gc_orgID,Parent GC OrgID,Harmonized GC Name,lead_department,ministère_responsable,gc_orgID.1,lead department
2249,m0009,"Minister of Innovation, Science and Industry","Minister of Innovation, Science and Industry","Ministre de l’Innovation, des Sciences et de l’Industrie",,"Minister of Innovation, Science and Industry"
3587,2284,Public Servants Disclosure Protection Tribunal Canada,Privy Council Office,Bureau du Conseil privé,2284.0,Privy Council Office
2275,2284,Office of the Intelligence Commissioner,Privy Council Office,Bureau du Conseil privé,2284.0,Privy Council Office
2278,2284,Office of the Secretary to the Governor General,Privy Council Office,Bureau du Conseil privé,2284.0,Privy Council Office
2284,2284,Privy Council Office,Privy Council Office,Bureau du Conseil privé,2284.0,Privy Council Office
2286,2284,Public Service Commission of Canada,Privy Council Office,Bureau du Conseil privé,2284.0,Privy Council Office
2291,2284,National Security and Intelligence Review Agency Secretariat,Privy Council Office,Bureau du Conseil privé,2284.0,Privy Council Office
2295,2284,Secretariat of the National Security and Intelligence Committee of Parliamentarians,Privy Council Office,Bureau du Conseil privé,2284.0,Privy Council Office
2309,2284,Transportation Safety Board of Canada,Privy Council Office,Bureau du Conseil privé,2284.0,Privy Council Office
3586,2284,Prime Minister of Canada,Privy Council Office,Bureau du Conseil privé,2284.0,Privy Council Office
2235,2235,Public Safety Canada,Public Safety Canada,Sécurité publique Canada,2235.0,Public Safety Canada
2248,2284,Canadian Intergovernmental Conference Secretariat,Privy Council Office,Bureau du Conseil privé,2284.0,Privy Council Office
2250,2235,Canadian Security Intelligence Service,Public Safety Canada,Sécurité publique Canada,2235.0,Public Safety Canada
2255,2235,Correctional Service Canada,Public Safety Canada,Sécurité publique Canada,2235.0,Public Safety Canada
2267,2235,Parole Board of Canada,Public Safety Canada,Sécurité publique Canada,2235.0,Public Safety Canada
2274,2284,Office of the Commissioner of Official Languages,Privy Council Office,Bureau du Conseil privé,2284.0,Privy Council Office
2276,2235,The Correctional Investigator Canada,Public Safety Canada,Sécurité publique Canada,2235.0,Public Safety Canada
2288,2235,Royal Canadian Mounted Police,Public Safety Canada,Sécurité publique Canada,2235.0,Public Safety Canada
2289,2235,RCMP External Review Committee,Public Safety Canada,Sécurité publique Canada,2235.0,Public Safety Canada
2290,2235,Civilian Review and Complaints Commission for the RCMP,Public Safety Canada,Sécurité publique Canada,2235.0,Public Safety Canada
2296,2284,Leaders' Debates Commission,Privy Council Office,Bureau du Conseil privé,2284.0,Privy Council Office
2300,2235,Canada Border Services Agency,Public Safety Canada,Sécurité publique Canada,2235.0,Public Safety Canada
3539,2235,CORCAN,Public Safety Canada,Sécurité publique Canada,2235.0,Public Safety Canada
2236,2236,Public Services and Procurement Canada,Public Services and Procurement Canada,Services publics et Approvisionnement Canada,2236.0,Public Services and Procurement Canada
2292,2236,Shared Services Canada,Public Services and Procurement Canada,Services publics et Approvisionnement Canada,2236.0,Public Services and Procurement Canada
3544,2236,Translation Bureau,Public Services and Procurement Canada,Services publics et Approvisionnement Canada,2236.0,Public Services and Procurement Canada
3585,2236,Office of the Procurement Ombudsman,Public Services and Procurement Canada,Services publics et Approvisionnement Canada,2236.0,Public Services and Procurement Canada
3650,2236,Canada Lands Company Limited,Public Services and Procurement Canada,Services publics et Approvisionnement Canada,2236.0,Public Services and Procurement Canada
3651,2236,Canada Post Corporation,Public Services and Procurement Canada,Services publics et Approvisionnement Canada,2236.0,Public Services and Procurement Canada
3652,2236,Defence Construction (1951) Limited,Public Services and Procurement Canada,Services publics et Approvisionnement Canada,2236.0,Public Services and Procurement Canada
3653,2236,National Capital Commission,Public Services and Procurement Canada,Services publics et Approvisionnement Canada,2236.0,Public Services and Procurement Canada
2244,m0009,"Minister of Innovation, Science and Industry","Minister of Innovation, Science and Industry","Ministre de l’Innovation, des Sciences et de l’Industrie",,"Minister of Innovation, Science and Industry"
2257,m0009,"Minister of Innovation, Science and Industry","Minister of Innovation, Science and Industry","Ministre de l’Innovation, des Sciences et de l’Industrie",,"Minister of Innovation, Science and Industry"
2238,2238,Transport Canada,Transport Canada,Transports Canada,2238.0,Transport Canada
2252,2238,Canadian Transportation Agency,Transport Canada,Transports Canada,2238.0,Transport Canada
3654,2238,Atlantic Pilotage Authority,Transport Canada,Transports Canada,2238.0,Transport Canada
3655,2238,Canadian Air Transport Security Authority,Transport Canada,Transports Canada,2238.0,Transport Canada
3656,2238,Great Lakes Pilotage Authority,Transport Canada,Transports Canada,2238.0,Transport Canada
3657,2238,Laurentian Pilotage Authority,Transport Canada,Transports Canada,2238.0,Transport Canada
3658,2238,Marine Atlantic Inc.,Transport Canada,Transports Canada,2238.0,Transport Canada
3659,2238,Pacific Pilotage Authority,Transport Canada,Transports Canada,2238.0,Transport Canada
3660,2238,Ridley Terminals Inc.,Transport Canada,Transports Canada,2238.0,Transport Canada
3661,2238,The Federal Bridge Corporation Limited,Transport Canada,Transports Canada,2238.0,Transport Canada
3662,2238,VIA Rail Canada Inc.,Transport Canada,Transports Canada,2238.0,Transport Canada
3697,2238,Transportation Appeal Tribunal of Canada,Transport Canada,Transports Canada,2238.0,Transport Canada
2242,2242,Treasury Board of Canada Secretariat,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada,2242.0,Treasury Board of Canada Secretariat
2273,2242,Office of the Commissioner of Lobbying of Canada,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada,2242.0,Treasury Board of Canada Secretariat
2279,2242,Office of the Public Sector Integrity Commissioner of Canada,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada,2242.0,Treasury Board of Canada Secretariat
2304,2242,Canada School of Public Service,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada,2242.0,Treasury Board of Canada Secretariat
3663,2242,Public Sector Pension Investment Board,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada,2242.0,Treasury Board of Canada Secretariat
2294,2239,Veterans Review and Appeal Board,Veterans Affairs Canada,Anciens Combattants Canada,2239.0,Veterans Affairs Canada
3595,2239,Office of the Veterans' Ombudsman,Veterans Affairs Canada,Anciens Combattants Canada,2239.0,Veterans Affairs Canada
2239,2239,Veterans Affairs Canada,Veterans Affairs Canada,Anciens Combattants Canada,2239.0,Veterans Affairs Canada
2241,2241,Women and Gender Equality Canada,Women and Gender Equality Canada,Femmes et Égalité des genres Canada,2241.0,Women and Gender Equality Canada
2271,,Elections Canada,,,,
2319,,Accessibility Standards Canada,,,,
3399,,African Development Bank,,,,
3400,,Asian Development Bank,,,,
3401,,Caribbean Development Bank,,,,
3402,,European Bank for Reconstruction and Development,,,,
3403,,Inter-American Development Bank,,,,
3404,,International Bank for Reconstruction and Development,,,,
3405,,International Development Association,,,,
3406,,International Finance Corporation,,,,
3407,,International Joint Commission (Canadian Section),,,,
3408,,International Lake Memphremagog Levels Board,,,,
3409,,International Lake of the Woods Control Board,,,,
3410,,International Monetary Fund,,,,
3411,,Multilateral Investment Guarantee Agency,,,,
3412,,Joint Public Advisory Committee (JPAC) of the Commission for Environmental Cooperation (CEC),,,,
3413,,World Anti-Doping Agency,,,,
3414,,Asian Infrastructure Investment Bank,,,,
3415,,Lower Churchill Development Corporation Limited,,,,
3416,,North Portage Development Corporation (operating as The Forks North Portage Partnership),,,,
3417,,Communication Canada,,,,
3418,,Office of the Superintendent of Bankruptcy,,,,
3419,,Prairie Farm Rehabilitation Administration,,,,
3420,,Commissioner of Canada Election,,,,
3421,,Canada Investment and Savings,,,,
3422,,Director of Soldier Settlement,,,,
3423,,"The Director, The Veterans' Land Act",,,,
3425,,"Staff of the Non-Public Funds, Canadian Forces",,,,
3426,,Statistics Survey Operations,,,,
3427,,Federal Judges not part of any department,,,,
3428,,House of Commons,,,,
3429,,Library of Parliament,,,,
3430,,Office of the Conflict of Interest and Ethics Commissioner,,,,
3431,,Senate Ethics Officer,,,,
3432,,Senate,,,,
3433,,Office of the Parliamentary Budget Officer,,,,
3434,,Parliamentary Protective Service,,,,
3435,,Aéroport de Québec Inc.,,,,
3436,,Aéroports de Montréal,,,,
3437,,Asia-Pacific Foundation of Canada,,,,
3438,,Association of Canada Lands Surveyors,,,,
3439,,Belledune Port Authority,,,,
3440,,Buffalo and Fort Erie Public Bridge Authority,,,,
3441,,Calgary Airport Authority,,,,
3442,,WinSport,,,,
3443,,Canada Foundation for Innovation,,,,
3444,,Canada Foundation for Sustainable Development Technology,,,,
3445,,Canada Games Council,,,,
3446,,Canada Health Infoway Inc.,,,,
3447,,Canada Media Fund,,,,
3448,,Canada-Newfoundland and Labrador Offshore Petroleum Board,,,,
3449,,Canada-Nova Scotia Offshore Petroleum Board,,,,
3450,,Canadian Agency for Drugs and Technologies in Health (CADTH),,,,
3451,,Canadian Centre on Substance Use and Addictions,,,,
3452,,Canadian Energy Research Institute,,,,
3453,,Canadian Institute for Health Information (CIHI),,,,
3454,,Canadian Livestock Records Corporation,,,,
3455,,Canadian Partnership Against Cancer Corporation (CPAC),,,,
3456,,Canadian Patient Safety Institute (CPSI),,,,
3457,,Canadian Sport Institute Ontario,,,,
3458,,Charlottetown Airport Authority Inc.,,,,
3459,,Coaching Association of Canada,,,,
3461,,Edmonton Regional Airports Authority,,,,
3462,,Fredericton International Airport Authority Inc.,,,,
3463,,Gander International Airport Authority Inc.,,,,
3464,,Greater London International Airport Authority,,,,
3465,,Greater Moncton International Airport Authority Inc.,,,,
3466,,Greater Toronto Airports Authority,,,,
3467,,Halifax International Airport Authority,,,,
3468,,Halifax Port Authority,,,,
3469,,Hamilton Port Authority,,,,
3470,,Institut national du sport du Québec,,,,
3471,,Internal Trade Secretariat Corporation,,,,
3472,,International Fisheries Commissions Pension Society,,,,
3473,,Lake of the Woods Control Board,,,,
3474,,Maritime Forestry Complex Corporation,,,,
3475,,Mental Health Commission of Canada (MHCC),,,,
3476,,Milit-Air Inc.,,,,
3477,,Montréal Port Authority,,,,
3478,,Nanaimo Port Authority,,,,
3479,,"Nature Trust of British Columbia, The",,,,
3480,,NAV CANADA,,,,
3481,,Oshawa Port Authority,,,,
3482,,Ottawa International Airport Authority,,,,
3483,,Ouranos Consortium,,,,
3484,,"Pierre Elliott Trudeau Foundation, The",,,,
3485,,Porcupine Caribou Management Board,,,,
3486,,Port Alberni Port Authority,,,,
3488,,Prince George Airport Authority Inc.,,,,
3489,,Prince Rupert Port Authority,,,,
3490,,Québec Port Authority,,,,
3491,,Regina Airport Authority Inc.,,,,
3492,,Roosevelt Campobello International Park Commission,,,,
3493,,Saguenay Port Authority,,,,
3494,,Saint John Airport Inc.,,,,
3495,,Saint John Port Authority,,,,
3496,,Saskatoon Airport Authority,,,,
3497,,Sept-Îles Port Authority,,,,
3498,,Sport Dispute Resolution Centre of Canada,,,,
3499,,St. John's International Airport Authority,,,,
3500,,St. John's Port Authority,,,,
3501,,St. Lawrence Seaway Management Corporation,,,,
3502,,Terry Fox Humanitarian Award Inc.,,,,
3503,,Thunder Bay International Airports Authority Inc.,,,,
3504,,Thunder Bay Port Authority,,,,
3506,,Toronto Port Authority,,,,
3507,,Trois-Rivières Port Authority,,,,
3508,,TV5 Québec Canada,,,,
3509,,Vancouver Fraser Port Authority,,,,
3510,,Vancouver International Airport Authority,,,,
3511,,Victoria Airport Authority,,,,
3512,,Waterfront Toronto,,,,
3513,,Wildlife Habitat Canada,,,,
3514,,Windsor Port Authority,,,,
3515,,Winnipeg Airports Authority Inc.,,,,
3516,,Canadian Foundation for Healthcare Improvement (CFHI),,,,
3517,,Healthcare Excellence Canada (HEC),,,,
3518,,Aboriginal Healing Foundation,,,,
3519,,Canada Commonwealth Legacy Fund,,,,
3520,,Canadian Foundation for Climate and Atmospheric Sciences,,,,
3521,,Canadian International Grains Institute,,,,
3522,,"Canadian Wheat Board, The",,,,
3523,,Centre national multisport-Montréal,,,,
3524,,First Nations Financial Management Board,,,,
3525,,First Nations Tax Commission,,,,
3526,,Health Council of Canada,,,,
3527,,International Centre for Human Rights and Democratic Development,,,,
3528,,PrioNet Canada,,,,
3531,,Last Post Fund,,,,
3532,,"Vanier Institute of the Family, The",,,,
3543,,Physical Resources Bureau,,,,
3545,,Consulting and Audit Canada Revolving Fund,,,,
3547,,Passport Canada,,,,
3548,,Payroll System General Ledger,,,,
3549,,Public Service Superannuation,,,,
3552,,Bank of Canada Museum,,,,
3553,,Canada Agriculture and Food Museum,,,,
3554,,Canada Aviation and Space Museum,,,,
3555,,Canada Firearms Centre,,,,
3556,,Canada Research Chairs,,,,
3558,,Canadian Judicial Council,,,,
3559,,Canadian Special Operations Forces Command,,,,
3560,,Canadian Trade Commissioner Service,,,,
3561,,Canadian War Museum,,,,
3562,,Communications Research Centre Canada,,,,
3563,,Competition Bureau Canada,,,,
3565,,Court Martial Appeal Court of Canada,,,,
3566,,Democratic Institutions,,,,
3568,,Environmental Protection Review Canada,,,,
3569,,Federal Court of Appeal,,,,
3570,,Federal Court of Canada,,,,
3572,,Historic Sites and Monuments Board of Canada,,,,
3573,,Independent Review Panel for Defence Acquisition,,,,
3574,,Intergovernmental Affairs,,,,
3575,,Judicial Compensation and Benefits Commission,,,,
3577,,Leader of the Government in the House of Commons,,,,
3578,,Management Advisory Board for the RCMP,,,,
3579,,National Security and Intelligence Review Agency,,,,
3580,,National Seniors Council,,,,
3581,,Occupational Health and Safety Tribunal Canada,,,,
3582,,Office of the Chief Military Judge,,,,
3583,,Office of the Ombudsman for the Department of National Defence and the Canadian Armed Forces,,,,
3584,,Parliament of Canada,,,,
3588,,Royal Canadian Air Force,,,,
3589,,Royal Canadian Navy,,,,
3590,,Royal Military College of Canada,,,,
3591,,Service Canada,,,,
3592,,Registrar of the Supreme Court of Canada,,,,
3593,,Tax Court of Canada,,,,
3596,,Virtual Museum of Canada,,,,
3599,,Aboriginal Business Canada,,,,
3600,,"Appeal Board, Hazardous Materials Information Review Act",,,,
3601,,Canada Centre for Inland Waters,,,,
3602,,Canadian Museum of Contemporary Photography,,,,
3603,,Environmental Protection Tribunal of Canada,,,,
3604,,Geographical Names Board of Canada,,,,
3605,,Geological Survey of Canada,,,,
3606,,Geomatics Canada,,,,
3607,,Indian Residential Schools Resolution Canada,,,,
3608,,National Advisory Council on Aging,,,,
3609,,National Advisory Council on Poverty,,,,
3611,,Office of the Chief Science Advisor of Canada,,,,
3612,,Policy Horizons Canada,,,,
3613,,Ship-source Oil Pollution Fund,,,,
3614,,Statute Revision Commission Canada,,,,
3630,,Toronto Organizing Committee for the 2015 Pan American and Parapan American Games,,,,
3664,,Assisted Human Reproduction Agency of Canada,,,,
3665,,Blue Water Bridge Authority,,,,
3666,,Canada Employment Insurance Financing Board,,,,
3667,,Corporation for the Mitigation of Mackenzie Gas Project Impacts,,,,
3668,,Enterprise Cape Breton Corporation,,,,
3669,,First Nations Statistical Institute,,,,
3670,,Grain Appeal Tribunal,,,,
3671,,Hazardous Materials Information Review Commission,,,,
3672,,Indian Residential Schools Truth and Reconciliation Commission,,,,
3673,,Inuvialuit Arbitration Board,,,,
3674,,Merchant Seamen Compensation Board,,,,
3675,,National Round Table on the Environment and the Economy,,,,
3676,,Public Appointments Commission Secretariat,,,,
3681,,Canadian Artists and Producers Professional Relations Tribunal,,,,
3684,,Canadian International Development Agency,,,,
3685,,Canadian International Trade Tribunal,,,,
3686,,Employment Insurance Boards of Referees,,,,
3687,,Office of the Commissioner of Review Tribunals,,,,
3688,,Office of the Umpire,,,,
3689,,Old Port of Montreal Corporation Inc.,,,,
3690,,Parc Downsview Park Inc.,,,,
3691,,Pension Appeals Board,,,,
3692,,Public Service Labour Relations Board,,,,
3693,,Public Service Staffing Tribunal,,,,
3694,,Registry of the Competition Tribunal,,,,
3695,,Registry of the Public Servants Disclosure Protection Tribunal,,,,
3696,,Registry of the Specific Claims Tribunal,,,,
3698,,Vancouver Organizing Committee for the 2010 Olympic and Paralympic Winter Games,,,,
3700,,The Halifax 2011 Canada Games Host Society,,,,
3701,,Prince George 2015 Canada Winter Games Host Society,,,,
3702,,2010 Games Operating Trust Society,,,,
3703,,Canada Water Agency,,,,
3704,,Treasury Board,,,,
3705,,Federal Public Sector Labour Relations and Employment Board,,,,
