RGOriginalName,MatchedName,MatchScore,ManualMatch,FinalMatch,GC OrgID_x,Organization Legal Name French_x,Updated Organization Legal Name English,GC OrgID_y,Organization Legal Name French_y,Updated GC OrgID,Updated Organization Legal Name French
Agriculture and Agri-Food (Department of),Department of Agriculture and Agri-Food,95,nan,nan,2222,Ministère de l’Agriculture et de l’Agroalimentaire,,,,,
Office of the Auditor General,Office of the Auditor General,100,nan,nan,2270,Bureau du vérificateur général,,,,,
Public Service Commission,Public Service Commission,100,nan,nan,2286,Commission de la fonction publique,,,,,
"Foreign Affairs, Trade and Development (Department of)","Department of Foreign Affairs, Trade and Development",95,nan,nan,2227,"Ministère des Affaires étrangères, du Commerce et du Développement",,,,,
Finance (Department of),Department of Finance,95,nan,nan,2225,Ministère des Finances,,,,,
Environment (Department of the),Department of the Environment,95,nan,nan,2237,Ministère de l'Environnement,,,,,
Office of the Governor General's Secretary,Office of the Governor General's Secretary,100,nan,nan,2278,Bureau du secrétaire du gouverneur général,,,,,
Senate,Senate,100,nan,nan,3432,Sénat,,,,,
Office of the Superintendent of Financial Institutions,Office of the Superintendent of Financial Institutions,100,nan,nan,2280,Bureau du surintendant des institutions financières,,,,,
Economic Development Agency of Canada for the Regions of Quebec,Economic Development Agency of Canada for the Regions of Quebec,100,nan,nan,2257,Agence de développement économique du Canada pour les régions du Québec,,,,,
Justice (Department of),Department of Justice,95,nan,nan,2232,Ministère de la Justice,,,,,
Employment and Social Development (Department of),Department of Employment and Social Development,95,nan,nan,2229,Ministère de l'Emploi et du Développement social,,,,,
Office of the Chief Electoral Officer,Office of the Chief Electoral Officer,100,nan,nan,2271,Bureau du directeur général des élections,,,,,
Canadian Radio-television and Telecommunications Commission,Canadian Radio-television and Telecommunications Commission,100,nan,nan,2396,Conseil de la radiodiffusion et des télécommunications canadiennes,,,,,
Library of Parliament,Library of Parliament,100,nan,nan,3429,Bibliothèque du Parlement,,,,,
National Defence (Department of),Department of National Defence,95,nan,nan,2233,Ministère de la Défense nationale,,,,,
Office of the Director of Public Prosecutions,Office of the Director of Public Prosecutions,100,nan,nan,2277,Bureau du directeur des poursuites pénales,,,,,
Veterans Affairs (Department of),Department of Veterans Affairs,95,nan,nan,2239,Ministère des Anciens Combattants,,,,,
Health (Department of),Department of Health,95,nan,nan,2228,Ministère de la Santé,,,,,
Atlantic Canada Opportunities Agency,Atlantic Canada Opportunities Agency,100,nan,nan,2244,Agence de promotion économique du Canada atlantique,,,,,
International Joint Commission (Canadian Section),International Joint Commission (Canadian Section),100,nan,nan,3407,Commission mixte internationale (section canadienne),,,,,
Privy Council Office,Privy Council Office,100,nan,nan,2284,Bureau du Conseil privé,,,,,
Natural Sciences and Engineering Research Council,Natural Sciences and Engineering Research Council,100,nan,nan,2314,Conseil de recherches en sciences naturelles et en génie,,,,,
Royal Canadian Mounted Police,Royal Canadian Mounted Police,100,nan,nan,2288,Gendarmerie royale du Canada,,,,,
Immigration and Refugee Board,Immigration and Refugee Board,100,nan,nan,2261,Commission de l’immigration et du statut de réfugié,,,,,
Industry (Department of),Department of Industry,95,nan,nan,2231,Ministère de l'Industrie,,,,,
Transport (Department of),Department of Transport,95,nan,nan,2238,Ministère des Transports,,,,,
National Research Council of Canada,National Research Council of Canada,100,nan,nan,2313,Conseil national de recherches du Canada,,,,,
Telefilm Canada,Telefilm Canada,100,nan,nan,3629,Téléfilm Canada,,,,,
Canada Border Services Agency - (Administered Activities),Canada Border Services Agency,90,nan,nan,2300,Agence des services frontaliers du Canada,,,,,
National Film Board,National Film Board,100,nan,nan,2266,Office national du film,,,,,
Canadian Transportation Agency,Canadian Transportation Agency,100,nan,nan,2252,Office des transports du Canada,,,,,
Natural Resources (Department of),Department of Natural Resources,95,nan,nan,2234,Ministère des Ressources naturelles,,,,,
Department of Crown-Indigenous Relations and Northern Affairs,Department of Crown-Indigenous Relations and Northern Affairs,100,nan,nan,2230,Ministère des Relations Couronne-Autochtones et des Affaires du Nord,,,,,
Canadian Intergovernmental Conference Secretariat,Canadian Intergovernmental Conference Secretariat,100,nan,nan,2248,Secrétariat des conférences intergouvernementales canadiennes,,,,,
Western Economic Diversification (Department of),Department of Western Economic Diversification,95,nan,nan,2240,Ministère de la Diversification de l'économie de l'Ouest canadien,,,,,
Office of the Public Sector Integrity Commissioner,Office of the Public Sector Integrity Commissioner,100,nan,nan,2279,Commissariat à l’intégrité du secteur public,,,,,
Canadian Nuclear Safety Commission,Canadian Nuclear Safety Commission,100,nan,nan,2308,Commission canadienne de sûreté nucléaire,,,,,
Citizenship and Immigration (Department of),Department of Citizenship and Immigration,95,nan,nan,2224,Ministère de la Citoyenneté et de l'Immigration,,,,,
Office of the Commissioner for Federal Judicial Affairs,Office of the Commissioner for Federal Judicial Affairs,100,nan,nan,2272,Commissariat à la magistrature fédérale,,,,,
Canada School of Public Service,Canada School of Public Service,100,nan,nan,2304,École de la fonction publique du Canada,,,,,
Correctional Service of Canada,Correctional Service of Canada,100,nan,nan,2255,Service correctionnel du Canada,,,,,
Statistics Canada,Statistics Canada,100,nan,nan,2293,Statistique Canada,,,,,
Treasury Board Secretariat,Treasury Board Secretariat,100,nan,nan,2242,Secrétariat du Conseil du Trésor,,,,,
Parole Board of Canada,Parole Board of Canada,100,nan,nan,2267,Commission des libérations conditionnelles du Canada,,,,,
Canadian Institutes of Health Research,Canadian Institutes of Health Research,100,nan,nan,2307,Instituts de recherche en santé du Canada,,,,,
Federal Economic Development Agency for Southern Ontario,Federal Economic Development Agency for Southern Ontario,100,nan,nan,2258,Agence fédérale de développement économique pour le Sud de l’Ontario,,,,,
Social Sciences and Humanities Research Council,Social Sciences and Humanities Research Council,100,nan,nan,2316,Conseil de recherches en sciences humaines,,,,,
Northern Pipeline Agency,Northern Pipeline Agency,100,nan,nan,2268,Administration du pipe-line du Nord,,,,,
House of Commons,House of Commons,100,nan,nan,3428,Chambre des communes,,,,,
Canadian Human Rights Commission,Canadian Human Rights Commission,100,nan,nan,2247,Commission canadienne des droits de la personne,,,,,
Office of the Commissioner of Official Languages,Office of the Commissioner of Official Languages,100,nan,nan,2274,Commissariat aux langues officielles,,,,,
Canadian Northern Economic Development Agency,Canadian Northern Economic Development Agency,100,nan,nan,2249,Agence canadienne de développement économique du Nord,,,,,
Payroll System General Ledger,Payroll System General Ledger,100,nan,nan,3548,Grand livre général du système de la paye,,,,,
Registrar of the Supreme Court of Canada,Registrar of the Supreme Court of Canada,100,nan,nan,2287,Registraire de la Cour suprême du Canada,,,,,
Canada Border Services Agency,Canada Border Services Agency,100,nan,nan,2300,Agence des services frontaliers du Canada,,,,,
Fisheries and Oceans (Department of),Department of Fisheries and Oceans,95,nan,nan,2226,Ministère des Pêches et des Océans,,,,,
Public Service Superannuation,Public Service Superannuation,100,nan,nan,3549,Pension de retraite de la fonction publique,,,,,
Public Safety and Emergency Preparedness (Department of),Department of Public Safety and Emergency Preparedness,95,nan,nan,2235,Ministère de la Sécurité publique et de la Protection civile,,,,,
Canada Mortgage and Housing Corporation (Crown Corporation),Canada Mortgage and Housing Corporation,95,nan,nan,3631,Société canadienne d’hypothèques et de logement,,,,,
Canadian Security Intelligence Service,Canadian Security Intelligence Service,100,nan,nan,2250,Service canadien du renseignement de sécurité,,,,,
Offices of the Information and Privacy Commissioners of Canada,Aboriginal Business Canada,86,nan,nan,3599,Entreprise autochtone Canada,,,,,
Receiver General,Office of the Auditor General,86,nan,nan,2270,Bureau du vérificateur général,,,,,
Canadian Centre for Occupational Health and Safety,Canadian Centre for Occupational Health and Safety,100,nan,nan,2305,Centre canadien d’hygiène et de sécurité au travail,,,,,
Canadian Transportation Accident Investigation and Safety Board,Canadian Transportation Accident Investigation and Safety Board,100,nan,nan,2309,Bureau canadien d'enquête sur les accidents de transport et de la sécurité des transports,,,,,
The National Battlefields Commission,The National Battlefields Commission,100,nan,nan,2311,Commission des champs de bataille nationaux,,,,,
Patented Medicine Prices Review Board,Patented Medicine Prices Review Board,100,nan,nan,2283,Conseil d’examen du prix des médicaments brevetés,,,,,
Copyright Board,Copyright Board,100,nan,nan,2254,Commission du droit d’auteur,,,,,
Canadian Space Agency,Canadian Space Agency,100,nan,nan,2251,Agence spatiale canadienne,,,,,
Canada Revenue Agency - (Administered Activities),Canada Revenue Agency,90,nan,nan,2303,Agence du revenu du Canada,,,,,
Export Development Canada (Crown Corporation),Export Development Canada,90,nan,nan,3640,Exportation et développement Canada,,,,,
Parks Canada Agency,Parks Canada Agency,100,nan,nan,2315,Agence Parcs Canada,,,,,
Public Works and Government Services (Department of),Department of Public Works and Government Services,95,nan,nan,2236,Ministère des Travaux publics et des Services gouvernementaux,,,,,
Canada Revenue Agency,Canada Revenue Agency,100,nan,nan,2303,Agence du revenu du Canada,,,,,
Law Commission of Canada,Law Commission of Canada,100,nan,nan,2310,Commission du droit du Canada,,,,,
Canadian Grain Commission,Canadian Grain Commission,100,nan,nan,2246,Commission canadienne des grains,,,,,
Canadian Dairy Commission,Canadian Dairy Commission,100,nan,nan,3615,Commission canadienne du lait,,,,,
Canadian Heritage (Department of),Department of Canadian Heritage,95,nan,nan,2223,Ministère du Patrimoine canadien,,,,,
Canadian Food Inspection Agency,Canadian Food Inspection Agency,100,nan,nan,2306,Agence canadienne d’inspection des aliments,,,,,
Military Police Complaints Commission,Military Police Complaints Commission,100,nan,nan,2264,Commission d’examen des plaintes concernant la police militaire,,,,,
Military Grievances External Review Committee,Military Grievances External Review Committee,100,nan,nan,2263,Comité externe d'examen des griefs militaires,,,,,
Financial Transactions and Reports Analysis Centre of Canada,Financial Transactions and Reports Analysis Centre of Canada,100,nan,nan,2260,Centre d’analyse des opérations et déclarations financières du Canada,,,,,
Financial Consumer Agency of Canada,Financial Consumer Agency of Canada,100,nan,nan,2259,Agence de la consommation en matière financière du Canada,,,,,
Office of Infrastructure of Canada,Bank of Canada,86,nan,nan,3633,Banque du Canada,,,,,
Courts Administration Service,Courts Administration Service,100,nan,nan,2256,Service administratif des tribunaux judiciaires,,,,,
Library and Archives of Canada,Library and Archives of Canada,100,nan,nan,2262,Bibliothèque et Archives du Canada,,,,,
Office of the Conflict of Interest and Ethics Commissioner,Office of the Conflict of Interest and Ethics Commissioner,100,nan,nan,3430,Commissariat aux conflits d'intérêts et à l'éthique,,,,,
Public Health Agency of Canada,Public Health Agency of Canada,100,nan,nan,2285,Agence de la santé publique du Canada,,,,,
Office of the Senate Ethics Officer,Senate,90,nan,nan,3432,Sénat,,,,,
Office of the Commissioner of Lobbying,Office of the Commissioner of Lobbying,100,nan,nan,2273,Commissariat au lobbying,,,,,
Shared Services Canada,Shared Services Canada,100,nan,nan,2292,Services partagés Canada,,,,,
Communications Security Establishment,Communications Security Establishment,100,nan,nan,2253,Centre de la sécurité des télécommunications,,,,,
Administrative Tribunals Support Service of Canada,Administrative Tribunals Support Service of Canada,100,nan,nan,2297,Service canadien d'appui aux tribunaux administratifs,,,,,
Canadian High Arctic Research Station,Canadian High Arctic Research Station,100,nan,nan,2318,Station canadienne de recherche dans l’Extrême-Arctique,,,,,
Parliamentary Protective Service,Parliamentary Protective Service,100,nan,nan,3434,Service de protection parlementaire,,,,,
Invest in Canada Hub,Invest in Canada Hub,100,nan,nan,2317,Investir au Canada,,,,,
Office of the Parliamentary Budget Officer,Office of the Parliamentary Budget Officer,100,nan,nan,3433,Bureau du directeur parlementaire du budget,,,,,
Department for Women and Gender Equality,Department for Women and Gender Equality,100,nan,nan,2241,Ministère des Femmes et de l’Égalité des genres,,,,,
Department of Indigenous Services,Department of Indigenous Services,100,nan,nan,2243,Ministère des Services aux Autochtones,,,,,
Secretariat of the National Security and Intelligence Committee of Parliamentarians,Secretariat of the National Security and Intelligence Committee of Parliamentarians,100,nan,nan,2295,Secrétariat du Comité des parlementaires sur la sécurité nationale et le renseignement,,,,,
Leaders' Debates Commission,Leaders’ Debates Commission,100,nan,nan,2296,Commission des débats des chefs,,,,,
Canadian Energy Regulator,Canadian Energy Regulator,100,nan,nan,2312,Régie canadienne de l’énergie,,,,,
National Security and Intelligence Review Agency Secretariat,National Security and Intelligence Review Agency Secretariat,100,nan,nan,2291,Secrétariat de l’Office de surveillance des activités en matière de sécurité nationale et de renseignement,,,,,
Office of the Intelligence Commissioner,Office of the Intelligence Commissioner,100,nan,nan,2275,Bureau du commissaire au renseignement,,,,,
Canadian Accessibility Standards Development Organization,Canadian Accessibility Standards Development Organization,100,nan,nan,2319,Organisation canadienne d’élaboration de normes d’accessibilité,,,,,
Federal Economic Development Agency for Northern Ontario,Federal Economic Development Agency for Northern Ontario,100,nan,nan,2299,Agence fédérale de développement économique pour le Nord de l’Ontario,,,,,
