uuid,title_en,title_fr,short_form_en,short_form_fr,department_number,umd_number,open_canada_id
9ced415c-3060-4d20-ab3c-302f38367037,2875039 Canada Limited,2875039 Canada Limited,2CANL,2CANL,,458,2canl
73a9a5ff-b20f-4909-b3bb-095838099b64,3906949 Canada Inc.,3906949 Canada Inc.,3CAN,3CAN,,460,3can
356516e9-3fc0-4a26-8476-f23c38a82ddb,3Net Indy Holdings,3Net Indy Holdings,3NIH,3NIH,,485,3nih
0245840a-b687-432a-a291-5a80bbefa7b4,3Net Indy Investments Inc.,3Net Indy Investments Inc.,3NII,3NII,,540,3nii
617cce02-c653-426f-97c9-2e5538067ef9,7986386 Canada Inc.,7986386 Canada Inc.,7CAN,7CAN,,486,7can
7720db15-2fae-4982-93ce-bab79a00e7ef,8599963 Canada Inc.,8599963 Canada Inc.,8CAN,8CAN,,487,8can
9119d60e-6f80-4ec3-b7ed-ad8ac6c75c37,Accessibility Standards Canada,Normes d'accessibilité Canada,CASDO,OCENA,,,casdo-ocena
89a7ab6c-c736-11e4-aef9-08002710fcd5,Administrative Tribunals Support Service of Canada,Service canadien d'appui aux tribunaux administratifs,ATSSC,SCDATA,8888888,5,atssc-scdata
2abcca59-6c57-4886-99e7-85ec6c719218,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada,AAFC,AAC,235,2,aafc-aac
76287b5c-ceb0-44fb-a62f-3cd4ee5de656,Argentia Private Investments Inc.,Argentia Private Investments Inc.,API,API,,488,api
97b5598b-1f72-5f68-8a71-760647e93e45,Asia-Pacific Foundation of Canada,Fondation Asie Pacifique du Canada,APFC,FAPC,11,127,apfc-fapc
514f9156-9b79-5306-a796-0a54bea23219,Assisted Human Reproduction Canada,Procréation Assistée Canada,AHRC,PAC,209,301,ahrc-pac
c3ddad27-efa9-41ab-9d12-12856482c0a8,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,ACOA,APECA,276,1,acoa-apeca
ed979c5d-69c9-48a4-a3e8-f69c71d8c3d6,Atlantic Pilotage Authority Canada,Administration de pilotage de l'Atlantique Canada,APA,APA,221,130,apa
d623814a-10a8-439d-9a33-181ce5390b11,Atomic Energy of Canada Limited,"Énergie atomique du Canada, Limitée",AECL,EACL,138,131,aecl-eacl
c89df776-0368-4141-8860-f5755d0c644a,AviAlliance Canada Inc.,AviAlliance Canada Inc.,AAC,AAC,,489,aac
d14bcb92-f971-49a9-9c46-9dda7cd46aaa,AviAlliance Terminal Management Inc.,AviAlliance Terminal Management Inc.,ATM,ATM,,541,atm
0513239b-b578-4e57-b02a-55ba669ab740,Bank of Canada,Banque du Canada,BC,BC,212,132,bc
b9708031-65cd-4553-af72-afbb4350272a,BDC Capital Inc.,BDC Capital Inc.,BCI,BCI,,362,bci
777cf862-2218-48d8-ad7c-b3d126c3772f,Belle Bay Private Investments Inc.,Belle Bay Private Investments Inc.,BBPI,BBPI,,490,bbpi
0a05025a-91a0-4acc-a033-b60397997b7e,Belledune Port Authority,Administration portuaire de Belledune,BPA,APD,,,bpa-apd
0fcd6ef6-2574-4f77-af88-b08f5782c0a0,Blue & Gold Private Investments Inc.,Blue & Gold Private Investments Inc.,BGPI,BGPI,,491,bgpi
87cdec17-64e6-4613-999d-152a033a80c0,Blue Water Bridge Canada,Pont Blue Water Canada,BWBC,PBWC,103,302,bwbc-pbwc
180a449f-d9f7-4dad-8848-5f545afb3b78,British Columbia Treaty Commission,Commission des Traités de la Colombie-Britannique,BCTC,CTCB,,570,bctc-ctcb
a4da1974-0bc6-4398-a8f9-049f422a6a92,Business Development Bank of Canada,Banque de développement du Canada,BDC,BDC,150,135,bdc
b9184e10-f199-442e-9185-5f5d9dc2fbf0,Canada Agricultural Review Tribunal,Commission de révision agricole du Canada,CART,CRAC,,305,cart-crac
33dd2b45-8215-44e1-9c60-d7e829b6d48e,Canada Border Services Agency,Agence des services frontaliers du Canada,CBSA,ASFC,229,10,cbsa-asfc
a18c7635-deb6-5d1c-9cc5-2b42c6c67189,Canada Council for the Arts,Conseil des arts du Canada,CCA,CAC,222,139,cca-cac
9a7f872d-4071-4919-87c9-be04be38a124,Canada Deposit Insurance Corporation,Société d'assurance-dépôts du Canada,CDIC,SADC,273,140,cdic-sadc
2195e34b-e37f-4a34-a26b-15e9e487fe22,Canada Development Investment Corporation,Corporation de développement des investissements du Canada,CDEV,CDEV,148,141,cdev
5f75ce60-887a-43dc-b182-95ffb80407d0,Canada Economic Development for Quebec Regions,Développement économique Canada pour les régions du Québec,CED,DEC,93,49,ced-dec
a4fb26c7-aeae-4f6e-8ca1-2cc5336f4082,Canada Eldor Inc.,Canada Eldor Inc.,CELD,CELD,,367,celd
4e732ffd-f001-4612-8421-2840ce1e8d34,Canada Emission Reduction Incentives Agency,Agence canadienne pour l'incitation à la réduction des émissions,CERIA,ACIRE,277,102,ceria-acire
7b3c91ea-cb69-4f29-ad0c-c5e77a26260a,Canada Employment Insurance Commission,Commission de l'assurance-emploi du Canada,CEIC,CAEC,,142,ceic-caec
c9e743e8-367c-4e33-92a7-64d008f924dc,Canada Employment Insurance Financing Board,Office de financement de l'assurance-emploi du Canada,CEIFB,OFAEC,176,306,ceifb-ofaec
a3ee9522-882f-47b0-ba7d-83420dc8577c,Canada Energy Regulator,La Régie de l'énergie du Canada,CER,REC,239,38,cer-rec
c5af2e0b-3195-4428-873b-712b167af053,Canada Enterprise Emergency Funding Corporation,La Corporation de financement d'urgence d'entreprises du Canada,CEEFC,CFUEC,,,ceefc-cfuec
345d68bd-a46c-5b03-9e88-d98335eb2b8c,Canada Foundation for Innovation,Fondation canadienne pour l'innovation,Innovation,Innovation,168,143,innovation
3579f4f4-af29-451a-bfb9-5525ad233a80,Canada GEN Investment Corporation,Corporation d'investissements GEN du Canada,CGIC,CGC,,368,cgic-cgc
227548c5-64e0-4767-9881-7cf2738c9587,Canada Growth Fund Inc.,Fonds de Croissance du Canada Inc.,cgf,fcc,148,141,cgf-fcc
0bf7a34a-d427-4c4e-9b77-c5729943a092,Canada Growth Fund Investment Management Inc.,Gestion d'actifs Fonds de croissance du Canada Inc,CGFIMI,GAFCC,,,cgfimi-gafcc
26b2ba7b-1020-4e6c-87c6-fd0a74a1ab59,Canada Hibernia Holding Corporation,Société de gestion Canada Hibernia,CHHC,SGCH,,369,chhc-sgch
e992a47e-98bd-4939-8878-c93fc5a46eb7,Canada Housing Trust,Fiducie du Canada pour l'habitation,CHT,FCPL,,373,cht-fcpl
5b074ece-dc3c-4091-a90e-7e419a186b38,Canada Industrial Relations Board,Conseil canadien des relations industrielles,CIRB,CCRI,,20,cirb-ccri
6ed8957d-b77e-48b3-836b-b46620ae9c7e,Canada Infrastructure Bank,La Banque de l'infrastructure du Canada,CIB,BIC,0001,358,cib-bic
ee5e54b6-0c78-4635-92a7-2b7299045116,Canada Innovation Corporation,La Corporation d'innovation du Canada,ciccdev,ciccdev,148,141,ciccdev
26ca334b-50ba-4a50-a4a6-c771a11e3e48,Canada Lands Company CLC Limited,Société immobilière du Canada CLC limitée,CLCCL,SICCL,,370,clccl-siccl
cec34510-faab-4722-9787-0245dd0cfa58,Canada Lands Company Limited,Société immobilière du Canada Limitée,CLCL,SICL,82,147,clcl-sicl
05afe8d4-be53-4853-b529-a79c78757969,Canada Mortgage and Housing Corporation,Société canadienne d'hypothèques et de logement,CMHC,SCHL,87,149,cmhc-schl
bb5fdf62-75d4-501f-a00b-e09c5eff6eb4,Canada-Newfoundland and Labrador Offshore Petroleum Board,Office Canada–Terre-Neuve-et Labrador des hydrocarbures extracôtiers,CNLOPB,CNLOPB,51,152,cnlopb
16986d6d-7666-572f-a951-0d32630faca3,Canada-Nova Scotia Offshore-Petroleum Board,Office Canada-Nouvelle-Écosse des hydrocarbures extracôtiers,CNSOPB,CNSOPB,95,153,cnsopb
ab335a43-ba88-4d3d-8b28-0c461019ebf6,Canada Pension Plan Investment Board,L'Office d'investment du Régime de pensions du Canada,cppib,oirpc,0002,150,cppib-oirpc
d5a06ab7-88f9-45fa-8903-6245fd48216c,Canada Post,Postes Canada,CPC,SCP,83,151,cpc-scp
88b6ee4b-aa19-475b-b92a-2a80260806c2,Canada Revenue Agency,Agence du revenu du Canada,CRA,ARC,47,72,cra-arc
892b1e0c-3389-4c9f-a6f0-92fe653016c1,Canada School of Public Service,École de la fonction publique du Canada,CSPS,EFPC,73,15,csps-efpc
6fdf2204-b9e0-40c3-8d1d-f23e08d7a072,Canada Science and Technology Museum,Musée des sciences et de la technologie du Canada,CSTM,MSTC,202,216,cstm-mstc
4c1993ea-043d-4934-b0d1-810b8643f1a4,Canada TMP Finance Ltd.,Financière Canada TMP Ltée,TMP,TMP,,,tmp
293bed0d-fb8a-4946-bfb0-44a69d8fd789,Canada Water Agency,Agence de l'eau du Canada,CWA,AEC,,,cwa-aec
130002b1-6961-4764-a041-744d87e89157,Canadian Air Transport Security Authority,Administration canadienne de la sûreté du transport aérien,CATSA,ACSTA,250,155,catsa-acsta
0f2d6642-8818-4671-b4ef-253f1f47ab1d,Canadian Artists and Producers Professional Relations Tribunal,Tribunal canadien des relations professionnelles artistes-producteurs,CAPPRT,TCRPAP,24,307,capprt-tcrpap
c6f79bda-163b-53e6-82dc-dbf26028dbab,Canadian Broadcasting Company,Radio-Canada,CBC,Radio-Canada,199,156,cbc-radio-canada
5fee6ef8-aa76-4351-818d-00589c947075,Canadian Centre for Occupational Health and Safety,Centre canadien d'hygiène et de sécurité au travail,CCOHS,CCHST,35,157,ccohs-cchst
5ede278a-55cb-49a3-9bf0-0d0dfc3a73d6,Canadian Commercial Corporation,Corporation commerciale canadienne,CCC,CCC,34,159,ccc
8a5479fd-b378-5301-8956-553dd0e4a042,Canadian Cultural Property Export Review Board,Commission canadienne d'examen des exportations de biens culturels,CCPERB,CCEEBC,,308,ccperb-cceebc
bfedf818-5d2d-4478-a8f9-a7ff8d6b727f,Canadian Dairy Commission,Commission canadienne du lait,CDC,CCL,151,13,cdc-ccl
90d94fd0-5e79-4dbb-af2a-b1dc881749fa,Canadian Food Inspection Agency,Agence canadienne d'inspection des aliments,CFIA,ACIA,206,58,cfia-acia
30e320bc-7b68-4e04-ad75-7990359ea265,Canadian Forces,Forces canadiennes,CAF,FACDND,,571,caf-facdnd
1c747db2-e282-4798-98eb-0c9556378662,Canadian Forces Morale and Welfare Services,Services de bien-être et moral des Forces canadiennes,CFMWS,SBMFC,,,cfmws-sbmfc
5ad2ac6e-e82d-4d1f-90c0-aa74e7e00866,Canadian Government Specifications Board,Office des normes générales du Canada,CGSB,ONGC,,572,cgsb-ongc
196ff0d1-a29e-48ad-829d-24d93d656eaf,Canadian Grain Commission,Commission canadienne des grains,CGC,CCG,169,17,cgc-ccg
9eeb1859-d658-4e1b-a0e0-45cfab4e3e5a,Canadian Heritage,Patrimoine canadien,PCH,PCH,16,86,pch
7989cba8-1f59-47c1-b9bc-f5fa9a0e03e7,Canadian Human Rights Commission,Commission canadienne des droits de la personne,CHRC,CCDP,113,55,chrc-ccdp
d767e220-09b6-4ae0-97b2-7e94683db117,Canadian Institutes of Health Research,Instituts de recherche en santé du Canada,CIHR,IRSC,236,24,cihr-irsc
ab62517f-41bf-49da-ab49-4c03b9c2e683,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes,CICS,SCIC,274,18,cics-scic
8d7884db-f877-467b-957d-501ec94aca6d,Canadian International Trade Tribunal,Tribunal canadien du commerce extérieur,CITT,TCCE,,9,citt-tcce
3174c597-4041-46cf-8319-49921da0f08b,Canadian Museum for Human Rights,Musée canadien pour les droits de la personne,CMHR,MCDP,267,163,cmhr-mcdp
4ea922bd-53c4-4905-848b-9329b98a0441,Canadian Museum of History,Musée canadien de l'histoire,CMC,MCC,263,164,cmc-mcc
7ccb5e75-7e34-486f-9229-2f573b583653,Canadian Museum of Immigration at Pier 21,Musée canadien de l'immigration du Quai 21,CMIP,MCIQ,2,165,cmip-mciq
1a781743-7f0f-4a50-b620-cccee18d709c,Canadian Museum of Nature,Musée canadien de la nature,CMN,MCN,57,166,cmn-mcn
63cff5a6-fb76-4938-91eb-010d3c0673de,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord,CanNor,CanNor,4,74,cannor
261f1df4-dd3a-4dad-939b-55b4f2853fbb,Canadian Nuclear Safety Commission,Commission canadienne de sûreté nucléaire,CNSC,CCSN,58,29,cnsc-ccsn
caf50f1c-fb5f-40c9-bb77-3946d1505a59,Canadian Race Relations Foundation,La Fondation Canadienne des relations raciales,crrf,fcrr,0003,169,crrf-fcrr
dfdd27dd-1be6-4735-a763-f3d3360a46fe,Canadian Radio-television and Telecommunications Commission,Conseil de la radiodiffusion et des télécommunications canadiennes,CRTC,CRTC,126,106,crtc
f06cf54b-f618-4358-8f47-82b54d2979b7,Canadian Security Intelligence Service,Service canadien du renseignement de sécurité,CSIS,SCRS,90,28,csis-scrs
95f65cf9-ed6a-4630-9c1a-8339fdb15cf0,Canadian Space Agency,Agence spatiale canadienne,CSA,ASC,3,25,csa-asc
18cecf2c-de86-43e2-8b4d-5b1e4c9edd84,Canadian Transportation Agency,Office des transports du Canada,CTA,OTC,124,4,cta-otc
35e24585-b7b9-4def-a1be-93a185744753,Civilian Review and Complaints Commission for the RCMP,Commission civile d'examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada,CPC,CPP,136,104,cpc-cpp
e00ab53e-f10b-434d-9378-e9ccf074e03e,College of Immigration and Citizenship Consultants,Collège des Consultants en Immigration et en Citoyenneté,CICC,CCIC,,,cicc-ccic
0fe663a9-16ea-41da-b776-3e02b7a966bf,College of Patent Agents and Trademark Agents,Collège des agents de brevets et des agents de marques de commerce,CPATA,CABAMC,,,cpata-cabamc
c89ad83c-474e-4751-bba9-07c979fc8944,Commissioner of Canada Elections,Commissaire aux élections fédérales,OCCE,BCEF,,,occe-bcef
321f1015-551d-45a0-b1b7-c1fdfcb20f66,Communications Security Establishment Canada,Centre de la sécurité des télécommunications Canada,CSEC,CSTC,156,27,csec-cstc
e61655c2-5186-46ab-b856-8343c3c04a2e,Competition Tribunal,Tribunal de la concurrence,CT,TC,,331,ct-tc
0560b521-a423-4a01-a993-f8aa2ea353f5,Copyright Board Canada,Commission du droit d'auteur du Canada,CB,CDA,116,22,cb-cda
82a8e35c-fedb-4153-b66f-885494b3e9ec,Corporation for the Mitigation of Mackenzie Gas Project Impacts,Société d'atténuation des répercussions du projet gazier Mackenzie,CMMGPI,SARPGM,1,314,cmmgpi-sarpgm
3eee5483-9b34-492d-ae39-3c378f3c2354,Correctional Service of Canada,Service correctionnel du Canada,CSC,SCC,193,88,csc-scc
4efc4a27-695b-4ab7-b25d-252b3d85fe2d,Courts Administration Service,Service administratif des tribunaux judiciaires,CAS,SATJ,228,11,cas-satj
d54c8e31-8f3e-46c5-bdc5-d22bc553cbc2,Crown-Indigenous Relations and Northern Affairs Canada,Relations Couronne-Autochtones et Affaires du Nord Canada,CIRNAC,RCAANC,249,57,aandc-aadnc
dfd345ad-4b40-4eb7-b03c-9533c1989742,Datura Private Investments Inc.,Datura Private Investments Inc.,DPI,DPI,,492,dpi
aa37fa1c-bc8c-4196-9ac2-33b873c8c7a7,Defence Construction Canada,Construction de Défense Canada,DCC,CDC,28,176,dcc-cdc
b274ff8b-610b-5f1c-b4f1-468247206108,Defence Research and Development Canada,Recherche et développement pour la Défense Canada,DRDC,RDDC,65656,274,drdc-rddc
05d03dcb-5906-4555-a5a1-84d86e9e94dd,Department of Finance Canada,Ministère des Finances Canada,FIN,FIN,157,44,fin
5f70b0df-d227-47ef-81fe-eb3a47c4ff0a,Department of Justice Canada,Ministère de la Justice Canada,JUS,JUS,119,69,jus
2eb3b7d5-68ef-45f1-b962-f5014140b636,Deputy Prime Minister and Minister of Finance,Vice-première ministre et ministre des Finances,DPM,VPM,,,dpm-vpm
d34a790c-a2e2-48c1-80d8-705205e3d979,Destination Canada,Destination Canada,CTC,CCT,178,170,ctc-cct
7c6702ac-52b0-42e0-adab-0b5e09818e83,Development Finance Institution - FinDev Canada,Institution de financement du développement - FinDev Canada,DFI,IFD,,,dfi-ifd
177f4c5d-5eb5-469f-b0db-7cbf3cc313f9,Elections Canada,Élections Canada,elections,elections,285,14,elections
055adcd8-8fda-40da-a5b7-689ff7db57a6,Employment and Social Development Canada,Emploi et Développement social Canada,ESDC,EDSC,141,26,esdc-edsc
83d10e21-5c8f-4274-be3b-5208cd754c44,Energy Supplies Allocation Board,Office de répartition des approvisionnements d'énergie,ESAB,ORAD,,40,esab-orad
5bda4bd0-a57d-4cff-9dcb-51b9abd7f5a4,Enterprise Cape Breton Corporation,Société d'expansion du Cap-Breton,ECBC,SECB,203,315,ecbc-secb
49e2adf4-ad7a-43eb-85c8-6433d37ed62c,Environment and Climate Change Canada,Environnement et Changement climatique Canada,EC,EC,99,33,ec
e6f849ef-44dd-453a-91dc-219cd93a7dff,Exinvest Inc.,Exinvest Inc.,EXI,EXI,,483,exi
978e1bc5-401f-4af2-a8a5-bfbbef62c818,Export Development Canada,Exportation et développement Canada,EDC,EDC,62,179,edc
c0afabdb-3b37-4d0a-b45c-5a507a895b94,External User,Utilisateur externe,EU,Ue,,,external-externe
215f5df1-c82f-4b31-8899-735916a9c80c,Farm Credit Canada,Financement agricole Canada,FCC,FAC,23,180,fcc-fac
dfcb28fb-9a1f-48e4-8c3d-a916257ca7cf,Farm Products Council of Canada,Conseil des produits agricoles du Canada,FPCC,CPAC,200,48,fpcc-cpac
