uuid,title_en,title_fr,short_form_en,short_form_fr,department_number,umd_number,open_canada_id
f0942d98-3f6b-4614-b6bc-0a0bf6284cff,Federal Bridge Corporation,Société des ponts fédéraux,FBCL,SPFL,254,181,fbcl-spfl
d83ab29c-c1e3-437c-97bb-bb5984ae6666,Federal Economic Development Agency for Northern Ontario,Agence fédérale de développement économique pour le Nord de l'Ontario,FEDNOR,FEDNOR,,,fednor
1918b8ae-b298-4809-b5db-43100f93aeac,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario,FedDev Ontario,FedDev Ontario,21,39,feddevontario
59ce1854-3540-41a8-8e56-8bea280256fc,Federal Public Sector Labour Relations and Employment Board,Commission des relations de travail et de l'emploi dans le secteur public fédéral,FPSLREB,CRTESPF,,103,fpslreb-crtespf
7b161522-87d8-5213-bb3d-409a853cf241,Federal Public Service Health Care Plan Administration Authority,Administration du Régime de soins de santé de la fonction publique fédérale,PSHCP,RSSFP,,573,pshcp-rssfp
f5ffe147-68ec-4dc5-aa38-825f432002dc,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada,FCAC,ACFC,224,46,fcac-acfc
0c38b176-a05c-4462-8f16-ae8335f1a332,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada,FINTRAC,CANAFE,127,16,fintrac-canafe
a7efe0ac-4768-42af-b29f-ff7f8deb5c8f,First Nations Financial Management Board,Conseil de gestion financière des premières nations,FNFMB,CGFPN,,316,fnfmb-cgfpn
c649b007-b104-40de-8917-a951a8dd3369,First Nations Statistical Institute,Institut de la statistique des premières nations,FNSI,ISPN,120,317,fnsi-ispn
d9b68c15-0ffc-574a-964f-1180d034c2ae,First Nations Tax Commission,Commission de la fiscalité des premières nations,FNTC,CFPN,112,318,fntc-cfpn
e56460a0-2055-4bf4-a693-ea238e0746e7,Fisheries and Oceans Canada,Pêches et Océans Canada,DFO,MPO,253,31,dfo-mpo
532d7148-51c2-458b-96c5-04de52571fb0,Freshwater Fish Marketing Corporation,Office de commercialisation du poisson d'eau douce,FFMC,OCPED,252,182,ffmc-ocped
91894681-59ce-4790-b4fb-ca364d9a62e4,Galvaude Private Investments Inc.,Galvaude Private Investments Inc.,GPI,GPI,,494,gpi
d7c2580f-89c5-4705-9d56-6b0e8e5d9538,Global Affairs Canada,Affaires mondiales Canada,DFATD,MAECD,64,41,dfatd-maecd
962985bb-8a54-425e-9783-4d67466cb531,Government of British Columbia,Gouvernment de la Colombie-Britannique,BC,CB,,,bc-cb
10eb8042-b537-4f32-a668-f62a30573662,Government of Newfoundland and Labrador,Gouvernment de Terre-Neuve-et-Labrador,NL,TNL,,,nl-tnl
27ca7128-0049-4a9f-a252-61503a82c25f,Government of Nova Scotia,Gouvernment de la Nouvelle-Écosse,NS,NE,,,ns-ne
dbbc4d72-a589-4ee5-bb0b-8de78ff8df65,Government of Ontario,Gouvernement de l'Ontario,ON,ON,,,on
9f31d80d-3104-46ff-a67b-65de82c9907b,Government of Prince Edward Island,Gouvernement de l'Île-du-Prince-Édouard,PEI,IPE,,,pei-ipe
965fe090-6987-47c4-aed2-1913df20bf84,Government of Saskatchewan,Gouvernement de la Saskatchewan,SK,SK,,,sk
2f265480-9433-4458-9b0c-cb3e4872c89b,Great Lakes Pilotage Authority Canada,Administration de pilotage des Grands Lacs Canada,GLPA,APGL,261,184,glpa-apgl
3a79a5d1-58c1-4e5f-8971-b38807fc0532,Gwich'in Land and Water Board,Office Gwich'in des terres et des eaux,GLWB,OGTE,,574,glwb-ogte
48a85098-d1e8-4b23-a80d-da317d06d447,Gwich'in Land Use Planning Board,Office Gwich'in d'aménagement territorial,GLUPB,OGAT,,575,glupb-ogat
a88243b5-40f8-4f3c-8a6c-045ef1e44f6d,Halifax Port Authority,Administration portuaire de Halifax,HALPA,APHAL,,190,halpa-aphal
aaf80f1a-83e3-4a5d-a730-4f653e927e2a,Hamilton-Oshawa  Port Authority,Administration portuaire de Hamilton-Oshawa,HAMPA,APHAM,,191,hampa-apham
a1a99158-c6cb-44f3-a1a9-0b474776e7a0,Hazardous Materials Information Review Commission Canada,Conseil de contrôle des renseignements relatifs aux matières dangereuses Canada,HMIRC,CCRMD,49,319,hmirc-ccrmd
bd26db5e-82d2-42c1-99bb-08fcf6068fee,Health Canada,Santé Canada,HC,SC,271,107,hc-sc
d052a5e1-3944-4bd3-8ac4-efafb45d2938,Historic Sites and Monuments Board of Canada,Commission des lieux et monuments historiques du Canada,HSMBC,CLMHC,,576,hsmbc-clmhc
b32aa675-0c0e-47c6-b716-9f615625b5e1,House of Commons,Chambre des communes,HoC,CdC,,,hoc-cdc
26f0d053-27f8-4ede-b279-156e80c41a90,Human Rights Tribunal of Canada,Tribunal des droits de la personne du Canada,HRTC,TDPC,164,310,hrtc-tdpc
8256eebf-3548-44d1-b92a-4f40f858e4e3,Human Rights Tribunal,Tribunal des droits de la personne,CHRT,TCDP,,310,chrt-tcdp
e93d81b4-c6fc-475e-904a-825f56a4902f,Immigration and Refugee Board of Canada,Commission de l'immigration et du statut de réfugié du Canada,IRB,CISR,5,67,irb-cisr
51383040-f4f9-4b96-9e6b-2d70aafb522a,"Immigration, Refugees and Citizenship Canada","Immigration, Réfugiés et Citoyenneté Canada",CIC,CIC,94,61,cic
04f792c7-7836-4581-94ed-00bccb22ab5d,Impact Assessment Agency of Canada,Agence d'évaluation d'impact du Canada,IAAC,AEIC,270,37,iaac-aeic
179e0e74-4715-476e-8afa-7f6a2354c819,Indian Residential Schools Truth and Reconciliation Commission,Commission de vérité et de réconciliation relative aux pensionnats indiens,IRSTRC,CVRRPI,245,68,irstrc-cvrrpi
cf163898-48e7-456f-9cb1-c992208bde3b,Indigenous Services Canada,Services aux Autochtones Canada,ISC,SAC,45371,577,isc-sac
5f4f2400-1614-48e8-a258-d03c07349407,Indo-Infra Inc.,Indo-Infra Inc.,IINFRA,IINFRA,,495,iinfra
194bd079-f5dd-4fc8-82b2-5fcde3f4a765,Infra H20 GP Partners Inc.,Infra H20 GP Partners Inc.,IHGP,IHGP,,496,ihgp
bb24ae53-ac26-4ffc-8d69-be6a9c156ca5,Infra H20 LP Partners Inc.,Infra H20 LP Partners Inc.,IHLP,IHLP,,497,ihlp
5dad5d17-54a3-48d5-9092-3593f63e6997,Infra-PSP Canada Inc.,Infra-PSP Canada Inc.,IPCAN,IPCAN,,498,ipcan
ca986022-e9db-4ed3-b50d-b5282a4cbee8,Infra-PSP Credit Inc.,Infra-PSP Credit Inc.,IPCRED,IPCRED,,499,ipcred
1447b3cd-fef6-4cfa-907c-af7d8e6e57fc,Infra-PSP ECEF Inc.,Infra-PSP ECEF Inc.,IPE,IPE,,500,ipe
d667a83a-7e97-4282-b0c0-855a965801ed,Infra-PSP Partners Inc.,Infra-PSP Partners Inc.,IPP,IPP,,501,ipp
ac76b01b-0569-4067-a427-d1f6183a8746,Infrastructure Canada,Infrastructure Canada,INFC,INFC,278,62,infc
4ea4dd29-5d51-409e-9358-51aa661e526e,Infra TM Investments Inc.,Infra TM Investments Inc.,ITI,ITI,,502,iti
06cc519c-e56e-4fc8-8b9c-be0a461e3cd9,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada",IC,IC,230,34,ic
16d0354d-b873-4a50-b39a-8b6fab79034a,Intergovernmental Affairs,Affaires intergouvernementales,IGA,AIG,173,87,iga-aig
da1fe533-dacd-58b6-b76d-c791afdf90fc,International Development Research Centre,Centre de recherches pour le développement international,IDRC,CRDI,280,196,idrc-crdi
6a7ae9c6-15dd-4ccd-a2c4-29bbf020e109,International Joint Commission,Commission mixte internationale,IJC,CMI,4658,60,ijc-cmi
781ee2ff-fa0a-4bac-9192-bf648c6dc92a,Invest in Canada,Investir Au Canada,IIC,IAC,,,iic-iac
aa542655-a6a8-4dd8-970a-ce39c959650b,Ivory Private Investments Inc.,Ivory Private Investments Inc.,IPI,IPI,,503,ipi
24854a03-a1e5-5e5d-9a46-86efae3e508a,Jacques Cartier and Champlain Bridges Incorporated,Ponts Jacques Cartier et Champlain Incorporée,JCCBI,PJCCI,,285,jccbi-pjcci
55dd1011-2e26-4b3a-b17b-0de5badf98a0,Kings Island Private Investments Inc.,Kings Island Private Investments Inc.,KIPI,KIPI,,504,kipi
b2ee0266-52e2-430b-a344-7237274f6104,Laurentian Pilotage Authority Canada,Administration de pilotage des Laurentides Canada,LPA,APL,213,204,lpa-apl
db890cd6-68e6-4765-81b5-0061f904f0b9,Law Commission of Canada,Commission du droit du Canada,ORG231,ORG231,231,284,org231
75bdab68-199f-4c06-92a3-e1e6769b0b8e,Library and Archives Canada,Bibliothèque et Archives Canada,LAC,BAC,129,8,lac-bac
0c002e0e-05b9-4b3b-86fc-23ad8babd461,Library of Parliament,Bibliothèque du Parlement,LP,BP,55558,355,lp-bp
6048d791-7971-4f05-b549-5dec1d7e7742,Mackenzie Valley Environmental Impact Review Board,Office d'examen des répercussions environnementales de la vallée du Mackenzie,MVEIRB,OERVM,,579,mveirb-oervm
6d17c478-bfe6-4ef3-bdc4-1e99d831f79a,Mackenzie Valley Land and Water Board,Office des terres et des eaux de la vallée du Mackenzie Valley,MLVWB,OTEVM,,580,mlvwb-otevm
1d15328a-acfb-4793-8abd-19d0a287a6ac,Marine Atlantic Inc.,Marine Atlantique S.C.C.,MAI,MAI,238,206,mai
c3c6f115-462e-40ee-ae9c-1957152f52e5,Military Grievances External Review Committee,Comité externe d'examen des griefs militaires,MGERC,CEEGM,43,42,mgerc-ceegm
88e53539-2a56-4169-b682-c11df3cb405f,Military Police Complaints Commission of Canada,Commission d'examen des plaintes concernant la police militaire du Canada,MPCC,CPPM,66,23,mpcc-cppm
99f22e81-b9bf-4812-9fd9-d383b5ca0caa,"Minister of Intergovernmental Affairs, Infrastructure and Communities","Ministre des Affaires intergouvernementales, de l'Infrastructure et des Collectivités",MIGA,MAIG,,,miga-maig
e3d94b32-1653-52e0-be82-9bbf6d4323db,Montreal Port Authority,Administration portuaire de Montréal,MPA,APM,74,210,mpa-apm
3c5dda60-94a2-5d89-b3c1-677de8fd5ac2,Nanaimo Port Authority,Administration portuaire de Nanaïmo,NNPA,APN,104,212,nnpa-apn
9e178073-326d-500a-8b87-f6a282a0b101,National Arts Centre,Centre national des Arts,NAC,CNA,91,213,nac-cna
5409da6c-f5d7-45a7-9de2-7242d6464c74,National Capital Commission,Commission de la capitale nationale,NCC,CCN,22,73,ncc-ccn
c761a230-fa2e-5282-b435-56e9c7d31ba1,National Defence and Canadian Forces Ombudsman,Ombudsman de la Défense nationale et des Forces canadiennes,NDCFO,ODNFC,60000,591,ndcfo-odnfc
4caec647-c069-4c25-b1cd-17f648e5dbc0,National Defence,Défense nationale,DND,MDN,32,32,dnd-mdn
581b66bd-5c64-4f1f-86c8-d653a1539ead,National Film Board,Office national du film,NFB,ONF,167,76,nfb-onf
3339da23-42cd-4c47-be17-6389004e08c1,National Gallery of Canada,Musée des beaux-arts du Canada,NGC,MBAC,59,215,ngc-mbac
8b99df16-7fe2-48eb-84b2-b863bcae894b,National Inquiry into Missing and Murdered Indigenous Women and Girls,Enquête nationale sur les femmes et les filles autochtones disparues et assassinées,MMIWG,FFADA,,,mmiwg-ffada
ef74c91f-8b81-4c59-8d5f-17094d96f057,National Research Council Canada,Conseil national de recherches Canada,NRC,CNRC,172,80,nrc-cnrc
9f10d599-6c3e-4780-9652-12be4bd3634e,National Round Table on the Environment and the Economy,Table ronde nationale sur l'environnement et l'économie,NRTEE,TRNEE,100,75,nrtee-trnee
eec19c60-1de5-4431-ad53-552957343bec,National Security and Intelligence Review Agency,Office de surveillance des activités en matière de sécurité nationale et de renseignement,NSIRA,OSSNR,,,nsira-ossnr
9391e0a2-9717-4755-b548-4499c21f917b,Natural Resources Canada,Ressources naturelles Canada,NRCan,RNCan,115,105,nrcan-rncan
ab393e59-2e93-4932-a447-179a784c2553,Natural Sciences and Engineering Research Council of Canada,Conseil de recherches en sciences naturelles et en génie du Canada,NSERC,CRSNG,110,81,nserc-crsng
9ccf9e88-b27a-4e6f-a0f0-f0acfba58d80,Northern Fjord Holdings Inc.,Northern Fjord Holdings Inc.,NFH,NFH,,505,nfh
53e03e33-27af-492f-ba63-e25d8c7b91ef,Northern Pipeline Agency Canada,Administration du pipe-line du Nord Canada,NPA,APN,10,78,npa-apn
7bcf1984-ed0f-4512-9e48-21b043f41d9f,Nunavut Impact Review Board,La Commission du Nunavut chargée de l'examen des répercussions,NIRB,CNER,,581,nirb-cner
44768e19-b359-4bb4-94bc-2330d1c73be5,Nunavut Planning Commission,Commission d'aménagement du Nunavut,NPC,CAN,,582,npc-can
6efdd362-c4dc-4563-8450-0a825f87f754,Nunavut Surface Rights Tribunal,Le Tribunal des droits de surface du Nunavut,NSRT,TDSN,,583,nsrt-tdsn
9b63d08e-8d4c-497b-979a-c11882e6781f,Nunavut Water Board,l'Office des Eaux du Nunavut,NWB,OEN,,584,nwb-oen
cb8fbbb4-81f7-401f-9ee4-d982bdb91160,Office of the Administrator of the Fund for Railway Accidents Involving Designated Goods,Caisse d'indemnisation pour les accidents ferroviaires impliquant des marchandises désignées,FRAIDG,CIAFIMD,,585,fraidg-ciafimd
4ddd2fc7-a8ea-4633-841b-248a5f792540,Office of the Auditor General of Canada,Bureau du vérificateur général du Canada,OAG,BVG,125,6,oag-bvg
ef5d59d0-6f93-4b00-a248-db7c103d194b,Office of the Chief Science Advisor of Canada,Bureau du conseiller scientifique en chef du Canada,OCSA,BCSC,12121212,,ocsa-bcsc
cdcd07c8-6c96-4a4c-81c1-a03616ce28d1,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada,FJA,CMF,140,45,fja-cmf
6b85304c-c856-463d-a6db-463091fee549,Office of the Commissioner of Lobbying of Canada,Commissariat au lobbying du Canada,OCL,CAL,205,70,ocl-cal
e45b1486-67db-431a-96c5-e127df594dba,Office of the Commissioner of Official Languages,Commissariat aux langues officielles,OCOL,CLO,258,21,ocol-clo
29a15a37-bb1f-5e43-aacc-48781b297fd6,Office of the Information Commissioner of Canada,Commissariat à l'information du Canada,OIC,CI,41,65,oic-ci
626f5b6f-4bc3-4622-a60c-ea10fdccaa90,Office of the Intelligence Commissioner,Bureau du commissaire au renseignement,OCSEC,BCCST,279,221,ocsec-bccst
8ae76ce1-ed70-409e-abe5-d71d81b93d70,Office of the Leader of the Government in the House of Commons,Cabinet du Leader du gouvernement à la Chambre des communes,ghl,lgc,,,ghl-lgc
32b71ddb-e73f-46c9-a816-ff0ca0869e7b,Office of the Minister of Democratic Institutions,Cabinet du Ministre des Institutions démocratiques,MDI,MID,,,mdi-mid
cf247646-9a5a-43c7-acc9-b2ec890fdbc2,Office of the Prime Minister,Cabinet du premier ministre,PMO,CPM,,,pmo-cpm
1e85edf7-8d3c-4e68-8b47-d17b5a69bd42,Office of the Privacy Commissioner of Canada,Commissariat à la protection de la vie privée du Canada,OPC,CPVP,226,84,opc-cpvp
fa99e4f5-bf48-4622-9fc1-722ac1dac79f,Office of the Public Sector Integrity Commissioner of Canada,Commissariat à l'intégrité du secteur public du Canada,PSIC,ISPC,210,63,psic-ispc
e887979c-ad8b-49b6-8fd8-026b2956451f,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général,OSGG,BSGG,5557,51,osgg-bsgg
4f01090b-c049-4caf-9c6c-d00312b23dcb,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada,OSFI,BSIF,184,108,osfi-bsif
3c61020a-efb4-49fd-bdf2-b3b4389706e5,Office of the Taxpayers' Ombudsperson,Bureau de l'ombudsman des contribuables,OTO,BOC,55656,,oto-boc
ab4d2629-d1ce-46cf-bf6c-17eb125aa89b,Office of the Veterans Ombudsman,Bureau de l'ombudsman des vétérans,OVO,BOV,3368923,592,ovo-bov
acb689e8-004d-40db-93de-8fe06916bc25,Old Port of Montreal Corporation Inc.,Société du Vieux-Port de Montréal Inc.,OPMC,SVPM,,327,opmc-svpm
8d5b925f-72f8-4f90-ae3e-d697ab6b4cff,Oshawa Port Authority,Administration portuaire d'Oshawa,OPA,APD,,224,opa-apd
0e2bfa59-fd8d-4480-8add-aa6fb615db0d,Pacific Economic Development Canada,Développement économique Canada pour le Pacifique,PacifiCan,PacifiCan,,,pacifican
4256f094-418d-4995-bb27-de4d8b969644,Pacific Pilotage Authority Canada,Administration de pilotage du Pacifique Canada,PPA,APP,165,227,ppa-app
b9572e02-e4db-44a7-bf16-42545e41923a,Parc Downsview Park Inc.,Parc Downsview Park Inc,PDP,PDP,,328,pdp
b578a1c3-fdcf-4f36-89e2-3b2e75020c43,Parks Canada,Parcs Canada,PC,PC,154,12,pc
6af7eae0-2351-43bb-ad44-262bddd45e08,Parole Board of Canada,Commission des libérations conditionnelles du Canada,PBC,CLCC,246,79,pbc-clcc
2d75ff7e-56b3-534e-aa8b-7545d9d386bb,Passport Canada,Passeport Canada,PPTC,PPTC,284,91,pptc
13a37b05-6384-45ff-a2ae-2de2cd380b59,Patented Medicine Prices Review Board Canada,Conseil d'examen du prix des médicaments brevetés Canada,PMPRB,CEPMB,15,96,pmprb-cepmb
b6ca1fdf-349e-5b46-b542-ba980dbafe0e,Pension Appeals Board,Commission d'appel des pensions,PAB,CAP,286,329,pab-cap
17245196-1b85-5c04-8138-f5a5f3e65304,Pierre Elliott Trudeau Foundation,Fondation Pierre Elliott Trudeau,PETF,FPET,269,228,petf-fpet
