gc_orgID,rg,harmonized_name,nom_harmonisé,Abbreviation,Abreviation,infobaseID,website,site_web,open_gov_ouvert,ati,pop,phoenix
2222,1,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada,AAFC,AAC,1,www.agr.gc.ca,www.agr.gc.ca,aafc-aac,Agriculture and Agri-Food Canada,AGR,AGR00
2223,135,Canadian Heritage,Patrimoine canadien,PCH,PCH,122,https://www.canada.ca/en/canadian-heritage.html,https://www.canada.ca/fr/patrimoine-canadien.html,pch,Canadian Heritage,PCH,PCH00
2224,50,"Immigration, Refugees and Citizenship Canada","Immigration, Réfugiés et Citoyenneté Canada",IRCC,IRCC,123,www.cic.gc.ca,www.cic.gc.ca,cic,Immigration Refugees and Citizenship Canada,IMC,IMC00
2225,6,Department of Finance Canada,Ministère des Finances Canada,FIN,FIN,124,https://www.canada.ca/en/department-finance.html,https://www.canada.ca/fr/ministere-finances.html,fin,Department of Finance Canada,FIN,FIN00
2226,86,Fisheries and Oceans Canada,Pêches et Océans Canada,DFO,MPO,125,www.dfo-mpo.gc.ca,www.dfo-mpo.gc.ca,dfo-mpo,Fisheries and Oceans Canada,DFO,DFO00
2227,5,Global Affairs Canada,Affaires mondiales Canada,GAC,AMC,126,www.international.gc.ca,www.international.gc.ca,dfatd-maecd,Global Affairs Canada,EXT,EXT00
2228,22,Health Canada,Santé Canada,HC,SC,127,www.canada.ca/en/health-canada.html,www.canada.ca/fr/sante-canada.html,hc-sc,Health Canada,SHC,NHW00
2229,14,Employment and Social Development Canada,Emploi et Développement social Canada,ESDC,EDSC,128,www.canada.ca/en/employment-social-development.html,www.canada.ca/fr/emploi-developpement-social.html,esdc-edsc,Employment and Social Development Canada,CSD,CSD00
2230,42,Crown-Indigenous Relations and Northern Affairs Canada,Relations Couronne-Autochtones et Affaires du Nord Canada,CIRNAC,RCAANC,129,https://www.canada.ca/en/crown-indigenous-relations-northern-affairs.html,https://www.canada.ca/fr/relations-couronne-autochtones-affaires-nord.html,aandc-aadnc,Crown-Indigenous Relations and Northern Affairs Canada,IAN,IAN00
2231,33,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada",ISED,ISDE,130,www.ic.gc.ca,www.ic.gc.ca,ic,Innovation Science and Economic Development Canada,DUS,DUS00
2232,13,Department of Justice Canada,Ministère de la Justice Canada,JUS,JUS,132,www.justice.gc.ca,www.justice.gc.ca,jus,Department of Justice Canada,JUS,JUS00
2233,18,National Defence,Défense nationale,DND,MDN,133,www.forces.gc.ca,www.forces.gc.ca,dnd-mdn,National Defence,DND,DND00
2234,41,Natural Resources Canada,Ressources naturelles Canada,NRCan,RNCan,134,www.nrcan-rncan.gc.ca,www.nrcan-rncan.gc.ca,nrcan-rncan,Natural Resources Canada,RSN,RSN00
2235,88,Public Safety Canada,Sécurité publique Canada,PS,SP,135,www.publicsafety.gc.ca,www.securitepublique.gc.ca,ps-sp,Public Safety Canada,PSP,PSP00
2236,127,Public Services and Procurement Canada,Services publics et Approvisionnement Canada,PSPC,SPAC,136,www.tpsgc-pwgsc.gc.ca,www.tpsgc-pwgsc.gc.ca,pwgsc-tpsgc,Public Services and Procurement Canada,SVC,SVC00
2237,7,Environment and Climate Change Canada,Environnement et Changement climatique Canada,ECCC,ECCC,137,www.canada.ca/en/environment-climate-change.html,www.canada.ca/fr/environnement-changement-climatique.html,ec,Environment and Climate Change Canada,DOE,DOE00
2238,34,Transport Canada,Transports Canada,TC,TC,138,www.tc.gc.ca,www.tc.gc.ca,tc,Transport Canada,MOT,MOT00
2239,21,Veterans Affairs Canada,Anciens Combattants Canada,VAC,ACC,139,www.veterans.gc.ca,www.veterans.gc.ca,vac-acc,Veterans Affairs Canada,DVA,DVA00
2240,44,Prairies Economic Development Canada,Développement économique Canada pour les Prairies,PrairiesCan,PrairiesCan,140,https://www.canada.ca/en/prairies-economic-development.html,https://www.canada.ca/fr/developpement-economique-prairies.html,prairiescan,Prairies Economic Development Canada (PrairiesCan),WCO,WCO00
2241,190,Women and Gender Equality Canada,Femmes et Égalité des genres Canada,WAGE,FEGC,246,www.swc-cfc.gc.ca,www.cfc-swc.gc.ca,wage,Women and Gender Equality Canada,CSW,CSW00
2242,56,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada,TBS,SCT,326,www.canada.ca/en/treasury-board-secretariat/index.html,www.canada.ca/fr/secretariat-conseil-tresor/index.html,tbs-sct,Treasury Board of Canada Secretariat,TBD,TBD00
2243,191,Indigenous Services Canada,Services aux Autochtones Canada,ISC,SAC,348,www.canada.ca/en/indigenous-services-canada.html,www.canada.ca/fr/services-autochtones-canada.html,isc-sac,Indigenous Services Canada,DIS,DIS00
2244,23,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,ACOA,APECA,12,www.acoa-apeca.gc.ca,www.acoa-apeca.gc.ca,acoa-apeca,Atlantic Canada Opportunities Agency,ACO,ACO00
2245,,Impact Assessment Agency of Canada,Agence d'évaluation d'impact du Canada,IAAC,AEIC,63,https://www.canada.ca/en/impact-assessment-agency.html,https://www.canada.ca/fr/agence-evaluation-impact.html,iaac-aeic,Impact Assessment Agency of Canada,IAA,DOE01
2246,133,Canadian Grain Commission,Commission canadienne des grains,CGC,CCG,69,www.grainscanada.gc.ca,www.grainscanada.gc.ca,cgc-ccg,Canadian Grain Commission,CGC,CGC00
2247,75,Canadian Human Rights Commission,Commission canadienne des droits de la personne,CHRC,CCDP,71,www.chrc-ccdp.gc.ca,www.ccdp-chrc.gc.ca,chrc-ccdp,Canadian Human Rights Commission,HRC,HRC00
2248,43,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes,CICS,SCIC,76,www.scics.ca,www.scics.ca,cics-scic,Not Found,CIC,CIC00
2249,78,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord,CanNor,CanNor,86,www.CanNor.gc.ca,www.CanNor.gc.ca,cannor,Canadian Northern Economic Development Agency,NED,NED00
2250,95,Canadian Security Intelligence Service,Service canadien du renseignement de sécurité,CSIS,SCRS,94,https://www.canada.ca/en/security-intelligence-service.html,https://www.canada.ca/fr/service-renseignement-securite.html,csis-scrs,Canadian Security Intelligence Service,CSI,PAY00
2251,119,Canadian Space Agency,Agence spatiale canadienne,CSA,ASC,95,www.asc-csa.gc.ca,www.asc-csa.gc.ca,csa-asc,Canadian Space Agency,CSA,CSA00
2252,40,Canadian Transportation Agency,Office des transports du Canada,CTA,OTC,99,https://www.otc-cta.gc.ca/eng,https://www.otc-cta.gc.ca/fra,cta-otc,Canadian Transportation Agency,ATN,ATN00
2253,165,Communications Security Establishment Canada,Centre de la sécurité des télécommunications Canada,CSE,CST,110,www.cse-cst.gc.ca,www.cse-cst.gc.ca,csec-cstc,Communication Security Establishment,CSE,CSE00
2254,116,Copyright Board Canada,Commission du droit d'auteur Canada,CB,CDA,114,https://cb-cda.gc.ca/en,https://cb-cda.gc.ca/fr,cb-cda,Copyright Board Canada,COP,COP00
2255,53,Correctional Service Canada,Service correctionnel Canada,CSC,SCC,117,www.canada.ca/correctional-service,www.canada.ca/service-correctionnel,csc-scc,Correctional Service of Canada,PEN,PEN00
2256,144,Courts Administration Service,Service administratif des tribunaux judiciaires,CAS,SATJ,118,www.cas-satj.gc.ca,www.cas-satj.gc.ca,cas-satj,Not Found,CAJ,CAJ00
2257,12,Canada Economic Development for Quebec Regions,Développement économique Canada pour les régions du Québec,CED,DEC,141,www.dec-ced.gc.ca,www.dec-ced.gc.ca,ced-dec,Economic Development Agency of Canada for the Regions of Quebec,FRD,FRD00
2258,62,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario,FedDev Ontario,FedDev Ontario,150,www.feddevontario.gc.ca,www.feddevontario.gc.ca,feddevontario,Federal Economic Development Agency for Southern Ontario,ESO,ESO00
2259,141,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada,FCAC,ACFC,151,www.fcac.gc.ca,www.acfc.gc.ca,fcac-acfc,Financial Consumer Agency of Canada,FNA,FNA00
2260,139,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada,FINTRAC,CANAFE,152,www.fintrac-canafe.gc.ca,www.canafe-fintrac.gc.ca,fintrac-canafe,Financial Transactions and Reports Analysis Centre of Canada,CFC,CFC00
2261,32,Immigration and Refugee Board of Canada,Commission de l'immigration et du statut de réfugié du Canada,IRB,CISR,174,www.irb-cisr.gc.ca,www.cisr-irb.gc.ca,irb-cisr,Immigration and Refugee Board,IRB,IRB00
2262,145,Library and Archives Canada,Bibliothèque et Archives Canada,LAC,BAC,199,library-archives.canada.ca,bibliotheque-archives.canada.ca,lac-bac,Library and Archives of Canada,BAL,BAL00
2263,138,Military Grievances External Review Committee,Comité externe d'examen des griefs militaires,MGERC,CEEGM,209,www.canada.ca/en/military-grievances-external-review.html,www.canada.ca/fr/externe-examen-griefs-militaires.html,mgerc-ceegm,Military Grievances External Review Committee,FCG,FCG00
2264,137,Military Police Complaints Commission of Canada,Commission d'examen des plaintes concernant la police militaire du Canada,MPCC,CPPM,210,www.mpcc-cppm.gc.ca,www.mpcc-cppm.gc.ca,mpcc-cppm,Military Police Complaints Commission,CPM,CPM00
2265,,Farm Products Council of Canada,Conseil des produits agricoles du Canada,FPCC,CPAC,222,www.fpcc-cpac.gc.ca,www.fpcc-cpac.gc.ca,fpcc-cpac,Farm Products Council of Canada,FPN,
2266,39,National Film Board,Office national du film,NFB,ONF,223,www.onf-nfb.gc.ca,www.onf-nfb.gc.ca,nfb-onf,National Film Board of Canada,NFB,NFB00
2267,57,Parole Board of Canada,Commission des libérations conditionnelles du Canada,PBC,CLCC,227,www.canada.ca/en/parole-board.html,www.canada.ca/fr/commission-liberations-conditionnelles.html,pbc-clcc,Parole Board of Canada,NPB,NPB00
2268,66,Northern Pipeline Agency Canada,Administration du pipe-line du Nord Canada,NPA,APN,235,https://northern-pipeline.canada.ca/home,https://pipe-line-nord.canada.ca/accueil,npa-apn,Northern Pipeline Agency Canada,NPA,
2269,142,"Housing, Infrastructure and Communities Canada","Logement, Infrastructures et Collectivités Canada",HICC,LICC,0,,,infc,Office of Infrastructure of Canada,INF,INF00
2270,2,Office of the Auditor General of Canada,Bureau du vérificateur général du Canada,OAG,BVG,238,www.oag-bvg.gc.ca,www.oag-bvg.gc.ca,oag-bvg,Office of the Auditor General of Canada,AUD,AUD00
2271,15,Office of the Chief Electoral Officer,Bureau du directeur général des élections,elections,elections,239,www.elections.ca,www.elections.ca,elections,Office of the Chief Electoral Officer,CEO,CEO00
2272,51,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada,FJA,CMF,240,www.fja-cmf.gc.ca,www.fja-cmf.gc.ca,fja-cmf,Not Found,FJA,FJA00
2273,154,Office of the Commissioner of Lobbying of Canada,Commissariat au lobbying du Canada,OCL,CAL,241,https://lobbycanada.gc.ca/en,https://lobbycanada.gc.ca/fr,ocl-cal,Office of the Commissioner of Lobbying,LOB,LOB00
2274,76,Office of the Commissioner of Official Languages,Commissariat aux langues officielles,OCOL,CLO,242,www.officiallanguages.gc.ca/en,www.officiallanguages.gc.ca/fr,ocol-clo,Office of the Commissioner of Official Languages,COL,COL00
2275,197,Office of the Intelligence Commissioner,Bureau du commissaire au renseignement,,,244,https://www.canada.ca/en/intelligence-commissioner.html,https://www.canada.ca/fr/commissaire-renseignement.html,ocsec-bccst,Office of the Intelligence Commissioner of Canada,OLC,OLC00
2276,,The Correctional Investigator Canada,L'Enquêteur correctionnel Canada,OCI,BEC,247,www.oci-bec.gc.ca,www.oci-bec.gc.ca,oci-bec,Office of the Correctional Investigator of Canada,OCI,
2277,19,Public Prosecution Service of Canada,Service des poursuites pénales du Canada,PPSC,SPPC,248,www.ppsc-sppc.gc.ca/,www.ppsc-sppc.gc.ca,ppsc-sppc,Public Prosecution Service of Canada,PPD,PPD00
2278,8,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général,OSGG,BSGG,249,www.gg.ca,www.gg.ca,osgg-bsgg,Not Found,GGS,GGS00
2279,46,Office of the Public Sector Integrity Commissioner of Canada,Commissariat à l'intégrité du secteur public du Canada,PSIC,ISPC,250,www.psic-ispc.gc.ca,www.psic-ispc.gc.ca,psic-ispc,Office of the Public Sector Integrity Commissioner of Canada,INT,INT00
2280,11,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada,OSFI,BSIF,253,https://www.osfi-bsif.gc.ca/en,https://www.osfi-bsif.gc.ca/fr,osfi-bsif,Office of the Superintendent of Financial Institutions Canada,SIF,SIF00
2281,96,Office of the Information Commissioner,Commissariat à l'information au Canada,,,0,,,oic-ci,Office of the Information Commissioner of Canada,IPC,IPC00
2281,96,Office of the Information Commissioner,Commissariat à l'information au Canada,,,0,,,oic-ci,Office of the Information Commissioner of Canada,IPC,IPC00
2281,96,Office of the Information Commissioner,Commissariat à l'information au Canada,,,0,,,oic-ci,Office of the Information Commissioner of Canada,IPC,IPC00
2282,96,Office of the Privacy Commissioner of Canada,Commissariat à la protection de la vie privée du Canada,,,0,,,opc-cpvp,Office of the Privacy Commissioner of Canada,OPC,IPC00
2282,96,Office of the Privacy Commissioner of Canada,Commissariat à la protection de la vie privée du Canada,,,0,,,opc-cpvp,Office of the Privacy Commissioner of Canada,OPC,IPC00
2282,96,Office of the Privacy Commissioner of Canada,Commissariat à la protection de la vie privée du Canada,,,0,,,opc-cpvp,Office of the Privacy Commissioner of Canada,OPC,IPC00
2283,109,Patented Medicine Prices Review Board Canada,Conseil d'examen du prix des médicaments brevetés Canada,PMPRB,CEPMB,266,www.pmprb-cepmb.gc.ca,www.pmprb-cepmb.gc.ca,pmprb-cepmb,Patented Medicine Prices Review Board,PXR,PXR00
2284,25,Privy Council Office,Bureau du Conseil privé,PCO,BCP,278,www.pco-bcp.gc.ca,www.pco-bcp.gc.ca,pco-bcp,Privy Council Office,PCO,PCO00
2285,148,Public Health Agency of Canada,Agence de la santé publique du Canada,PHAC,ASPC,280,www.phac-aspc.gc.ca,www.phac-aspc.gc.ca,phac-aspc,Public Health Agency of Canada,AHS,AHS00
2286,4,Public Service Commission of Canada,Commission de la fonction publique du Canada,PSC,CFP,282,https://www.canada.ca/en/public-service-commission.html,https://www.canada.ca/fr/commission-fonction-publique.html,psc-cfp,Public Service Commission of Canada,PSC,PSC00
2287,80,Registrar of the Supreme Court of Canada,Registraire de la Cour suprême du Canada,,,288,www.scc-csc.ca,www.scc-csc.ca,,Not Found,SUC,
2288,30,Royal Canadian Mounted Police,Gendarmerie royale du Canada,RCMP,GRC,295,www.rcmp-grc.gc.ca,www.rcmp-grc.gc.ca,rcmp-grc,Royal Canadian Mounted Police,RCM,RCM00
2289,,RCMP External Review Committee,Comité externe d'examen de la GRC,ERC,CEE,296,www.erc-cee.gc.ca,www.erc-cee.gc.ca,erc-cee,Royal Canadian Mounted Police External Review Committee,REC,
2290,,Civilian Review and Complaints Commission for the RCMP,Commission civile d'examen et de traitement des plaintes relatives à la GRC,CRCC,CCETP,297,www.crcc-ccetp.gc.ca/,www.crcc-ccetp.gc.ca/fr,cpc-cpp,Civilian Review and Complaints Commission for the Royal Canadian Mounted Police,RPP,
2291,196,National Security and Intelligence Review Agency Secretariat,Secrétariat de l'Office de surveillance des activités en matière de sécurité nationale et de renseignement,,,302,https://nsira-ossnr.gc.ca/,https://nsira-ossnr.gc.ca/fr/,,Not Found,NRA,NRA00
2292,163,Shared Services Canada,Services partagés Canada,SSC,SPC,305,https://www.canada.ca/en/shared-services.html,https://www.canada.ca/fr/services-partages.html,ssc-spc,Shared Services Canada,GSS,GSS00
2293,54,Statistics Canada,Statistique Canada,StatCan,StatCan,313,www.statcan.gc.ca,www.statcan.gc.ca,statcan,Statistics Canada,STC,STC00
2294,,Veterans Review and Appeal Board,Tribunal des anciens combattants (révision et appel),VRAB,TACRA,333,www.vrab-tacra.gc.ca,www.vrab-tacra.gc.ca,vrab-tacra,Veterans Review and Appeal Board,AVC,AVC00
2295,192,Secretariat of the National Security and Intelligence Committee of Parliamentarians,Secrétariat du Comité des parlementaires sur la sécurité nationale et le renseignement,SNSICP,SCPSNR,345,https://www.nsicop-cpsnr.ca/index-en.html,https://www.nsicop-cpsnr.ca/index-fr.html,snsicp-scpssnr,Secretariat of the National Security and Intelligence Committee of Parliamentarians,NSI,NSI00
2296,193,Leaders' Debates Commission,Commission des débats des chefs,,,350,,,,Not Found,LDC,LDC00
2297,170,Administrative Tribunals Support Service of Canada,Service canadien d'appui aux tribunaux administratifs,ATSSC,SCDATA,539,www.canada.ca/en/administrative-tribunals-support-service.html,www.canada.ca/fr/service-canadien-appui-tribunaux-administratifs.html,atssc-scdata,Administrative Tribunals Support Service of Canada,ATS,ATS00
2298,,Pacific Economic Development Canada,Développement économique Canada pour le Pacifique,PacifiCan,PacifiCan,560,https://www.canada.ca/en/pacific-economic-development.html,https://www.canada.ca/fr/developpement-economique-pacifique.html,pacifican,Pacific Economic Development Canada (PacifiCan),PED,
2299,200,Federal Economic Development Agency for Northern Ontario,Agence fédérale de développement économique pour le Nord de l'Ontario,FedNor,FedNor,561,http://fednor.gc.ca/eic/site/fednor-fednor.nsf/eng/home,http://fednor.gc.ca/eic/site/fednor-fednor.nsf/fra/accueil,fednor,Federal Economic Development Agency for Northern Ontario,NOR,
2300,38,Canada Border Services Agency,Agence des services frontaliers du Canada,CBSA,ASFC,26,www.cbsa.gc.ca,www.asfc.gc.ca,cbsa-asfc,Canada Border Services Agency,BSF,BSF00
2300,85,Canada Border Services Agency,Agence des services frontaliers du Canada,CBSA,ASFC,26,www.cbsa.gc.ca,www.asfc.gc.ca,cbsa-asfc,Canada Border Services Agency,BSF,BSF00
2301,,Canada Emission Reduction Incentives Agency,Agence canadienne pour l'incitation à la réduction des émissions,,,32,,,ceria-acire,Not Found,RED,
2302,,Canada Employment Insurance Commission,Commission de l'assurance-emploi du Canada,CEIC,CAEC,33,www.esdc.gc.ca/eng/jobs/ei/commission/index.shtml,www.edsc.gc.ca/fra/emplois/ae/commission/index.shtml,ceic-caec,Not Found,CEI,
2303,130,Canada Revenue Agency,Agence du revenu du Canada,CRA,ARC,46,www.canada.ca/en/revenue-agency.html,www.canada.ca/fr/agence-revenu.html,cra-arc,Canada Revenue Agency,NAR,NAR00
2303,122,Canada Revenue Agency,Agence du revenu du Canada,CRA,ARC,46,www.canada.ca/en/revenue-agency.html,www.canada.ca/fr/agence-revenu.html,cra-arc,Canada Revenue Agency,NAR,NAR00
2304,52,Canada School of Public Service,École de la fonction publique du Canada,CSPS,EFPC,47,www.csps-efpc.gc.ca,www.csps-efpc.gc.ca,csps-efpc,Canada School of Public Service,CES,CES00
2305,100,Canadian Centre for Occupational Health and Safety,Centre canadien d'hygiène et de sécurité au travail,CCOHS,CCHST,55,www.ccohs.ca,www.cchst.ca,ccohs-cchst,Canadian Centre for Occupational Health and Safety,OCC,OCC00
2306,136,Canadian Food Inspection Agency,Agence canadienne d'inspection des aliments,CFIA,ACIA,65,www.inspection.gc.ca,www.inspection.gc.ca,cfia-acia,Canadian Food Inspection Agency,ICA,ICA00
2307,61,Canadian Institutes of Health Research,Instituts de recherche en santé du Canada,CIHR,IRSC,74,www.cihr-irsc.gc.ca,www.irsc-cihr.gc.ca,cihr-irsc,Canadian Institutes of Health Research,CRI,CRI00
2308,47,Canadian Nuclear Safety Commission,Commission canadienne de sûreté nucléaire,CNSC,CCSN,87,https://www.cnsc-ccsn.gc.ca/eng/,https://www.cnsc-ccsn.gc.ca/fra/,cnsc-ccsn,Canadian Nuclear Safety Commission,CSN,CSN00
2309,101,Transportation Safety Board of Canada,Bureau de la sécurité des transports du Canada,TSB,BST,98,www.tsb-bst.gc.ca,www.bst-tsb.gc.ca,tsb-bst,Transportation Safety Board of Canada,TSB,TSB00
2310,131,Law Commission of Canada,Commission du droit du Canada,,,198,,,org231,Not Found,CLD,CLD00
