gc_orgID,rg,harmonized_name,nom_harmonisé,Abbreviation,Abreviation,infobaseID,website,site_web,open_gov_ouvert,ati,pop,phoenix
2311,102,The National Battlefields Commission,Commission des champs de bataille nationaux,NBC,CCBN,218,www.ccbn-nbc.gc.ca,www.ccbn-nbc.gc.ca,nbc-ccbn,The National Battlefields Commission,NBC,NBC00
2312,195,Canada Energy Regulator,Régie de l'énergie du Canada,CER,REC,221,https://www.cer-rec.gc.ca/index-eng.html,https://www.cer-rec.gc.ca/index-fra.html,cer-rec,National Energy Board,ERG,ENR00
2313,35,National Research Council Canada,Conseil national de recherches Canada,NRC,CNRC,228,https://nrc.canada.ca/en,https://nrc.canada.ca/fr,nrc-cnrc,National Research Council of Canada,NRC,NRC00
2314,27,Natural Sciences and Engineering Research Council of Canada,Conseil de recherches en sciences naturelles et en génie du Canada,NSERC,CRSNG,230,www.nserc-crsng.gc.ca,www.nserc-crsng.gc.ca,nserc-crsng,Natural Sciences and Engineering Research Council of Canada,NSE,NSE00
2315,124,Parks Canada,Parcs Canada,PC,PC,263,www.pc.gc.ca,www.pc.gc.ca,pc,Parks Canada Agency,CAP,CAP00
2316,63,Social Sciences and Humanities Research Council of Canada,Conseil de recherches en sciences humaines du Canada,SSHRC,CRSH,306,www.sshrc-crsh.gc.ca,www.sshrc-crsh.gc.ca,sshrc-crsh,Social Sciences and Humanities Research Council,SSH,SSH00
2317,180,Invest in Canada Hub,Investir au Canada,,,347,,,iic-iac,Invest in Canada,ICH,
2318,171,Polar Knowledge Canada,Savoir polaire Canada,POLAR,POLAIRE,552,www.canada.ca/en/polar-knowledge.html,www.canada.ca/fr/savoir-polaire.html,polar-polaire,Polar Knowledge Canada,CHR,CHR00
2319,199,Accessibility Standards Canada,Normes d'accessibilité Canada,ASC,NAC,558,https://accessible.canada.ca/,https://accessibilite.canada.ca/,casdo-ocena,Canadian Accessibility Standards Development Organization,CAQ,CAQ00
2396,16,Canadian Radio-television and Telecommunications Commission,Conseil de la radiodiffusion et des télécommunications canadiennes,,,93,www.crtc.gc.ca,www.crtc.gc.ca,crtc,Canadian Radio-television and Telecommunications Commission,RTC,RTC00
3399,,African Development Bank,Banque africaine de développement,,,7,www.afdb.org,www.afdb.org,,Not Found,,
3400,,Asian Development Bank,Banque asiatique de développement,,,8,www.adb.org,www.adb.org,,Not Found,,
3401,,Caribbean Development Bank,Banque de développement des Caraïbes,,,103,www.caribank.org,www.caribank.org,,Not Found,,
3402,,European Bank for Reconstruction and Development,Banque européenne pour la reconstruction et le développement,,,145,www.ebrd.com,www.ebrd.com,,Not Found,,
3403,,Inter-American Development Bank,Banque interaméricaine de développement,,,181,www.iadb.org,www.iadb.org,,Not Found,,
3404,,International Bank for Reconstruction and Development,Banque internationale pour la reconstruction et le développement,,,183,www.worldbank.org,www.banquemondiale.org,,Not Found,,
3405,,International Development Association,Association internationale de développement,,,185,www.worldbank.org,www.banquemondiale.org,,Not Found,,
3406,,International Finance Corporation,Société financière internationale,,,187,www.ifc.org,www.ifc.org,,Not Found,,
3407,24,International Joint Commission (Canadian Section),Commission mixte internationale (section canadienne),,,189,www.ijc.org,www.ijc.org,,Not Found,IJC,
3408,,International Lake Memphremagog Levels Board,Commission internationale du lac Memphrémagog,,,190,,,,Not Found,,
3409,,International Lake of the Woods Control Board,Conseil international de contrôle du lac des Bois,,,191,www.lwcb.ca,www.lwcb.ca,,Not Found,,
3410,,International Monetary Fund,Fonds monétaire international,,,192,www.imf.org,www.imf.org,,Not Found,,
3411,,Multilateral Investment Guarantee Agency,Agence multilatérale de garantie des investissements,,,213,www.miga.org,www.miga.org,,Not Found,,
3412,,Joint Public Advisory Committee (JPAC) of the Commission for Environmental Cooperation (CEC),Comité consultatif public mixte (CCPM) de la Commission de coopération environnementale (CCE),,,233,www.cec.org,www.cec.org,,Not Found,,
3413,,World Anti-Doping Agency,Agence mondiale antidopage,,,341,www.wada-ama.org/en,www.wada-ama.org/fr,,Not Found,,
3414,,Asian Infrastructure Investment Bank,Banque asiatique d'investissement dans les infrastructures,,,351,www.aiib.org,www.aiib.org,,Not Found,,
3415,,Lower Churchill Development Corporation Limited,Lower Churchill Development Corporation Limited,,,201,,,,Not Found,,
3416,,North Portage Development Corporation (operating as The Forks North Portage Partnership),North Portage Development Corporation (exploitée sous le nom de The Forks North Portage Partnership),,,234,https://www.theforks.com/about/partnership,https://www.theforks.com/about/partnership,,Not Found,,
3417,,Communication Canada,Communication Canada,,,108,,,,Not Found,CIO,
3418,,Office of the Superintendent of Bankruptcy,Bureau du surintendant des faillites,,,252,,,,Not Found,OSB,
3419,,Prairie Farm Rehabilitation Administration,Administration du rétablissement agricole des Prairies,,,273,,,,Not Found,REA,
3420,,Commissioner of Canada Election,Commissaire aux élections fédérales,,,342,,,occe-bcef,Not Found,OCE,
3421,,Canada Investment and Savings,Placements Épargne Canada,,,538,,,,Not Found,,
3422,,Director of Soldier Settlement,Directeur de l'établissement de soldats,,,541,,,,Not Found,SST,
3423,,"The Director, The Veterans' Land Act",Directeur des terres destinées aux anciens combattants,,,542,,,,Not Found,DVL,
3424,,Energy Supplies Allocation Board,Office de répartition des approvisionnements d'énergie,,,543,,,esab-orad,Not Found,ESR,
3425,,"Staff of the Non-Public Funds, Canadian Forces","Personnel des fonds non publics, Forces canadiennes",,,545,,,,Not Found,FPF,
3426,,Statistics Survey Operations,Opérations des enquêtes statistiques,,,553,,,,Not Found,SYT,
3427,,Federal Judges not part of any department,Juges fédéraux ne faisant pas partie d'un ministère,,,555,,,,Not Found,,
3428,67,House of Commons,Chambre des communes,,,2,www.parl.gc.ca,www.parl.gc.ca,hoc-cdc,Not Found,HOC,
3429,17,Library of Parliament,Bibliothèque du Parlement,,,200,www.parl.gc.ca/About/Library/VirtualLibrary,www.parl.gc.ca/About/Library/VirtualLibrary,lp-bp,Not Found,LIB,
3430,147,Office of the Conflict of Interest and Ethics Commissioner,Commissariat aux conflits d'intérêts et à l'éthique,,,245,ciec-ccie.parl.gc.ca/EN/Pages/default.aspx,ciec-ccie.parl.gc.ca/FR/Pages/default.aspx,,Not Found,CIE,
3431,,Senate Ethics Officer,Conseiller sénatorial en éthique,,,251,sen.parl.gc.ca/seo-cse/eng/Home-e.html,sen.parl.gc.ca/seo-cse/fr/Home-f.html,,Not Found,ESN,
3432,9,Senate,Sénat,,,303,www.parl.gc.ca,www.parl.gc.ca,,Not Found,SEN,
3433,183,Office of the Parliamentary Budget Officer,Bureau du directeur parlementaire du budget,,,346,www.pbo-dpb.gc.ca/en/,www.pbo-dpb.gc.ca/fr/,,Not Found,PBO,
3434,176,Parliamentary Protective Service,Service de protection parlementaire,,,554,,,,Not Found,PPS,
3435,,Aéroport de Québec Inc.,Aéroport de Québec Inc.,,,5,www.aeroportdequebec.com,www.aeroportdequebec.com,,Not Found,,
3436,,Aéroports de Montréal,Aéroports de Montréal,,,6,www.admtl.com,www.admtl.com,,Not Found,,
3437,,Asia-Pacific Foundation of Canada,Fondation Asie-Pacifique du Canada,,,9,www.asiapacific.ca,www.asiapacific.ca,apfc-fapc,Asia Pacific Foundation of Canada,,
3438,,Association of Canada Lands Surveyors,Association des Arpenteurs des Terres du Canada,,,11,www.acls-aatc.ca,www.acls-aatc.ca,,Not Found,,
3439,,Belledune Port Authority,Administration portuaire de Belledune,,,16,www.portofbelledune.ca,www.portofbelledune.ca,pb,Belledune Port Authority,,
3440,,Buffalo and Fort Erie Public Bridge Authority,Buffalo and Fort Erie Public Bridge Authority,,,19,www.peacebridge.com,www.peacebridge.com,,Not Found,,
3441,,Calgary Airport Authority,Administration aéroportuaire de Calgary,,,21,www.yyc.com,www.yyc.com,,Not Found,,
3442,,WinSport,WinSport,,,22,www.winsport.ca,www.winsport.ca,,Not Found,,
3443,,Canada Foundation for Innovation,Fondation canadienne pour l'innovation,,,35,www.innovation.ca,www.innovation.ca,innovation,Canada Foundation for Innovation,,
3444,,Canada Foundation for Sustainable Development Technology,Fondation du Canada pour l'appui technologique au développement durable,,,36,www.sdtc.ca,www.sdtc.ca,,Sustainable Development Technology Canada,,
3445,,Canada Games Council,Conseil des Jeux du Canada,,,37,www.canadagames.ca,www.canadagames.ca,,Not Found,,
3446,,Canada Health Infoway Inc.,Inforoute Santé du Canada Inc.,,,38,www.infoway-inforoute.ca,www.infoway-inforoute.ca,,Not Found,,
3447,,Canada Media Fund,Fonds des médias du Canada,,,41,www.cmf-fmc.ca,www.cmf-fmc.ca,,Not Found,,
3448,,Canada-Newfoundland and Labrador Offshore Petroleum Board,Office Canada-Terre-Neuve-et-Labrador des hydrocarbures extracôtiers,,,48,www.cnlopb.ca,www.ctnlohe.ca,cnlopb,Canada-Newfoundland and Labrador Offshore Petroleum Board,CFO,
3449,,Canada-Nova Scotia Offshore Petroleum Board,Office Canada-Nouvelle-Écosse des hydrocarbures extracôtiers,,,49,www.cnsopb.ns.ca,www.ocnehe.ca,,Canada-Nova-Scotia Offshore Petroleum Board,CNO,
3450,,Canadian Agency for Drugs and Technologies in Health (CADTH),Agence canadienne des médicaments et des technologies de la santé (ACMTS),,,50,www.cadth.ca,www.cadth.ca/fr,,Not Found,,
3451,,Canadian Centre on Substance Use and Addictions,Centre canadien sur les dépendances et l'usage de substances,,,56,www.ccsa.ca,www.ccsa.ca,,Not Found,,
3452,,Canadian Energy Research Institute,Canadian Energy Research Institute,,,62,www.ceri.ca,www.ceri.ca,,Not Found,,
3453,,Canadian Institute for Health Information (CIHI),Institut canadien d'information sur la santé (ICIS),,,73,www.cihi.ca,www.icis.ca,,Not Found,,
3454,,Canadian Livestock Records Corporation,Société canadienne d'enregistrement des animaux,,,80,www.clrc.ca,www.clrc.ca,,Not Found,,
3455,,Canadian Partnership Against Cancer Corporation (CPAC),Partenariat canadien contre le cancer (PCC),,,89,www.partnershipagainstcancer.ca,www.partenariatcontrelecancer.ca/fr,,Not Found,,
3456,,Canadian Patient Safety Institute (CPSI),Institut canadien pour la sécurité des patients (ICSP),,,90,www.patientsafetyinstitute.ca/English/Pages/default.aspx,www.patientsafetyinstitute.ca/french/pages/default.aspx,,Not Found,,
3457,,Canadian Sport Institute Ontario,Institut canadien du sport Ontario,,,96,www.csiontario.ca/home,www.csiontario.ca/home/fr,,Not Found,,
3458,,Charlottetown Airport Authority Inc.,Charlottetown Airport Authority Inc.,,,105,www.flypei.com,www.flypei.com,,Not Found,,
3459,,Coaching Association of Canada,Association canadienne des entraîneurs,,,107,www.coach.ca,www.coach.ca,,Not Found,,
3461,,Edmonton Regional Airports Authority,Edmonton Regional Airports Authority,,,142,www.flyeia.com,www.flyeia.com,,Not Found,,
3462,,Fredericton International Airport Authority Inc.,Fredericton International Airport Authority Inc.,,,156,www.frederictonairport.ca,www.frederictonairport.ca,,Not Found,,
3463,,Gander International Airport Authority Inc.,Gander International Airport Authority Inc.,,,158,www.ganderairport.com,www.ganderairport.com,,Not Found,,
3464,,Greater London International Airport Authority,Greater London International Airport Authority,,,164,www.flylondon.ca,www.flylondon.ca,,Not Found,,
3465,,Greater Moncton International Airport Authority Inc.,Greater Moncton International Airport Authority Inc.,,,165,www.cyqm.ca,www.cyqm.ca,,Not Found,,
3466,,Greater Toronto Airports Authority,Autorité aéroportuaire du Grand Toronto,,,166,www.torontopearson.com,www.torontopearson.com,,Not Found,,
3467,,Halifax International Airport Authority,Administration de l'aéroport international d'Halifax,,,167,www.hiaa.ca,www.hiaa.ca,,Not Found,,
3468,,Halifax Port Authority,Administration portuaire d'Halifax,,,168,www.portofhalifax.ca,www.portofhalifax.ca,halpa-aphal,Halifax Port Authority,,
3469,,Hamilton Port Authority,Administration portuaire de Hamilton,,,169,www.hamiltonport.ca,www.hamiltonport.ca,hampa-apham,Hamilton-Oshawa Port Authority,,
3470,,Institut national du sport du Québec,Institut national du sport du Québec,,,180,www.insquebec.org,www.insquebec.org,,Not Found,,
3471,,Internal Trade Secretariat Corporation,Corporation du Secrétariat du commerce intérieur,,,182,www.cfta-alec.ca,www.cfta-alec.ca,,Not Found,,
3472,,International Fisheries Commissions Pension Society,Société de caisse de retraite de la Commission internationale des pêcheries,,,188,,,,Not Found,,
3473,,Lake of the Woods Control Board,Commission de contrôle du lac des Bois,,,195,www.lwcb.ca,www.lwcb.ca,,Not Found,,
3474,,Maritime Forestry Complex Corporation,Société du complexe forestier des Maritimes,,,203,www.gnb.ca/4532/index-e.asp,www.gnb.ca/4532/index-f.asp,,Not Found,,
3475,,Mental Health Commission of Canada (MHCC),Commission de la santé mentale du Canada (CSMC),,,206,www.mentalhealthcommission.ca,www.commissionsantementale.ca,,Not Found,,
3476,,Milit-Air Inc.,Milit-Air Inc.,,,208,,,,Not Found,,
3477,,Montréal Port Authority,Administration portuaire de Montréal,,,212,www.port-montreal.com,www.port-montreal.com,mpa-apm,Montreal Port Authority,,
3478,,Nanaimo Port Authority,Administration portuaire de Nanaimo,,,214,www.npa.ca,www.npa.ca,nnpa-apn,Nanaimo Port Authority,,
3479,,"Nature Trust of British Columbia, The","Nature Trust of British Columbia, The",,,231,www.naturetrust.bc.ca,www.naturetrust.bc.ca,,Not Found,,
3480,,NAV CANADA,NAV CANADA,,,232,www.navcanada.ca,www.navcanada.ca,,Not Found,,
3481,,Oshawa Port Authority,Administration portuaire d'Oshawa,,,258,www.portofoshawa.ca,www.portofoshawa.ca,opa-apd,Not Found,,
3482,,Ottawa International Airport Authority,Administration de l'aéroport international d'Ottawa,,,259,www.yow.ca,www.yow.ca,,Not Found,,
3483,,Ouranos Consortium,Consortium Ouranos,,,260,www.ouranos.ca,www.ouranos.ca,,Not Found,,
3484,,"Pierre Elliott Trudeau Foundation, The","Fondation Pierre Elliott Trudeau, La",,,269,www.trudeaufoundation.ca,www.fondationtrudeau.ca,petf-fpet,Pierre Eliott Trudeau Foundation,,
3485,,Porcupine Caribou Management Board,Porcupine Caribou Management Board,,,270,www.pcmb.ca,www.pcmb.ca,,Not Found,,
3486,,Port Alberni Port Authority,Administration portuaire de Port Alberni,,,271,www.portalberniportauthority.ca,www.portalberniportauthority.ca,papa-appa,Port Alberni Port Authority,,
3488,,Prince George Airport Authority Inc.,Prince George Airport Authority Inc.,,,275,www.pgairport.ca,www.pgairport.ca,,Not Found,,
3489,,Prince Rupert Port Authority,Administration portuaire de Prince Rupert,,,276,www.rupertport.com,www.rupertport.com,prpa-appr,Prince Rupert Port Authority,,
3490,,Québec Port Authority,Administration portuaire de Québec,,,286,www.portquebec.ca,www.portquebec.ca,qpa-apq,Quebec Port Authority,,
3491,,Regina Airport Authority Inc.,Regina Airport Authority Inc.,,,287,www.yqr.ca,www.yqr.ca,,Not Found,,
3492,,Roosevelt Campobello International Park Commission,Commission du parc international Roosevelt de Campobello,,,293,www.fdr.net,www.fdr.net,,Not Found,,
3493,,Saguenay Port Authority,Administration portuaire du Saguenay,,,298,www.portsaguenay.ca,www.portsaguenay.ca,spa-aps,Saguenay Port Authority,,
3494,,Saint John Airport Inc.,Saint John Airport Inc.,,,299,www.saintjohnairport.com,www.saintjohnairport.com,,Not Found,,
3495,,Saint John Port Authority,Administration portuaire de Saint John,,,300,www.sjport.com,www.sjport.com,stjpa-apstj,Saint John Port Authority,,
3496,,Saskatoon Airport Authority,Saskatoon Airport Authority,,,301,www.yxe.ca,www.yxe.ca,,Not Found,,
3497,,Sept-Îles Port Authority,Administration portuaire de Sept-Îles,,,304,www.portsi.com,www.portsi.com,psi,Sept-Îles Port Authority,,
3498,,Sport Dispute Resolution Centre of Canada,Centre de règlement des différends sportifs du Canada,,,308,www.crdsc-sdrcc.ca,www.crdsc-sdrcc.ca,,Not Found,,
3499,,St. John's International Airport Authority,St. John's International Airport Authority,,,309,www.stjohnsairport.com,www.stjohnsairport.com,,Not Found,,
3500,,St. John's Port Authority,Administration portuaire de St. John's,,,310,www.sjpa.com,www.sjpa.com,,St. John's Port Authority,,
3501,,St. Lawrence Seaway Management Corporation,Corporation de gestion de la Voie maritime du Saint-Laurent,,,311,www.greatlakes-seaway.com,www.greatlakes-seaway.com,,Not Found,,
3502,,Terry Fox Humanitarian Award Inc.,Prix humanitaire Terry Fox inc.,,,316,www.terryfoxawards.ca,www.terryfoxawards.ca,,Not Found,,
3503,,Thunder Bay International Airports Authority Inc.,Thunder Bay International Airports Authority Inc.,,,318,www.tbairport.on.ca,www.tbairport.on.ca,,Not Found,,
3504,,Thunder Bay Port Authority,Administration portuaire de Thunder Bay,,,319,www.portofthunderbay.com,www.portofthunderbay.com,tbpa-aptb,Thunder Bay Port Authority,,
3506,,Toronto Port Authority,Administration portuaire de Toronto,,,321,www.portstoronto.com,www.portstoronto.com,tpa-apt,Toronto Port Authority,,
3507,,Trois-Rivières Port Authority,Administration portuaire de Trois-Rivières,,,327,www.porttr.com,www.porttr.com,ptr,Trois-Rivières Port Authority,,
3508,,TV5 Québec Canada,TV5 Québec Canada,,,328,www.tv5.ca,www.tv5.ca,,Not Found,,
3509,,Vancouver Fraser Port Authority,Administration portuaire de Vancouver Fraser,,,329,www.portmetrovancouver.com,www.portmetrovancouver.com,vfpa-apvf,Vancouver Fraser Port Authority,,
3510,,Vancouver International Airport Authority,Administration de l'Aéroport de Vancouver,,,330,www.yvr.ca,www.yvr.ca,,Not Found,,
3511,,Victoria Airport Authority,Autorité aéroportuaire de Victoria,,,335,www.victoriaairport.com,www.victoriaairport.com,,Not Found,,
3512,,Waterfront Toronto,Waterfront Toronto,,,336,www.waterfrontoronto.ca,www.waterfrontoronto.ca,,Not Found,,
3513,,Wildlife Habitat Canada,Habitat faunique Canada,,,337,www.whc.org,www.whc.org/fr,,Not Found,,
3514,,Windsor Port Authority,Administration portuaire de Windsor,,,338,www.portwindsor.com,www.portwindsor.com,wpa-apw,Windsor Port Authority,,
3515,,Winnipeg Airports Authority Inc.,Winnipeg Airports Authority Inc.,,,340,www.waa.ca,www.waa.ca,,Not Found,,
3516,,Canadian Foundation for Healthcare Improvement (CFHI),Fondation canadienne pour l'amélioration des services de santé (FCASS),,,547,www.cfhi-fcass.ca,www.fcass-cfhi.ca,,Not Found,,
3517,,Healthcare Excellence Canada (HEC),Excellence en santé Canada (ESC),,,559,https://www.healthcareexcellence.ca/en/,https://www.healthcareexcellence.ca/fr/,,Not Found,,
3518,,Aboriginal Healing Foundation,Fondation autochtone de guérison,,,4,,,,Not Found,,
3519,,Canada Commonwealth Legacy Fund,Fonds du legs des Jeux du Commonwealth,,,28,,,,Not Found,,
3520,,Canadian Foundation for Climate and Atmospheric Sciences,Fondation canadienne pour les sciences du climat et de l'atmosphère,,,68,,,,Not Found,,
3521,,Canadian International Grains Institute,Institut international du Canada pour le grain,,,78,,,,Not Found,,
3522,,"Canadian Wheat Board, The","Commission canadienne du blé, La",,,100,,,,Not Found,,
3523,,Centre national multisport-Montréal,Centre national multisport – Montréal,,,104,,,,Not Found,,
3524,,First Nations Financial Management Board,Conseil de gestion financière des premières nations,,,153,,,fnfmb-cgfpn,First Nations Financial Management Board,,
3525,,First Nations Tax Commission,Commission de la fiscalité des premières nations,,,155,,,fntc-cfpn,First Nations Tax Commission,,
3526,,Health Council of Canada,Conseil canadien de la santé,,,171,,,,Not Found,,
3527,,International Centre for Human Rights and Democratic Development,Centre international des droits de la personne et du développement démocratique,,,184,,,,Not Found,,
3528,,PrioNet Canada,PrioNet Canada,,,277,,,,Not Found,,
3531,,Last Post Fund,Fonds du Souvenir,,,196,,,,Not Found,,
3532,,"Vanier Institute of the Family, The",L'Institut Vanier de la famille,,,332,,,,Not Found,,
3533,,Canadian Coast Guard,Garde côtière canadienne,,,57,https://www.ccg-gcc.gc.ca/index-eng.html,https://www.ccg-gcc.gc.ca/index-fra.html,,Not Found,,
