gc_orgID,rg,harmonized_name,nom_harmonisé,Abbreviation,Abreviation,infobaseID,website,site_web,open_gov_ouvert,ati,pop,phoenix
3534,,Canadian Conservation Institute,Institut canadien de conservation,,,59,https://www.canada.ca/en/conservation-institute.html,https://www.canada.ca/fr/institut-conservation.html,,Not Found,,
3535,,Canadian Forces Housing Agency,Agence de logement des Forces canadiennes,,,67,www.canada.ca/en/government/publicservice/benefitsmilitary/military-housing.html,www.canada.ca/fr/gouvernement/fonctionpublique/avantagesmilitaires/logements-militaires.html,,Not Found,,
3536,,Canadian Heritage Information Network,Réseau canadien d'information sur le patrimoine,,,70,https://www.canada.ca/en/heritage-information-network.html,https://www.canada.ca/fr/reseau-information-patrimoine.html,,Not Found,,
3537,,Canadian Intellectual Property Office,Office de la propriété intellectuelle du Canada,,,75,www.cipo.gc.ca,www.opic.gc.ca,,Not Found,,
3538,,Canadian Pari-Mutuel Agency,Agence canadienne du pari mutuel,,,88,www.cpma-acpm.agr.gc.ca,www.cpma-acpm.agr.gc.ca,,Not Found,,
3539,,CORCAN,CORCAN,,,115,,,,Not Found,,
3540,,Defence Research and Development Canada,Recherche et développement pour la défense Canada,,,120,www.drdc-rddc.gc.ca/en/,www.drdc-rddc.gc.ca/fr/,drdc-rddc,Not Found,,
3541,,Indian Oil and Gas Canada,Pétrole et gaz des Indiens du Canada,,,175,www.pgic-iogc.gc.ca/eng/1100110010002,www.pgic-iogc.gc.ca/fra/1100110010002/1100110010005,,Not Found,IOG,
3542,,Measurement Canada,Mesures Canada,,,204,www.ic.gc.ca/eic/site/mc-mc.nsf/eng/home,www.ic.gc.ca/eic/site/mc-mc.nsf/fra/accueil,,Not Found,,
3543,,Physical Resources Bureau,Direction générale des biens,,,268,www.international.gc.ca/international/index.aspx?lang=eng&view=d,www.international.gc.ca/international/index.aspx?lang=fra&view=d,,Not Found,,
3544,,Translation Bureau,Bureau de la traduction,,,323,www.tpsgc-pwgsc.gc.ca/bt-tb/index-eng.html,www.tpsgc-pwgsc.gc.ca/bt-tb/index-fra.html,,Not Found,,
3545,,Consulting and Audit Canada Revolving Fund,Fonds renouvelable de Conseils et Vérification Canada,,,112,,,,Not Found,,
3546,,Industrial Technologies Office,Office des technologies industrielles,,,179,,,,Not Found,,
3547,,Passport Canada,Passeport Canada,,,264,,,pptc,Not Found,,
3548,79,Payroll System General Ledger,Grand livre général du système de la paye,,,0,,,,Not Found,,
3549,87,Public Service Superannuation,Pension de retraite de la fonction publique,,,0,,,,Not Found,,
3552,,Bank of Canada Museum,Musée de la Banque du Canada,,,0,,,,Not Found,,
3553,,Canada Agriculture and Food Museum,Musée de l'agriculture et de l'alimentation du Canada,,,0,,,,Not Found,,
3554,,Canada Aviation and Space Museum,Musée de l'aviation et de l'espace du Canada,,,0,,,,Not Found,,
3555,,Canada Firearms Centre,Centre des armes à feu Canada,,,0,,,,Not Found,,
3556,,Canada Research Chairs,Chaires de recherche du Canada,,,0,,,,Not Found,,
3557,,Canadian Army,Armée canadienne,,,0,,,,Not Found,,
3558,,Canadian Judicial Council,Conseil canadien de la magistrature,,,0,,,,Not Found,,
3559,,Canadian Special Operations Forces Command,Commandement des Forces d'opérations spéciales du Canada,,,0,,,,Not Found,,
3560,,Canadian Trade Commissioner Service,Service des délégués commerciaux du Canada,,,0,,,,Not Found,,
3561,,Canadian War Museum,Musée canadien de la guerre,,,0,,,,Canadian Museum of History and the Canadian War Museum,,
3562,,Communications Research Centre Canada,Centre de recherches sur les communications Canada,,,0,,,,Not Found,,
3563,,Competition Bureau Canada,Bureau de la concurrence Canada,,,0,,,,Not Found,,
3564,,Competition Tribunal,Tribunal de la concurrence,,,0,,,ct-tc,Not Found,,
3565,,Court Martial Appeal Court of Canada,Cour d'appel de la cour martiale du Canada,,,0,,,,Not Found,,
3566,,Democratic Institutions,Institutions démocratiques,,,0,,,,Not Found,,
3568,,Environmental Protection Review Canada,Révision de la protection de l'environnement Canada,,,0,,,,Not Found,,
3569,,Federal Court of Appeal,Cour d'appel fédérale,,,0,,,,Not Found,,
3570,,Federal Court of Canada,Cour fédérale,,,0,,,,Not Found,,
3571,,Office of the Federal Ombudsperson for Victims Of Crime,Bureau de l'ombudsman fédéral des victimes d'actes criminels,,,0,,,,Not Found,,
3572,,Historic Sites and Monuments Board of Canada,Commission des lieux et monuments historiques du Canada,,,0,,,hsmbc-clmhc,Historic Sites and Monuments Board of Canada,,
3573,,Independent Review Panel for Defence Acquisition,Commission indépendante d'examen des acquisitions de la Défense,,,0,,,,Not Found,,
3574,,Intergovernmental Affairs,Affaires intergouvernementales,,,0,,,iga-aig,Not Found,,
3575,,Judicial Compensation and Benefits Commission,Commission d'examen de la rémunération des juges,,,0,,,,Not Found,,
3577,,Leader of the Government in the House of Commons,Leader du gouvernement à la Chambre des communes,,,0,,,,Not Found,,
3578,,Management Advisory Board for the RCMP,Conseil consultatif de gestion pour la GRC,,,0,,,,Not Found,,
3579,,National Security and Intelligence Review Agency,Office de surveillance des activités en matière de sécurité nationale et de renseignement,,,0,,,nsira-ossnr,National Security and Intelligence Review Agency,,
3580,,National Seniors Council,Conseil national des aînés,,,0,,,,Not Found,,
3581,,Occupational Health and Safety Tribunal Canada,Tribunal de santé et sécurité au travail Canada,,,0,,,,Not Found,,
3582,,Office of the Chief Military Judge,Le cabinet du juge militaire en chef,,,0,,,,Not Found,,
3583,,Office of the Ombudsman for the Department of National Defence and the Canadian Armed Forces,Bureau de l'ombudsman de la Défense nationale et des Forces armées canadiennes,,,0,,,ndcfo-odnfc,Office of the Ombudsman for the Department of National Defence and the Canadian Forces,,
3584,,Parliament of Canada,Parlement du Canada,,,0,,,,Not Found,,
3585,,Office of the Procurement Ombudsman,Bureau de l'ombudsman de l'approvisionnement,,,0,,,,Not Found,,
3586,,Prime Minister of Canada,Premier ministre du Canada,,,0,,,,Not Found,,
3587,,Public Servants Disclosure Protection Tribunal Canada,Tribunal de la protection des fonctionnaires divulgateurs Canada,,,0,,,psdpt-tpfd,Not Found,,
3588,,Royal Canadian Air Force,Aviation royale canadienne,,,0,,,,Not Found,,
3589,,Royal Canadian Navy,Marine royale canadienne,,,0,,,,Not Found,,
3590,,Royal Military College of Canada,Collège militaire royal du Canada,,,0,,,,Not Found,,
3591,,Service Canada,Service Canada,,,0,,,,Not Found,,
3592,,Supreme Court of Canada,Cour suprême du Canada,,,0,,,,Not Found,,
3593,,Tax Court of Canada,Cour canadienne de l'impôt,,,0,,,,Not Found,,
3594,,Office of the Taxpayers' Ombudsperson,Bureau de l'ombudsman des contribuables,,,0,,,oto-boc,Not Found,,
3595,,Office of the Veterans' Ombudsman,Bureau de l'ombud des vétérans,,,0,,,ovo-bov,Not Found,,
3596,,Virtual Museum of Canada,Musée virtuel du Canada,,,0,,,,Not Found,,
3599,,Aboriginal Business Canada,Entreprise autochtone Canada,,,0,,,,Not Found,,
3600,,"Appeal Board, Hazardous Materials Information Review Act","Commission d'appel, Loi sur le contrôle des renseignements relatifs aux matières dangereuses",,,0,,,,Not Found,,
3601,,Canada Centre for Inland Waters,Centre canadien des eaux intérieures,,,0,,,,Not Found,,
3602,,Canadian Museum of Contemporary Photography,Musée canadien de la photographie contemporaine,,,0,,,,Not Found,,
3603,,Environmental Protection Tribunal of Canada,Tribunal de la protection de I'environnement du Canada,,,0,,,,Not Found,,
3604,,Geographical Names Board of Canada,La Commission de toponymie du Canada,,,0,,,,Not Found,,
3605,,Geological Survey of Canada,Commission géologique du Canada,,,0,,,,Not Found,,
3606,,Geomatics Canada,Géomatique Canada,,,0,,,,Not Found,,
3607,,Indian Residential Schools Resolution Canada,Résolution des questions des pensionnats indiens Canada,,,0,,,,Not Found,,
3608,,National Advisory Council on Aging,Conseil consultatif national sur le troisième âge,,,0,,,,Not Found,,
3609,,National Advisory Council on Poverty,Conseil national du Bien-être,,,0,,,,Not Found,,
3611,,Office of the Chief Science Advisor of Canada,Bureau du conseiller scientifique en chef du Canada,,,0,,,ocsa-bcsc,Not Found,,
3612,,Policy Horizons Canada,Horizons de politiques Canada,,,0,,,,Not Found,,
3613,,Ship-source Oil Pollution Fund,Caisse d'indemnisation des dommages dus à la pollution par les hydrocarbures causée par les navires,,,0,,,sopf-cidp,Not Found,,
3614,,Statute Revision Commission Canada,Commission de révision des lois Canada,,,0,,,,Not Found,,
3615,134,Canadian Dairy Commission,Commission canadienne du lait,,,61,www.cdc-ccl.gc.ca,www.cdc-ccl.gc.ca,,Canadian Dairy Commission,,
3616,,Farm Credit Canada,Financement agricole Canada,,,147,www.fcc-fac.ca,www.fcc-fac.ca,,Farm Credit Canada,,
3618,,Canada Council for the Arts,Conseil des Arts du Canada,,,29,www.canadacouncil.ca,www.conseildesarts.ca,,Canada Council for the Arts,,
3619,,Canadian Broadcasting Corporation,Société Radio-Canada,,,53,www.cbc.radio-canada.ca,www.cbc.radio-canada.ca,,Canadian Broadcasting Corporation,,
3620,,Canadian Museum for Human Rights,Musée canadien des droits de la personne,,,81,www.humanrights.ca,www.droitsdelapersonne.ca,,Canadian Museum for Human Rights,,
3621,,Canadian Museum of History,Musée canadien de l'histoire,,,82,www.historymuseum.ca,www.museedelhistoire.ca,,Not Found,,
3622,,Canadian Museum of Immigration at Pier 21,Musée canadien de l'immigration du Quai 21,,,84,www.pier21.ca,www.quai21.ca,,Canadian Museum of Immigration at Pier 21,,
3623,,Canadian Museum of Nature,Musée canadien de la nature,,,85,www.nature.ca,www.nature.ca,,Canadian Museum of Nature,,
3624,,Canadian Race Relations Foundation,Fondation canadienne des relations raciales,,,92,www.crr.ca,www.crrf-fcrr.ca/fr,,Canadian Race Relations Foundation,,
3625,,National Arts Centre Corporation,Société du Centre national des Arts,,,217,www.nac-cna.ca,www.cna-nac.ca,,National Arts Centre,,
3626,,National Gallery of Canada,Musée des beaux-arts du Canada,,,224,www.gallery.ca,www.beaux-arts.ca,,National Gallery of Canada,,
3627,,National Museum of Science and Technology,Musée national des sciences et de la technologie,,,226,www.techno-science.ca,www.techno-science.ca,,Ingenium   Canada's Museums of Science and Innovation,,
3629,37,Telefilm Canada,Téléfilm Canada,,,315,www.telefilm.ca,www.telefilm.ca,,Telefilm Canada,,
3630,,Toronto Organizing Committee for the 2015 Pan American and Parapan American Games,Comité d'organisation des Jeux panaméricains et parapanaméricains de Toronto 2015,,,320,,,,Not Found,,
3631,91,Canada Mortgage and Housing Corporation,Société canadienne d'hypothèques et de logement,,,42,www.cmhc.ca,www.schl.ca,,Canada Mortgage and Housing Corporation,,
3632,,Social Security Tribunal,Tribunal de la sécurité sociale,,,307,,,,Not Found,,
3633,,Bank of Canada,Banque du Canada,,,15,www.bankofcanada.ca,www.bank-banque-canada.ca,,Bank of Canada,,
3634,,Canada Deposit Insurance Corporation,Société d'assurance-dépôts du Canada,,,30,www.cdic.ca,www.sadc.ca,,Canada Deposit Insurance Corporation,,
3635,,Canada Development Investment Corporation,La Corporation de développement des investissements du Canada,,,31,www.cdev.gc.ca,www.cdev.gc.ca,,Canada Development Investment Corporation,,
3636,,Canada Pension Plan Investment Board,Office d'investissement du régime de pensions du Canada,,,43,www.cppib.com,www.cppib.com/fr/,,Not Found,,
3637,,Royal Canadian Mint,Monnaie royale canadienne,,,294,www.mint.ca,www.monnaie.ca,,RCMH-MRCF Inc. (Royal Canadian Mint),,
3638,,Freshwater Fish Marketing Corporation,Office de commercialisation du poisson d'eau douce,,,157,www.freshwaterfish.com/,www.freshwaterfish.com/fr,,Freshwater Fish Marketing Corporation,,
3639,,Canadian Commercial Corporation,Corporation commerciale canadienne,,,58,www.ccc.ca,www.ccc.ca,,Canadian Commercial Corporation,,
3640,123,Export Development Canada,Exportation et développement Canada,,,146,www.edc.ca,www.edc.ca,,Export Development Canada,,
3641,,International Development Research Centre,Centre de recherches pour le développement international,,,186,www.idrc.ca,www.crdi.ca,,International Development Research Centre,,
3642,,Canada Infrastructure Bank,Banque de l'infrastructure du Canada,,,344,www.infrastructure.gc.ca/CIB-BIC/index-eng.html,www.infrastructure.gc.ca/CIB-BIC/index-fra.html,,Canada Infrastructure Bank,,
3643,,The Jacques-Cartier and Champlain Bridges Inc.,Les Ponts Jacques-Cartier et Champlain Inc.,,,194,www.jacquescartierchamplain.ca,www.jacquescartierchamplain.ca,,Jacques Cartier and Champlain Bridges Incorporated,,
3644,,Windsor-Detroit Bridge Authority,Autorité du pont Windsor-Détroit,,,339,https://www.gordiehoweinternationalbridge.com/en,https://www.gordiehoweinternationalbridge.com/fr,,Windsor-Detroit Bridge Authority,,
3645,,PPP Canada Inc.,PPP Canada Inc.,,,272,www.p3canada.ca,www.p3canada.ca,,Not Found,,
3646,,Business Development Bank of Canada,Banque de développement du Canada,,,20,www.bdc.ca,www.bdc.ca,,Business Development Bank of Canada,,
3647,,Canadian Tourism Commission,Commission canadienne du tourisme,,,97,en-corporate.canada.travel,fr-corporate.canada.travel,,Destination Canada,,
3648,,Standards Council of Canada,Conseil canadien des normes,,,312,www.scc.ca,www.ccn.ca,,Standards Council of Canada,,
3649,,Atomic Energy of Canada Limited,Énergie atomique du Canada limitée,,,14,www.aecl.ca,www.aecl.ca,,Atomic Energy of Canada Limited,,
3650,,Canada Lands Company Limited,Société immobilière du Canada limitée,,,40,www.clc.ca,www.clc.ca,,Canada Lands Company Limited,,
3651,,Canada Post Corporation,Société canadienne des postes,,,44,www.canadapost.ca,www.postescanada.ca,,Canada Post Corporation,,
3652,,Defence Construction (1951) Limited,Construction de Défense (1951) Limitée,,,119,https://www.dcc-cdc.gc.ca/,https://www.cdc-dcc.gc.ca/,,Defence Construction Canada,,
3653,,National Capital Commission,Commission de la capitale nationale,,,219,www.ncc-ccn.gc.ca,www.ccn-ncc.gc.ca,,National Capital Commission,,
3654,,Atlantic Pilotage Authority,Administration de pilotage de l'Atlantique,,,13,www.atlanticpilotage.com,www.atlanticpilotage.com,,Atlantic Pilotage Authority Canada,,
3655,,Canadian Air Transport Security Authority,Administration canadienne de la sûreté du transport aérien,,,51,www.catsa.gc.ca,www.acsta.gc.ca,,Canadian Air Transport Security Authority,,
3656,,Great Lakes Pilotage Authority,Administration de pilotage des Grands Lacs,,,163,www.glpa-apgl.com,www.glpa-apgl.com,,Great Lakes Pilotage Authority,,
3657,,Laurentian Pilotage Authority,Administration de pilotage des Laurentides,,,197,www.pilotagestlaurent.gc.ca,www.pilotagestlaurent.gc.ca,,Laurentian Pilotage Authority Canada,,
3658,,Marine Atlantic Inc.,Marine Atlantique S.C.C.,,,202,www.marine-atlantic.ca,www.marine-atlantic.ca,,Marine Atlantic Inc,,
3659,,Pacific Pilotage Authority,Administration de pilotage du Pacifique,,,261,www.ppa.gc.ca,www.ppa.gc.ca,,Pacific Pilotage Authority Canada,,
3660,,Ridley Terminals Inc.,Ridley Terminals Inc.,,,292,www.rti.ca,www.rti.ca,,Not Found,,
3661,,The Federal Bridge Corporation Limited,La Société des ponts fédéraux Limitée,,,148,www.federalbridge.ca,www.federalbridge.ca,,Federal Bridge Corporation Limited,,
3662,,VIA Rail Canada Inc.,VIA Rail Canada inc.,,,334,www.viarail.ca/en,www.viarail.ca/fr,,VIA Rail Canada,,
3663,,Public Sector Pension Investment Board,Office d'investissement des régimes de pensions du secteur public,,,281,www.investpsp.ca,www.investpsp.ca,,Public Sector Pension Investment Board,,
3664,,Assisted Human Reproduction Agency of Canada,Agence canadienne de contrôle de la procréation assistée,,,10,,,,Not Found,,
3665,,Blue Water Bridge Authority,Administration du pont Blue Water,,,17,,,,Not Found,,
3666,,Canada Employment Insurance Financing Board,Office de financement de l'assurance-emploi du Canada,,,34,,,,Not Found,,
3667,,Corporation for the Mitigation of Mackenzie Gas Project Impacts,Société d'atténuation des répercussions du projet gazier Mackenzie,,,116,,,,Not Found,,
3668,,Enterprise Cape Breton Corporation,Société d'expansion du Cap Breton,,,143,,,,Not Found,,
3669,,First Nations Statistical Institute,Institut de la statistique des Premières nations,,,154,,,,Not Found,,
3670,,Grain Appeal Tribunal,Tribunal d'appel pour les grains,,,162,,,,Not Found,,
3671,,Hazardous Materials Information Review Commission,Conseil de contrôle des renseignements relatifs aux matières dangereuses,,,170,,,,Not Found,,
3672,,Indian Residential Schools Truth and Reconciliation Commission,Commission de vérité et de réconciliation relative aux pensionnats indiens,,,177,,,,Not Found,,
3673,,Inuvialuit Arbitration Board,Commission d'arbitrage des Inuvialuit,,,193,,,,Not Found,,
3674,,Merchant Seamen Compensation Board,Commission d'indemnisation des marins marchands,,,207,,,,Not Found,,
3675,,National Round Table on the Environment and the Economy,Table ronde nationale sur l'environnement et l'économie,,,229,,,,Not Found,,
3676,,Public Appointments Commission Secretariat,Secrétariat de la Commission des nominations publiques,,,279,,,,Not Found,,
3679,,Canada Agricultural Review Tribunal,Commission de révision agricole du Canada,,,24,,,,Not Found,,
3680,,Canada Industrial Relations Board,Conseil canadien des relations industrielles,,,39,,,,Not Found,,
3681,,Canadian Artists and Producers Professional Relations Tribunal,Tribunal canadien des relations professionnelles artistes-producteurs,,,52,,,,Not Found,,
3682,,Canadian Cultural Property Export Review Board,Commission canadienne d'examen des exportations de biens culturels,,,60,,,,Not Found,,
3683,,Canadian Human Rights Tribunal,Tribunal canadien des droits de la personne,,,72,,,,Not Found,,
3684,,Canadian International Development Agency,Agence canadienne de développement international,,,77,,,,Not Found,,
3685,,Canadian International Trade Tribunal,Tribunal canadien du commerce extérieur,,,79,,,,Not Found,,
3686,,Employment Insurance Boards of Referees,Conseils arbitraux de l'assurance-emploi,,,18,,,,Not Found,,
3687,,Office of the Commissioner of Review Tribunals,Bureau du Commissaire des tribunaux de révision,,,243,,,,Not Found,,
3688,,Office of the Umpire,Bureau du juge-arbitre,,,254,,,,Not Found,,
3689,,Old Port of Montreal Corporation Inc.,Société du Vieux-Port de Montréal Inc.,,,257,,,,Old Port of Montreal,,
3690,,Parc Downsview Park Inc.,Parc Downsview Park Inc,,,262,,,,Parc Downsview Park Inc.,,
3691,,Pension Appeals Board,Commission d'appel des pensions,,,267,,,,Not Found,,
3692,,Public Service Labour Relations Board,Commission des relations de travail dans la fonction publique,,,284,,,,Not Found,,
3693,,Public Service Staffing Tribunal,Tribunal de la dotation de la fonction publique,,,285,,,,Not Found,,
3694,,Registry of the Competition Tribunal,Greffe du Tribunal de la concurrence,,,289,,,,Not Found,,
3695,,Registry of the Public Servants Disclosure Protection Tribunal,Greffe du Tribunal de la protection des fonctionnaires divulgateurs d'actes répréhensibles,,,290,,,,Not Found,,
3696,,Registry of the Specific Claims Tribunal,Greffe du Tribunal des revendications particulières,,,291,,,,Not Found,,
3697,,Transportation Appeal Tribunal of Canada,Tribunal d'appel des transports du Canada,,,324,,,,Not Found,,
3698,,Vancouver Organizing Committee for the 2010 Olympic and Paralympic Winter Games,Comité d'organisation des Jeux olympiques et paralympiques d'hiver de 2010 à Vancouver,,,331,,,,Not Found,,
3700,,The Halifax 2011 Canada Games Host Society,Société d'accueil des Jeux de 2011 de Halifax,,,317,,,,Not Found,,
3701,,Prince George 2015 Canada Winter Games Host Society,Société hôtesse des Jeux d'hiver du Canada Prince George 2015,,,274,www.canadagames2015.ca,www.canadagames2015.ca/fr,,Not Found,,
3702,,2010 Games Operating Trust Society,Société du legs des Jeux de 2010,,,121,,,,Not Found,,
3703,,Canada Water Agency,Agence de l'eau du Canada,CWA,AEC,0,,,,,,
3704,,Treasury Board,Conseil du Trésor,TB,CT,0,,,,,,
3705,,Federal Public Sector Labour Relations and Employment Board,Commission des relations de travail et de l'emploi dans le secteur public fédéral,,,0,,,,,,
