GC OrgID,Organization Legal Name English,Organization Legal Name French,Unnamed: 0,French Name,FAA
3702.0,2010 Games Operating Trust Society,Société du legs des Jeux de 2010,,,
3599.0,Aboriginal Business Canada,Entreprise autochtone Canada,,,
3518.0,Aboriginal Healing Foundation,Fondation autochtone de guérison,,,
2297.0,Administrative Tribunals Support Service of Canada,Service canadien d'appui aux tribunaux administratifs,0.0,Service canadien d’appui aux tribunaux administratifs,4
3399.0,African Development Bank,Banque africaine de développement,,,
3600.0,"Appeal Board, Hazardous Materials Information Review Act","Commission d'appel, Loi sur le contrôle des renseignements relatifs aux matières dangereuses",,,
3437.0,Asia-Pacific Foundation of Canada,Fondation Asie-Pacifique du Canada,,,
3400.0,Asian Development Bank,Banque asiatique de développement,,,
3414.0,Asian Infrastructure Investment Bank,Banque asiatique d'investissement dans les infrastructures,,,
3664.0,Assisted Human Reproduction Agency of Canada,Agence canadienne de contrôle de la procréation assistée,,,
3438.0,Association of Canada Lands Surveyors,Association des Arpenteurs des Terres du Canada,,,
2244.0,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,1.0,Agence de promotion économique du Canada atlantique,4
3654.0,Atlantic Pilotage Authority,Administration de pilotage de l’Atlantique,0.0,Administration de pilotage de l’Atlantique,3
3649.0,Atomic Energy of Canada Limited,Énergie atomique du Canada limitée,1.0,"Énergie atomique du Canada, Limitée",3
3435.0,Aéroport de Québec Inc.,Aéroport de Québec Inc.,,,
3436.0,Aéroports de Montréal,Aéroports de Montréal,,,
3633.0,Bank of Canada,Banque du Canada,,,
3552.0,Bank of Canada Museum,Musée de la Banque du Canada,,,
3439.0,Belledune Port Authority,Administration portuaire de Belledune,,,
3665.0,Blue Water Bridge Authority,Administration du pont Blue Water,,,
3440.0,Buffalo and Fort Erie Public Bridge Authority,Buffalo and Fort Erie Public Bridge Authority,,,
3646.0,Business Development Bank of Canada,Banque de développement du Canada,2.0,Banque de développement du Canada,3
3539.0,CORCAN,CORCAN,,,
3441.0,Calgary Airport Authority,Administration aéroportuaire de Calgary,,,
3679.0,Canada Agricultural Review Tribunal,Commission de révision agricole du Canada,,,
3553.0,Canada Agriculture and Food Museum,Musée de l'agriculture et de l'alimentation du Canada,,,
3554.0,Canada Aviation and Space Museum,Musée de l'aviation et de l'espace du Canada,,,
2300.0,Canada Border Services Agency,Agence des services frontaliers du Canada,2.0,Agence des services frontaliers du Canada,4
3601.0,Canada Centre for Inland Waters,Centre canadien des eaux intérieures,,,
3519.0,Canada Commonwealth Legacy Fund,Fonds du legs des Jeux du Commonwealth,,,
3618.0,Canada Council for the Arts,Conseil des Arts du Canada,,,
3634.0,Canada Deposit Insurance Corporation,Société d’assurance-dépôts du Canada,3.0,Société d’assurance-dépôts du Canada,3
3635.0,Canada Development Investment Corporation,La Corporation de développement des investissements du Canada,,,
2301.0,Canada Emission Reduction Incentives Agency,Agence canadienne pour l'incitation à la réduction des émissions,4.0,Agence canadienne pour l’incitation à la réduction des émissions,4
2302.0,Canada Employment Insurance Commission,Commission de l'assurance-emploi du Canada,2.0,Commission de l’assurance-emploi du Canada,2
3666.0,Canada Employment Insurance Financing Board,Office de financement de l’assurance-emploi du Canada,,,
3555.0,Canada Firearms Centre,Centre des armes à feu Canada,,,
3443.0,Canada Foundation for Innovation,Fondation canadienne pour l’innovation,,,
3444.0,Canada Foundation for Sustainable Development Technology,Fondation du Canada pour l’appui technologique au développement durable,,,
3445.0,Canada Games Council,Conseil des Jeux du Canada,,,
3446.0,Canada Health Infoway Inc.,Inforoute Santé du Canada Inc.,,,
3680.0,Canada Industrial Relations Board,Conseil canadien des relations industrielles,,,
3642.0,Canada Infrastructure Bank,Banque de l’infrastructure du Canada,4.0,Banque de l’infrastructure du Canada,3
3421.0,Canada Investment and Savings,Placements Épargne Canada,0.0,Placements Épargne Canada,5
3650.0,Canada Lands Company Limited,Société immobilière du Canada limitée,5.0,Société immobilière du Canada Limitée,3
3447.0,Canada Media Fund,Fonds des médias du Canada,,,
3631.0,Canada Mortgage and Housing Corporation,Société canadienne d’hypothèques et de logement,6.0,Société canadienne d’hypothèques et de logement,3
3636.0,Canada Pension Plan Investment Board,Office d’investissement du régime de pensions du Canada,,,
3651.0,Canada Post Corporation,Société canadienne des postes,7.0,Société canadienne des postes,3
3556.0,Canada Research Chairs,Chaires de recherche du Canada,,,
2303.0,Canada Revenue Agency,Agence du revenu du Canada,3.0,Agence du revenu du Canada,2
2304.0,Canada School of Public Service,École de la fonction publique du Canada,5.0,École de la fonction publique du Canada,4
,Canada Water Agency,,6.0,Agence canadienne de l’eau,4
3448.0,Canada-Newfoundland and Labrador Offshore Petroleum Board,Office Canada-Terre-Neuve-et-Labrador des hydrocarbures extracôtiers,,,
3449.0,Canada-Nova Scotia Offshore Petroleum Board,Office Canada-Nouvelle-Écosse des hydrocarbures extracôtiers,,,
2319.0,Canadian Accessibility Standards Development Organization,Organisation canadienne d’élaboration de normes d’accessibilité,7.0,Organisation canadienne d’élaboration de normes d’accessibilité,4
3450.0,Canadian Agency for Drugs and Technologies in Health (CADTH),Agence canadienne des médicaments et des technologies de la santé (ACMTS),,,
3655.0,Canadian Air Transport Security Authority,Administration canadienne de la sûreté du transport aérien,8.0,Administration canadienne de la sûreté du transport aérien,3
3557.0,Canadian Army,Armée canadienne,,,
3681.0,Canadian Artists and Producers Professional Relations Tribunal,Tribunal canadien des relations professionnelles artistes-producteurs,,,
3619.0,Canadian Broadcasting Corporation,Société Radio-Canada,,,
2305.0,Canadian Centre for Occupational Health and Safety,Centre canadien d’hygiène et de sécurité au travail,6.0,Centre canadien d’hygiène et de sécurité au travail,2
3451.0,Canadian Centre on Substance Use and Addictions,Centre canadien sur les dépendances et l’usage de substances,,,
3533.0,Canadian Coast Guard,Garde côtière canadienne,,,
3639.0,Canadian Commercial Corporation,Corporation commerciale canadienne,9.0,Corporation commerciale canadienne,3
3534.0,Canadian Conservation Institute,Institut canadien de conservation,,,
3682.0,Canadian Cultural Property Export Review Board,Commission canadienne d'examen des exportations de biens culturels,,,
3615.0,Canadian Dairy Commission,Commission canadienne du lait,8.0,Commission canadienne du lait,4
2312.0,Canadian Energy Regulator,Régie canadienne de l’énergie,7.0,Régie canadienne de l’énergie,2
3452.0,Canadian Energy Research Institute,Canadian Energy Research Institute,,,
2306.0,Canadian Food Inspection Agency,Agence canadienne d’inspection des aliments,8.0,Agence canadienne d’inspection des aliments,2
3535.0,Canadian Forces Housing Agency,Agence de logement des Forces canadiennes,,,
3520.0,Canadian Foundation for Climate and Atmospheric Sciences,Fondation canadienne pour les sciences du climat et de l’atmosphère,,,
3516.0,Canadian Foundation for Healthcare Improvement (CFHI),Fondation canadienne pour l'amélioration des services de santé (FCASS),,,
2246.0,Canadian Grain Commission,Commission canadienne des grains,9.0,Commission canadienne des grains,4
3536.0,Canadian Heritage Information Network,Réseau canadien d'information sur le patrimoine,,,
2318.0,Canadian High Arctic Research Station,Station canadienne de recherche dans l’Extrême-Arctique,9.0,Station canadienne de recherche dans l’Extrême-Arctique,2
2247.0,Canadian Human Rights Commission,Commission canadienne des droits de la personne,10.0,Commission canadienne des droits de la personne,4
3683.0,Canadian Human Rights Tribunal,Tribunal canadien des droits de la personne,,,
3453.0,Canadian Institute for Health Information (CIHI),Institut canadien d’information sur la santé (ICIS),,,
2307.0,Canadian Institutes of Health Research,Instituts de recherche en santé du Canada,10.0,Instituts de recherche en santé du Canada,2
3537.0,Canadian Intellectual Property Office,Office de la propriété intellectuelle du Canada,,,
2248.0,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes,11.0,Secrétariat des conférences intergouvernementales canadiennes,4
3684.0,Canadian International Development Agency,Agence canadienne de développement international,,,
3521.0,Canadian International Grains Institute,Institut international du Canada pour le grain,,,
3685.0,Canadian International Trade Tribunal,Tribunal canadien du commerce extérieur,,,
3558.0,Canadian Judicial Council,Conseil canadien de la magistrature,,,
3454.0,Canadian Livestock Records Corporation,Société canadienne d’enregistrement des animaux,,,
3620.0,Canadian Museum for Human Rights,Musée canadien des droits de la personne,11.0,Musée canadien des droits de la personne,3
3602.0,Canadian Museum of Contemporary Photography,Musée canadien de la photographie contemporaine,,,
3621.0,Canadian Museum of History,Musée canadien de l'histoire,12.0,Musée canadien de l’histoire,3
3622.0,Canadian Museum of Immigration at Pier 21,Musée canadien de l’immigration du Quai 21,13.0,Musée canadien de l’immigration du Quai 21,3
3623.0,Canadian Museum of Nature,Musée canadien de la nature,14.0,Musée canadien de la nature,3
2249.0,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord,12.0,Agence canadienne de développement économique du Nord,4
2308.0,Canadian Nuclear Safety Commission,Commission canadienne de sûreté nucléaire,11.0,Commission canadienne de sûreté nucléaire,2
3538.0,Canadian Pari-Mutuel Agency,Agence canadienne du pari mutuel,,,
3455.0,Canadian Partnership Against Cancer Corporation (CPAC),Partenariat canadien contre le cancer (PCC),,,
3456.0,Canadian Patient Safety Institute (CPSI),Institut canadien pour la sécurité des patients (ICSP),,,
3624.0,Canadian Race Relations Foundation,Fondation canadienne des relations raciales,,,
2396.0,Canadian Radio-television and Telecommunications Commission,Conseil de la radiodiffusion et des télécommunications canadiennes,13.0,Conseil de la radiodiffusion et des télécommunications canadiennes,4
2250.0,Canadian Security Intelligence Service,Service canadien du renseignement de sécurité,8.0,Service canadien du renseignement de sécurité,i1
2251.0,Canadian Space Agency,Agence spatiale canadienne,14.0,Agence spatiale canadienne,4
3559.0,Canadian Special Operations Forces Command,Commandement des Forces d’opérations spéciales du Canada,,,
3457.0,Canadian Sport Institute Ontario,Institut canadien du sport Ontario,,,
3647.0,Canadian Tourism Commission,Commission canadienne du tourisme,15.0,Commission canadienne du tourisme,3
3560.0,Canadian Trade Commissioner Service,Service des délégués commerciaux du Canada,,,
2309.0,Canadian Transportation Accident Investigation and Safety Board,Bureau canadien d'enquête sur les accidents de transport et de la sécurité des transports,15.0,Bureau canadien d’enquête sur les accidents de transport et de la sécurité des transports,4
2252.0,Canadian Transportation Agency,Office des transports du Canada,16.0,Office des transports du Canada,4
3561.0,Canadian War Museum,Musée canadien de la guerre,,,
3522.0,"Canadian Wheat Board, The","Commission canadienne du blé, La",,,
3401.0,Caribbean Development Bank,Banque de développement des Caraïbes,,,
3523.0,Centre national multisport-Montréal,Centre national multisport – Montréal,,,
3458.0,Charlottetown Airport Authority Inc.,Charlottetown Airport Authority Inc.,,,
2290.0,Civilian Review and Complaints Commission for the Royal Canadian Mounted Police,Commission civile d’examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada,17.0,Commission civile d’examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada,4
3459.0,Coaching Association of Canada,Association canadienne des entraîneurs,,,
3420.0,Commissioner of Canada Election,Commissaire aux élections fédérales,,,
3417.0,Communication Canada,Communication Canada,18.0,Communication Canada,4
3562.0,Communications Research Centre Canada,Centre de recherches sur les communications Canada,,,
2253.0,Communications Security Establishment,Centre de la sécurité des télécommunications,12.0,Centre de la sécurité des télécommunications,i1
3563.0,Competition Bureau Canada,Bureau de la concurrence Canada,,,
3564.0,Competition Tribunal,Tribunal de la concurrence,,,
3545.0,Consulting and Audit Canada Revolving Fund,Fonds renouvelable de Conseils et Vérification Canada,,,
2254.0,Copyright Board,Commission du droit d’auteur,19.0,Commission du droit d’auteur,4
3667.0,Corporation for the Mitigation of Mackenzie Gas Project Impacts,Société d’atténuation des répercussions du projet gazier Mackenzie,,,
2255.0,Correctional Service of Canada,Service correctionnel du Canada,20.0,Service correctionnel du Canada,4
3565.0,Court Martial Appeal Court of Canada,Cour d'appel de la cour martiale du Canada,,,
2256.0,Courts Administration Service,Service administratif des tribunaux judiciaires,21.0,Service administratif des tribunaux judiciaires,4
3652.0,Defence Construction (1951) Limited,Construction de Défense (1951) Limitée,16.0,Construction de défense (1951) Limitée,3
3540.0,Defence Research and Development Canada,Recherche et développement pour la défense Canada,,,
3566.0,Democratic Institutions,Institutions démocratiques,,,
2241.0,Department for Women and Gender Equality,Ministère des Femmes et de l’Égalité des genres,0.0,Ministère des Femmes et de l’Égalité des genres,1
2222.0,Department of Agriculture and Agri-Food,Ministère de l’Agriculture et de l’Agroalimentaire,1.0,Ministère de l’Agriculture et de l’Agroalimentaire,1
2223.0,Department of Canadian Heritage,Ministère du Patrimoine canadien,2.0,Ministère du Patrimoine canadien,1
2224.0,Department of Citizenship and Immigration,Ministère de la Citoyenneté et de l'Immigration,3.0,Ministère de la Citoyenneté et de l’Immigration,1
2230.0,Department of Crown-Indigenous Relations and Northern Affairs,Ministère des Relations Couronne-Autochtones et des Affaires du Nord,4.0,Ministère des Relations Couronne-Autochtones et des Affaires du Nord,1
2229.0,Department of Employment and Social Development,Ministère de l'Emploi et du Développement social,5.0,Ministère de l’Emploi et du Développement social,1
2225.0,Department of Finance,Ministère des Finances,6.0,Ministère des Finances,1
2226.0,Department of Fisheries and Oceans,Ministère des Pêches et des Océans,7.0,Ministère des Pêches et des Océans,1
2227.0,"Department of Foreign Affairs, Trade and Development","Ministère des Affaires étrangères, du Commerce et du Développement",8.0,"Ministère des Affaires étrangères, du Commerce et du Développement",1
2228.0,Department of Health,Ministère de la Santé,9.0,Ministère de la Santé,1
2269.0,"Department of Housing, Infrastructure and Communities","Ministère du Logement, de l’Infrastructure et des Collectivités",10.0,"Ministère du Logement, de l’Infrastructure et des Collectivités",1
2243.0,Department of Indigenous Services,Ministère des Services aux Autochtones,11.0,Ministère des Services aux Autochtones,1
2231.0,Department of Industry,Ministère de l'Industrie,12.0,Ministère de l’Industrie,1
2232.0,Department of Justice,Ministère de la Justice,13.0,Ministère de la Justice,1
2233.0,Department of National Defence,Ministère de la Défense nationale,14.0,Ministère de la Défense nationale,1
2234.0,Department of Natural Resources,Ministère des Ressources naturelles,15.0,Ministère des Ressources naturelles,1
2235.0,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,16.0,Ministère de la Sécurité publique et de la Protection civile,1
2236.0,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,17.0,Ministère des Travaux publics et des Services gouvernementaux,1
2238.0,Department of Transport,Ministère des Transports,19.0,Ministère des Transports,1
2239.0,Department of Veterans Affairs,Ministère des Anciens Combattants,21.0,Ministère des Anciens Combattants,1
2240.0,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de l'Ouest canadien,22.0,Ministère de la Diversification de l’économie de l’Ouest canadien,1
2237.0,Department of the Environment,Ministère de l'Environnement,18.0,Ministère de l’Environnement,1
3422.0,Director of Soldier Settlement,Directeur de l’établissement de soldats,22.0,Directeur de l’établissement de soldats,4
2257.0,Economic Development Agency of Canada for the Regions of Quebec,Agence de développement économique du Canada pour les régions du Québec,24.0,Agence de développement économique du Canada pour les régions du Québec,4
3461.0,Edmonton Regional Airports Authority,Edmonton Regional Airports Authority,,,
3686.0,Employment Insurance Boards of Referees,Conseils arbitraux de l’assurance-emploi,,,
3424.0,Energy Supplies Allocation Board,Office de répartition des approvisionnements d’énergie,25.0,Office de répartition des approvisionnements d’énergie,4
3668.0,Enterprise Cape Breton Corporation,Société d’expansion du Cap Breton,,,
3568.0,Environmental Protection Review Canada,Révision de la protection de l'environnement Canada,,,
3603.0,Environmental Protection Tribunal of Canada,Tribunal de la protection de I'environnement du Canada,,,
3402.0,European Bank for Reconstruction and Development,Banque européenne pour la reconstruction et le développement,,,
3640.0,Export Development Canada,Exportation et développement Canada,17.0,Exportation et développement Canada,3
3616.0,Farm Credit Canada,Financement agricole Canada,18.0,Financement agricole Canada,3
3569.0,Federal Court of Appeal,Cour d'appel fédérale,,,
3570.0,Federal Court of Canada,Cour fédérale,,,
2299.0,Federal Economic Development Agency for Northern Ontario,Agence fédérale de développement économique pour le Nord de l’Ontario,26.0,Agence fédérale de développement économique pour le Nord de l’Ontario,4
2258.0,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l’Ontario,27.0,Agence fédérale de développement économique pour le Sud de l’Ontario,4
3427.0,Federal Judges not part of any department,Juges fédéraux ne faisant pas partie d'un ministère,,,
2259.0,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada,19.0,Agence de la consommation en matière financière du Canada,i1
2260.0,Financial Transactions and Reports Analysis Centre of Canada,Centre d’analyse des opérations et déclarations financières du Canada,20.0,Centre d’analyse des opérations et déclarations financières du Canada,i1
3524.0,First Nations Financial Management Board,Conseil de gestion financière des premières nations,,,
3669.0,First Nations Statistical Institute,Institut de la statistique des Premières nations,,,
3525.0,First Nations Tax Commission,Commission de la fiscalité des premières nations,,,
3462.0,Fredericton International Airport Authority Inc.,Fredericton International Airport Authority Inc.,,,
3638.0,Freshwater Fish Marketing Corporation,Office de commercialisation du poisson d’eau douce,20.0,Office de commercialisation du poisson d’eau douce,3
3463.0,Gander International Airport Authority Inc.,Gander International Airport Authority Inc.,,,
3604.0,Geographical Names Board of Canada,La Commission de toponymie du Canada,,,
3605.0,Geological Survey of Canada,Commission géologique du Canada,,,
3606.0,Geomatics Canada,Géomatique Canada,,,
3670.0,Grain Appeal Tribunal,Tribunal d'appel pour les grains,,,
3656.0,Great Lakes Pilotage Authority,Administration de pilotage des Grands Lacs,21.0,Administration de pilotage des Grands Lacs,3
3464.0,Greater London International Airport Authority,Greater London International Airport Authority,,,
3465.0,Greater Moncton International Airport Authority Inc.,Greater Moncton International Airport Authority Inc.,,,
3466.0,Greater Toronto Airports Authority,Autorité aéroportuaire du Grand Toronto,,,
3467.0,Halifax International Airport Authority,Administration de l'aéroport international d'Halifax,,,
3468.0,Halifax Port Authority,Administration portuaire d'Halifax,,,
3469.0,Hamilton Port Authority,Administration portuaire de Hamilton,,,
3671.0,Hazardous Materials Information Review Commission,Conseil de contrôle des renseignements relatifs aux matières dangereuses,,,
3526.0,Health Council of Canada,Conseil canadien de la santé,,,
