GC OrgID,legal_title,appellation_légale,FAA_LGFP,preferred_name,nom_préféré,abbreviation,abreviation,status_statut,end_date_fin,harmonized_name,nom_harmonisé
2222,Department of Agriculture and Agri-Food,Ministère de l'Agriculture et de l'Agroalimentaire,1,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada,AAFC,AAC,a,,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada
2223,Department of Canadian Heritage,Ministère du Patrimoine canadien,1,Canadian Heritage,Patrimoine canadien,PCH,PCH,a,,Canadian Heritage,Patrimoine canadien
2224,Department of Citizenship and Immigration,Ministère de la Citoyenneté et de l'Immigration,1,"Immigration, Refugees and Citizenship Canada","Immigration, Réfugiés et Citoyenneté Canada",IRCC,IRCC,a,,"Immigration, Refugees and Citizenship Canada","Immigration, Réfugiés et Citoyenneté Canada"
2225,Department of Finance,Ministère des Finances,1,Department of Finance Canada,Ministère des Finances Canada,FIN,FIN,a,,Department of Finance Canada,Ministère des Finances Canada
2226,Department of Fisheries and Oceans,Ministère des Pêches et des Océans,1,Fisheries and Oceans Canada,Pêches et Océans Canada,DFO,MPO,a,,Fisheries and Oceans Canada,Pêches et Océans Canada
2227,"Department of Foreign Affairs, Trade and Development","Ministère des Affaires étrangères, du Commerce et du Développement",1,Global Affairs Canada,Affaires mondiales Canada,GAC,AMC,a,,Global Affairs Canada,Affaires mondiales Canada
2228,Department of Health,Ministère de la Santé,1,Health Canada,Santé Canada,HC,SC,a,,Health Canada,Santé Canada
2229,Department of Employment and Social Development,Ministère de l'Emploi et du Développement social,1,Employment and Social Development Canada,Emploi et Développement social Canada,ESDC,EDSC,a,,Employment and Social Development Canada,Emploi et Développement social Canada
2230,Department of Crown-Indigenous Relations and Northern Affairs,Ministère des Relations Couronne-Autochtones et des Affaires du Nord,1,Crown-Indigenous Relations and Northern Affairs Canada,Relations Couronne-Autochtones et Affaires du Nord Canada,CIRNAC,RCAANC,a,,Crown-Indigenous Relations and Northern Affairs Canada,Relations Couronne-Autochtones et Affaires du Nord Canada
2231,Department of Industry,Ministère de l'Industrie,1,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada",ISED,ISDE,a,,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
2232,Department of Justice,Ministère de la Justice,1,Department of Justice Canada,Ministère de la Justice Canada,JUS,JUS,a,,Department of Justice Canada,Ministère de la Justice Canada
2233,Department of National Defence,Ministère de la Défense nationale,1,National Defence,Défense nationale,DND,MDN,a,,National Defence,Défense nationale
2234,Department of Natural Resources,Ministère des Ressources naturelles,1,Natural Resources Canada,Ressources naturelles Canada,NRCan,RNCan,a,,Natural Resources Canada,Ressources naturelles Canada
2235,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,1,Public Safety Canada,Sécurité publique Canada,PS,SP,a,,Public Safety Canada,Sécurité publique Canada
2236,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,1,Public Services and Procurement Canada,Services publics et Approvisionnement Canada,PSPC,SPAC,a,,Public Services and Procurement Canada,Services publics et Approvisionnement Canada
2237,Department of the Environment,Ministère de l'Environnement,1,Environment and Climate Change Canada,Environnement et Changement climatique Canada,ECCC,ECCC,a,,Environment and Climate Change Canada,Environnement et Changement climatique Canada
2238,Department of Transport,Ministère des Transports,1,Transport Canada,Transports Canada,TC,TC,a,,Transport Canada,Transports Canada
2239,Department of Veterans Affairs,Ministère des Anciens Combattants,1,Veterans Affairs Canada,Anciens Combattants Canada,VAC,ACC,a,,Veterans Affairs Canada,Anciens Combattants Canada
2240,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de l'Ouest canadien,1,Prairies Economic Development Canada,Développement économique Canada pour les Prairies,PrairiesCan,PrairiesCan,a,,Prairies Economic Development Canada,Développement économique Canada pour les Prairies
2241,Department for Women and Gender Equality,Ministère des Femmes et de l'Égalité des genres,1,Women and Gender Equality Canada,Femmes et Égalité des genres Canada,WAGE,FEGC,a,,Women and Gender Equality Canada,Femmes et Égalité des genres Canada
2242,Treasury Board Secretariat,Secrétariat du Conseil du Trésor,,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada,TBS,SCT,a,,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada
2243,Department of Indigenous Services,Ministère des Services aux Autochtones,1,Indigenous Services Canada,Services aux Autochtones Canada,ISC,SAC,a,,Indigenous Services Canada,Services aux Autochtones Canada
2244,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,i1,,,ACOA,APECA,a,,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique
2245,Impact Assessment Agency of Canada,Agence canadienne d'évaluation d'impact,i1,Impact Assessment Agency of Canada,Agence d'évaluation d'impact du Canada,IAAC,AEIC,a,,Impact Assessment Agency of Canada,Agence d'évaluation d'impact du Canada
2246,Canadian Grain Commission,Commission canadienne des grains,i1,,,CGC,CCG,a,,Canadian Grain Commission,Commission canadienne des grains
2247,Canadian Human Rights Commission,Commission canadienne des droits de la personne,i1,,,CHRC,CCDP,a,,Canadian Human Rights Commission,Commission canadienne des droits de la personne
2248,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes,i1,,,CICS,SCIC,a,,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes
2249,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord,i1,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord,CanNor,CanNor,a,,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord
2250,Canadian Security Intelligence Service,Service canadien du renseignement de sécurité,i1,Canadian Security Intelligence Service,Service canadien du renseignement de sécurité,CSIS,SCRS,a,,Canadian Security Intelligence Service,Service canadien du renseignement de sécurité
2251,Canadian Space Agency,Agence spatiale canadienne,i1,Canadian Space Agency,Agence spatiale canadienne,CSA,ASC,a,,Canadian Space Agency,Agence spatiale canadienne
2252,Canadian Transportation Agency,Office des transports du Canada,i1,Canadian Transportation Agency,Office des transports du Canada,CTA,OTC,a,,Canadian Transportation Agency,Office des transports du Canada
2253,Communications Security Establishment,Centre de la sécurité des télécommunications,i1,Communications Security Establishment Canada,Centre de la sécurité des télécommunications Canada,CSE,CST,a,,Communications Security Establishment Canada,Centre de la sécurité des télécommunications Canada
2254,Copyright Board,Commission du droit d'auteur,i1,Copyright Board Canada,Commission du droit d'auteur Canada,CB,CDA,a,,Copyright Board Canada,Commission du droit d'auteur Canada
2255,Correctional Service of Canada,Service correctionnel du Canada,i1,Correctional Service Canada,Service correctionnel Canada,CSC,SCC,a,,Correctional Service Canada,Service correctionnel Canada
2256,Courts Administration Service,Service administratif des tribunaux judiciaires,i1,Courts Administration Service,Service administratif des tribunaux judiciaires,CAS,SATJ,a,,Courts Administration Service,Service administratif des tribunaux judiciaires
2257,Economic Development Agency of Canada for the Regions of Quebec,Agence de développement économique du Canada pour les régions du Québec,i1,Canada Economic Development for Quebec Regions,Développement économique Canada pour les régions du Québec,CED,DEC,a,,Canada Economic Development for Quebec Regions,Développement économique Canada pour les régions du Québec
2258,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario,i1,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario,FedDev Ontario,FedDev Ontario,a,,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario
2259,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada,i1,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada,FCAC,ACFC,a,,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada
2260,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada,i1,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada,FINTRAC,CANAFE,a,,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada
2261,Immigration and Refugee Board,Commission de l'immigration et du statut de réfugié,i1,Immigration and Refugee Board of Canada,Commission de l'immigration et du statut de réfugié du Canada,IRB,CISR,a,,Immigration and Refugee Board of Canada,Commission de l'immigration et du statut de réfugié du Canada
2262,Library and Archives of Canada,Bibliothèque et Archives du Canada,i1,Library and Archives Canada,Bibliothèque et Archives Canada,LAC,BAC,a,,Library and Archives Canada,Bibliothèque et Archives Canada
2263,Military Grievances External Review Committee,Comité externe d'examen des griefs militaires,i1,Military Grievances External Review Committee,Comité externe d'examen des griefs militaires,MGERC,CEEGM,a,,Military Grievances External Review Committee,Comité externe d'examen des griefs militaires
2264,Military Police Complaints Commission,Commission d'examen des plaintes concernant la police militaire,i1,Military Police Complaints Commission of Canada,Commission d'examen des plaintes concernant la police militaire du Canada,MPCC,CPPM,a,,Military Police Complaints Commission of Canada,Commission d'examen des plaintes concernant la police militaire du Canada
2265,National Farm Products Council,Conseil national des produits agricoles,i1,Farm Products Council of Canada,Conseil des produits agricoles du Canada,FPCC,CPAC,a,,Farm Products Council of Canada,Conseil des produits agricoles du Canada
2266,National Film Board,Office national du film,i1,,,NFB,ONF,a,,National Film Board,Office national du film
2267,Parole Board of Canada,Commission des libérations conditionnelles du Canada,i1,Parole Board of Canada,Commission des libérations conditionnelles du Canada,PBC,CLCC,a,,Parole Board of Canada,Commission des libérations conditionnelles du Canada
2268,Northern Pipeline Agency,Administration du pipe-line du Nord,i1,Northern Pipeline Agency Canada,Administration du pipe-line du Nord Canada,NPA,APN,a,,Northern Pipeline Agency Canada,Administration du pipe-line du Nord Canada
2269,"Department of Housing, Infrastructure and Communities","Ministère du Logement, de l'Infrastructure et des Collectivités",1,"Housing, Infrastructure and Communities Canada","Logement, Infrastructures et Collectivités Canada",HICC,LICC,a,,"Housing, Infrastructure and Communities Canada","Logement, Infrastructures et Collectivités Canada"
2270,Office of the Auditor General,Bureau du vérificateur général,i1,Office of the Auditor General of Canada,Bureau du vérificateur général du Canada,OAG,BVG,a,,Office of the Auditor General of Canada,Bureau du vérificateur général du Canada
2271,Office of the Chief Electoral Officer,Bureau du directeur général des élections,i1,,,elections,elections,a,,Office of the Chief Electoral Officer,Bureau du directeur général des élections
2272,Office of the Commissioner for Federal Judicial Affairs,Commissariat à la magistrature fédérale,i1,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada,FJA,CMF,a,,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
2273,Office of the Commissioner of Lobbying,Commissariat au lobbying,i1,Office of the Commissioner of Lobbying of Canada,Commissariat au lobbying du Canada,OCL,CAL,a,,Office of the Commissioner of Lobbying of Canada,Commissariat au lobbying du Canada
2274,Office of the Commissioner of Official Languages,Commissariat aux langues officielles,i1,,,OCOL,CLO,a,,Office of the Commissioner of Official Languages,Commissariat aux langues officielles
2275,Office of the Intelligence Commissioner,Bureau du commissaire au renseignement,i1,,,,,a,,Office of the Intelligence Commissioner,Bureau du commissaire au renseignement
2276,Office of the Correctional Investigator of Canada,Bureau de l'enquêteur correctionnel du Canada,i1,The Correctional Investigator Canada,L'Enquêteur correctionnel Canada,OCI,BEC,a,,The Correctional Investigator Canada,L'Enquêteur correctionnel Canada
2277,Office of the Director of Public Prosecutions,Bureau du directeur des poursuites pénales,i1,Public Prosecution Service of Canada,Service des poursuites pénales du Canada,PPSC,SPPC,a,,Public Prosecution Service of Canada,Service des poursuites pénales du Canada
2278,Office of the Governor General's Secretary,Bureau du secrétaire du gouverneur général,i1,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général,OSGG,BSGG,a,,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
2279,Office of the Public Sector Integrity Commissioner,Commissariat à l'intégrité du secteur public,i1,Office of the Public Sector Integrity Commissioner of Canada,Commissariat à l'intégrité du secteur public du Canada,PSIC,ISPC,a,,Office of the Public Sector Integrity Commissioner of Canada,Commissariat à l'intégrité du secteur public du Canada
2280,Office of the Superintendent of Financial Institutions,Bureau du surintendant des institutions financières,i1,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada,OSFI,BSIF,a,,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
2281,Office of the Information Commissioner,Commissariat à l'information au Canada,4,,,,,a,,Office of the Information Commissioner,Commissariat à l'information au Canada
2282,Office of the Privacy Commissioner of Canada,Commissariat à la protection de la vie privée du Canada,4,,,,,a,,Office of the Privacy Commissioner of Canada,Commissariat à la protection de la vie privée du Canada
2283,Patented Medicine Prices Review Board,Conseil d'examen du prix des médicaments brevetés,i1,Patented Medicine Prices Review Board Canada,Conseil d'examen du prix des médicaments brevetés Canada,PMPRB,CEPMB,a,,Patented Medicine Prices Review Board Canada,Conseil d'examen du prix des médicaments brevetés Canada
2284,Privy Council Office,Bureau du Conseil privé,i1,Privy Council Office,Bureau du Conseil privé,PCO,BCP,a,,Privy Council Office,Bureau du Conseil privé
2285,Public Health Agency of Canada,Agence de la santé publique du Canada,i1,Public Health Agency of Canada,Agence de la santé publique du Canada,PHAC,ASPC,a,,Public Health Agency of Canada,Agence de la santé publique du Canada
2286,Public Service Commission,Commission de la fonction publique,i1,Public Service Commission of Canada,Commission de la fonction publique du Canada,PSC,CFP,a,,Public Service Commission of Canada,Commission de la fonction publique du Canada
2287,Registrar of the Supreme Court of Canada,Registraire de la Cour suprême du Canada,,,,,,a,,Registrar of the Supreme Court of Canada,Registraire de la Cour suprême du Canada
2288,Royal Canadian Mounted Police,Gendarmerie royale du Canada,i1,,,RCMP,GRC,a,,Royal Canadian Mounted Police,Gendarmerie royale du Canada
2289,Royal Canadian Mounted Police External Review Committee,Comité externe d'examen de la Gendarmerie royale du Canada,i1,RCMP External Review Committee,Comité externe d'examen de la GRC,ERC,CEE,a,,RCMP External Review Committee,Comité externe d'examen de la GRC
2290,Civilian Review and Complaints Commission for the Royal Canadian Mounted Police,Commission civile d'examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada,i1,Civilian Review and Complaints Commission for the RCMP,Commission civile d'examen et de traitement des plaintes relatives à la GRC,CRCC,CCETP,a,,Civilian Review and Complaints Commission for the RCMP,Commission civile d'examen et de traitement des plaintes relatives à la GRC
2291,National Security and Intelligence Review Agency Secretariat,Secrétariat de l'Office de surveillance des activités en matière de sécurité nationale et de renseignement,i1,,,,,a,,National Security and Intelligence Review Agency Secretariat,Secrétariat de l'Office de surveillance des activités en matière de sécurité nationale et de renseignement
2292,Shared Services Canada,Services partagés Canada,i1,Shared Services Canada,Services partagés Canada,SSC,SPC,a,,Shared Services Canada,Services partagés Canada
2293,Statistics Canada,Statistique Canada,i1,Statistics Canada,Statistique Canada,StatCan,StatCan,a,,Statistics Canada,Statistique Canada
2294,Veterans Review and Appeal Board,Tribunal des anciens combattants (révision et appel),i1,,,VRAB,TACRA,a,,Veterans Review and Appeal Board,Tribunal des anciens combattants (révision et appel)
2295,Secretariat of the National Security and Intelligence Committee of Parliamentarians,Secrétariat du Comité des parlementaires sur la sécurité nationale et le renseignement,i1,Secretariat of the National Security and Intelligence Committee of Parliamentarians,Secrétariat du Comité des parlementaires sur la sécurité nationale et le renseignement,SNSICP,SCPSNR,a,,Secretariat of the National Security and Intelligence Committee of Parliamentarians,Secrétariat du Comité des parlementaires sur la sécurité nationale et le renseignement
2296,Leaders' Debates Commission,Commission des débats des chefs,i1,,,,,a,,Leaders' Debates Commission,Commission des débats des chefs
2297,Administrative Tribunals Support Service of Canada,Service canadien d'appui aux tribunaux administratifs,i1,Administrative Tribunals Support Service of Canada,Service canadien d'appui aux tribunaux administratifs,ATSSC,SCDATA,a,,Administrative Tribunals Support Service of Canada,Service canadien d'appui aux tribunaux administratifs
2298,Pacific Economic Development Agency of Canada,Agence de développement économique du Pacifique Canada,i1,Pacific Economic Development Canada,Développement économique Canada pour le Pacifique,PacifiCan,PacifiCan,a,,Pacific Economic Development Canada,Développement économique Canada pour le Pacifique
2299,Federal Economic Development Agency for Northern Ontario,Agence fédérale de développement économique pour le Nord de l'Ontario,i1,Federal Economic Development Agency for Northern Ontario,Agence fédérale de développement économique pour le Nord de l'Ontario,FedNor,FedNor,a,,Federal Economic Development Agency for Northern Ontario,Agence fédérale de développement économique pour le Nord de l'Ontario
2300,Canada Border Services Agency,Agence des services frontaliers du Canada,4,Canada Border Services Agency,Agence des services frontaliers du Canada,CBSA,ASFC,a,,Canada Border Services Agency,Agence des services frontaliers du Canada
2301,Canada Emission Reduction Incentives Agency,Agence canadienne pour l'incitation à la réduction des émissions,4,,,,,a,,Canada Emission Reduction Incentives Agency,Agence canadienne pour l'incitation à la réduction des émissions
2302,Canada Employment Insurance Commission,Commission de l'assurance-emploi du Canada,2,Canada Employment Insurance Commission,Commission de l'assurance-emploi du Canada,CEIC,CAEC,a,,Canada Employment Insurance Commission,Commission de l'assurance-emploi du Canada
2303,Canada Revenue Agency,Agence du revenu du Canada,2,,,CRA,ARC,a,,Canada Revenue Agency,Agence du revenu du Canada
2304,Canada School of Public Service,École de la fonction publique du Canada,4,,,CSPS,EFPC,a,,Canada School of Public Service,École de la fonction publique du Canada
2305,Canadian Centre for Occupational Health and Safety,Centre canadien d'hygiène et de sécurité au travail,2,,,CCOHS,CCHST,a,,Canadian Centre for Occupational Health and Safety,Centre canadien d'hygiène et de sécurité au travail
2306,Canadian Food Inspection Agency,Agence canadienne d'inspection des aliments,2,Canadian Food Inspection Agency,Agence canadienne d'inspection des aliments,CFIA,ACIA,a,,Canadian Food Inspection Agency,Agence canadienne d'inspection des aliments
2307,Canadian Institutes of Health Research,Instituts de recherche en santé du Canada,2,,,CIHR,IRSC,a,,Canadian Institutes of Health Research,Instituts de recherche en santé du Canada
2308,Canadian Nuclear Safety Commission,Commission canadienne de sûreté nucléaire,2,Canadian Nuclear Safety Commission,Commission canadienne de sûreté nucléaire,CNSC,CCSN,a,,Canadian Nuclear Safety Commission,Commission canadienne de sûreté nucléaire
2309,Canadian Transportation Accident Investigation and Safety Board,Bureau canadien d'enquête sur les accidents de transport et de la sécurité des transports,4,Transportation Safety Board of Canada,Bureau de la sécurité des transports du Canada,TSB,BST,a,,Transportation Safety Board of Canada,Bureau de la sécurité des transports du Canada
2310,Law Commission of Canada,Commission du droit du Canada,4,Law Commission of Canada,Commission du droit du Canada,,,a,,Law Commission of Canada,Commission du droit du Canada
2311,The National Battlefields Commission,Commission des champs de bataille nationaux,2,The National Battlefields Commission,Commission des champs de bataille nationaux,NBC,CCBN,a,,The National Battlefields Commission,Commission des champs de bataille nationaux
2312,Canadian Energy Regulator,Régie canadienne de l'énergie,2,Canada Energy Regulator,Régie de l'énergie du Canada,CER,REC,a,,Canada Energy Regulator,Régie de l'énergie du Canada
2313,National Research Council of Canada,Conseil national de recherches du Canada,2,National Research Council Canada,Conseil national de recherches Canada,NRC,CNRC,a,,National Research Council Canada,Conseil national de recherches Canada
2314,Natural Sciences and Engineering Research Council,Conseil de recherches en sciences naturelles et en génie,2,Natural Sciences and Engineering Research Council of Canada,Conseil de recherches en sciences naturelles et en génie du Canada,NSERC,CRSNG,a,,Natural Sciences and Engineering Research Council of Canada,Conseil de recherches en sciences naturelles et en génie du Canada
2315,Parks Canada Agency,Agence Parcs Canada,2,Parks Canada,Parcs Canada,PC,PC,a,,Parks Canada,Parcs Canada
2316,Social Sciences and Humanities Research Council,Conseil de recherches en sciences humaines,2,Social Sciences and Humanities Research Council of Canada,Conseil de recherches en sciences humaines du Canada,SSHRC,CRSH,a,,Social Sciences and Humanities Research Council of Canada,Conseil de recherches en sciences humaines du Canada
2317,Invest in Canada Hub,Investir au Canada,2,,,,,a,,Invest in Canada Hub,Investir au Canada
2318,Canadian High Arctic Research Station,Station canadienne de recherche dans l'Extrême-Arctique,2,Polar Knowledge Canada,Savoir polaire Canada,POLAR,POLAIRE,a,,Polar Knowledge Canada,Savoir polaire Canada
