GC OrgID,legal_title,appellation_légale,FAA_LGFP,preferred_name,nom_préféré,abbreviation,abreviation,status_statut,end_date_fin,harmonized_name,nom_harmonisé
2319,Canadian Accessibility Standards Development Organization,Organisation canadienne d'élaboration de normes d'accessibilité,4,Accessibility Standards Canada,Normes d'accessibilité Canada,ASC,NAC,a,,Accessibility Standards Canada,Normes d'accessibilité Canada
2396,Canadian Radio-television and Telecommunications Commission,Conseil de la radiodiffusion et des télécommunications canadiennes,i1,,,,,a,,Canadian Radio-television and Telecommunications Commission,Conseil de la radiodiffusion et des télécommunications canadiennes
3399,African Development Bank,Banque africaine de développement,,,,,,a,,African Development Bank,Banque africaine de développement
3400,Asian Development Bank,Banque asiatique de développement,,,,,,a,,Asian Development Bank,Banque asiatique de développement
3401,Caribbean Development Bank,Banque de développement des Caraïbes,,,,,,a,,Caribbean Development Bank,Banque de développement des Caraïbes
3402,European Bank for Reconstruction and Development,Banque européenne pour la reconstruction et le développement,,,,,,a,,European Bank for Reconstruction and Development,Banque européenne pour la reconstruction et le développement
3403,Inter-American Development Bank,Banque interaméricaine de développement,,,,,,a,,Inter-American Development Bank,Banque interaméricaine de développement
3404,International Bank for Reconstruction and Development,Banque internationale pour la reconstruction et le développement,,,,,,a,,International Bank for Reconstruction and Development,Banque internationale pour la reconstruction et le développement
3405,International Development Association,Association internationale de développement,,,,,,a,,International Development Association,Association internationale de développement
3406,International Finance Corporation,Société financière internationale,,,,,,a,,International Finance Corporation,Société financière internationale
3407,International Joint Commission (Canadian Section),Commission mixte internationale (section canadienne),4,,,,,a,,International Joint Commission (Canadian Section),Commission mixte internationale (section canadienne)
3408,International Lake Memphremagog Levels Board,Commission internationale du lac Memphrémagog,,,,,,a,,International Lake Memphremagog Levels Board,Commission internationale du lac Memphrémagog
3409,International Lake of the Woods Control Board,Conseil international de contrôle du lac des Bois,,,,,,a,,International Lake of the Woods Control Board,Conseil international de contrôle du lac des Bois
3410,International Monetary Fund,Fonds monétaire international,,,,,,a,,International Monetary Fund,Fonds monétaire international
3411,Multilateral Investment Guarantee Agency,Agence multilatérale de garantie des investissements,,,,,,a,,Multilateral Investment Guarantee Agency,Agence multilatérale de garantie des investissements
3412,Joint Public Advisory Committee (JPAC) of the Commission for Environmental Cooperation (CEC),Comité consultatif public mixte (CCPM) de la Commission de coopération environnementale (CCE),,,,,,a,,Joint Public Advisory Committee (JPAC) of the Commission for Environmental Cooperation (CEC),Comité consultatif public mixte (CCPM) de la Commission de coopération environnementale (CCE)
3413,World Anti-Doping Agency,Agence mondiale antidopage,,,,,,a,,World Anti-Doping Agency,Agence mondiale antidopage
3414,Asian Infrastructure Investment Bank,Banque asiatique d'investissement dans les infrastructures,,,,,,a,,Asian Infrastructure Investment Bank,Banque asiatique d'investissement dans les infrastructures
3415,Lower Churchill Development Corporation Limited,Lower Churchill Development Corporation Limited,,,,,,a,,Lower Churchill Development Corporation Limited,Lower Churchill Development Corporation Limited
3416,North Portage Development Corporation (operating as The Forks North Portage Partnership),North Portage Development Corporation (exploitée sous le nom de The Forks North Portage Partnership),,,,,,a,,North Portage Development Corporation (operating as The Forks North Portage Partnership),North Portage Development Corporation (exploitée sous le nom de The Forks North Portage Partnership)
3417,Communication Canada,Communication Canada,4,,,,,a,,Communication Canada,Communication Canada
3418,Office of the Superintendent of Bankruptcy,Bureau du surintendant des faillites,4,,,,,a,,Office of the Superintendent of Bankruptcy,Bureau du surintendant des faillites
3419,Prairie Farm Rehabilitation Administration,Administration du rétablissement agricole des Prairies,4,,,,,a,,Prairie Farm Rehabilitation Administration,Administration du rétablissement agricole des Prairies
3420,Commissioner of Canada Election,Commissaire aux élections fédérales,,,,,,a,,Commissioner of Canada Election,Commissaire aux élections fédérales
3421,Canada Investment and Savings,Placements Épargne Canada,5,,,,,a,,Canada Investment and Savings,Placements Épargne Canada
3422,Director of Soldier Settlement,Directeur de l'établissement de soldats,4,,,,,a,,Director of Soldier Settlement,Directeur de l'établissement de soldats
3423,"The Director, The Veterans' Land Act",Directeur des terres destinées aux anciens combattants,4,,,,,a,,"The Director, The Veterans' Land Act",Directeur des terres destinées aux anciens combattants
3424,Energy Supplies Allocation Board,Office de répartition des approvisionnements d'énergie,4,,,,,a,,Energy Supplies Allocation Board,Office de répartition des approvisionnements d'énergie
3425,"Staff of the Non-Public Funds, Canadian Forces","Personnel des fonds non publics, Forces canadiennes",5,,,,,a,,"Staff of the Non-Public Funds, Canadian Forces","Personnel des fonds non publics, Forces canadiennes"
3426,Statistics Survey Operations,Opérations des enquêtes statistiques,,,,,,a,,Statistics Survey Operations,Opérations des enquêtes statistiques
3427,Federal Judges not part of any department,Juges fédéraux ne faisant pas partie d'un ministère,,,,,,a,,Federal Judges not part of any department,Juges fédéraux ne faisant pas partie d'un ministère
3428,House of Commons,Chambre des communes,,,,,,a,,House of Commons,Chambre des communes
3429,Library of Parliament,Bibliothèque du Parlement,,,,,,a,,Library of Parliament,Bibliothèque du Parlement
3430,Office of the Conflict of Interest and Ethics Commissioner,Commissariat aux conflits d'intérêts et à l'éthique,,,,,,a,,Office of the Conflict of Interest and Ethics Commissioner,Commissariat aux conflits d'intérêts et à l'éthique
3431,Senate Ethics Officer,Conseiller sénatorial en éthique,,,,,,a,,Senate Ethics Officer,Conseiller sénatorial en éthique
3432,Senate,Sénat,,,,,,a,,Senate,Sénat
3433,Office of the Parliamentary Budget Officer,Bureau du directeur parlementaire du budget,,,,,,a,,Office of the Parliamentary Budget Officer,Bureau du directeur parlementaire du budget
3434,Parliamentary Protective Service,Service de protection parlementaire,,,,,,a,,Parliamentary Protective Service,Service de protection parlementaire
3435,Aéroport de Québec Inc.,Aéroport de Québec Inc.,,,,,,a,,Aéroport de Québec Inc.,Aéroport de Québec Inc.
3436,Aéroports de Montréal,Aéroports de Montréal,,,,,,a,,Aéroports de Montréal,Aéroports de Montréal
3437,Asia-Pacific Foundation of Canada,Fondation Asie-Pacifique du Canada,,,,,,a,,Asia-Pacific Foundation of Canada,Fondation Asie-Pacifique du Canada
3438,Association of Canada Lands Surveyors,Association des Arpenteurs des Terres du Canada,,,,,,a,,Association of Canada Lands Surveyors,Association des Arpenteurs des Terres du Canada
3439,Belledune Port Authority,Administration portuaire de Belledune,,,,,,a,,Belledune Port Authority,Administration portuaire de Belledune
3440,Buffalo and Fort Erie Public Bridge Authority,Buffalo and Fort Erie Public Bridge Authority,,,,,,a,,Buffalo and Fort Erie Public Bridge Authority,Buffalo and Fort Erie Public Bridge Authority
3441,Calgary Airport Authority,Administration aéroportuaire de Calgary,,,,,,a,,Calgary Airport Authority,Administration aéroportuaire de Calgary
3442,WinSport,WinSport,,,,,,a,,WinSport,WinSport
3443,Canada Foundation for Innovation,Fondation canadienne pour l'innovation,,,,,,a,,Canada Foundation for Innovation,Fondation canadienne pour l'innovation
3444,Canada Foundation for Sustainable Development Technology,Fondation du Canada pour l'appui technologique au développement durable,,,,,,a,,Canada Foundation for Sustainable Development Technology,Fondation du Canada pour l'appui technologique au développement durable
3445,Canada Games Council,Conseil des Jeux du Canada,,,,,,a,,Canada Games Council,Conseil des Jeux du Canada
3446,Canada Health Infoway Inc.,Inforoute Santé du Canada Inc.,,,,,,a,,Canada Health Infoway Inc.,Inforoute Santé du Canada Inc.
3447,Canada Media Fund,Fonds des médias du Canada,,,,,,a,,Canada Media Fund,Fonds des médias du Canada
3448,Canada-Newfoundland and Labrador Offshore Petroleum Board,Office Canada-Terre-Neuve-et-Labrador des hydrocarbures extracôtiers,,,,,,a,,Canada-Newfoundland and Labrador Offshore Petroleum Board,Office Canada-Terre-Neuve-et-Labrador des hydrocarbures extracôtiers
3449,Canada-Nova Scotia Offshore Petroleum Board,Office Canada-Nouvelle-Écosse des hydrocarbures extracôtiers,,,,,,a,,Canada-Nova Scotia Offshore Petroleum Board,Office Canada-Nouvelle-Écosse des hydrocarbures extracôtiers
3450,Canadian Agency for Drugs and Technologies in Health (CADTH),Agence canadienne des médicaments et des technologies de la santé (ACMTS),,,,,,a,,Canadian Agency for Drugs and Technologies in Health (CADTH),Agence canadienne des médicaments et des technologies de la santé (ACMTS)
3451,Canadian Centre on Substance Use and Addictions,Centre canadien sur les dépendances et l'usage de substances,,,,,,a,,Canadian Centre on Substance Use and Addictions,Centre canadien sur les dépendances et l'usage de substances
3452,Canadian Energy Research Institute,Canadian Energy Research Institute,,,,,,d,2020,Canadian Energy Research Institute,Canadian Energy Research Institute
3453,Canadian Institute for Health Information (CIHI),Institut canadien d'information sur la santé (ICIS),,,,,,a,,Canadian Institute for Health Information (CIHI),Institut canadien d'information sur la santé (ICIS)
3454,Canadian Livestock Records Corporation,Société canadienne d'enregistrement des animaux,,,,,,a,,Canadian Livestock Records Corporation,Société canadienne d'enregistrement des animaux
3455,Canadian Partnership Against Cancer Corporation (CPAC),Partenariat canadien contre le cancer (PCC),,,,,,a,,Canadian Partnership Against Cancer Corporation (CPAC),Partenariat canadien contre le cancer (PCC)
3456,Canadian Patient Safety Institute (CPSI),Institut canadien pour la sécurité des patients (ICSP),,,,,,d,2020,Canadian Patient Safety Institute (CPSI),Institut canadien pour la sécurité des patients (ICSP)
3457,Canadian Sport Institute Ontario,Institut canadien du sport Ontario,,,,,,a,,Canadian Sport Institute Ontario,Institut canadien du sport Ontario
3458,Charlottetown Airport Authority Inc.,Charlottetown Airport Authority Inc.,,,,,,a,,Charlottetown Airport Authority Inc.,Charlottetown Airport Authority Inc.
3459,Coaching Association of Canada,Association canadienne des entraîneurs,,,,,,a,,Coaching Association of Canada,Association canadienne des entraîneurs
3461,Edmonton Regional Airports Authority,Edmonton Regional Airports Authority,,,,,,a,,Edmonton Regional Airports Authority,Edmonton Regional Airports Authority
3462,Fredericton International Airport Authority Inc.,Fredericton International Airport Authority Inc.,,,,,,a,,Fredericton International Airport Authority Inc.,Fredericton International Airport Authority Inc.
3463,Gander International Airport Authority Inc.,Gander International Airport Authority Inc.,,,,,,a,,Gander International Airport Authority Inc.,Gander International Airport Authority Inc.
3464,Greater London International Airport Authority,Greater London International Airport Authority,,,,,,a,,Greater London International Airport Authority,Greater London International Airport Authority
3465,Greater Moncton International Airport Authority Inc.,Greater Moncton International Airport Authority Inc.,,,,,,a,,Greater Moncton International Airport Authority Inc.,Greater Moncton International Airport Authority Inc.
3466,Greater Toronto Airports Authority,Autorité aéroportuaire du Grand Toronto,,,,,,a,,Greater Toronto Airports Authority,Autorité aéroportuaire du Grand Toronto
3467,Halifax International Airport Authority,Administration de l'aéroport international d'Halifax,,,,,,a,,Halifax International Airport Authority,Administration de l'aéroport international d'Halifax
3468,Halifax Port Authority,Administration portuaire d'Halifax,,,,,,a,,Halifax Port Authority,Administration portuaire d'Halifax
3469,Hamilton Port Authority,Administration portuaire de Hamilton,,,,,,a,,Hamilton Port Authority,Administration portuaire de Hamilton
3470,Institut national du sport du Québec,Institut national du sport du Québec,,,,,,a,,Institut national du sport du Québec,Institut national du sport du Québec
3471,Internal Trade Secretariat Corporation,Corporation du Secrétariat du commerce intérieur,,,,,,a,,Internal Trade Secretariat Corporation,Corporation du Secrétariat du commerce intérieur
3472,International Fisheries Commissions Pension Society,Société de caisse de retraite de la Commission internationale des pêcheries,,,,,,a,,International Fisheries Commissions Pension Society,Société de caisse de retraite de la Commission internationale des pêcheries
3473,Lake of the Woods Control Board,Commission de contrôle du lac des Bois,,,,,,a,,Lake of the Woods Control Board,Commission de contrôle du lac des Bois
3474,Maritime Forestry Complex Corporation,Société du complexe forestier des Maritimes,,,,,,a,,Maritime Forestry Complex Corporation,Société du complexe forestier des Maritimes
3475,Mental Health Commission of Canada (MHCC),Commission de la santé mentale du Canada (CSMC),,,,,,a,,Mental Health Commission of Canada (MHCC),Commission de la santé mentale du Canada (CSMC)
3476,Milit-Air Inc.,Milit-Air Inc.,,,,,,a,,Milit-Air Inc.,Milit-Air Inc.
3477,Montréal Port Authority,Administration portuaire de Montréal,,,,,,a,,Montréal Port Authority,Administration portuaire de Montréal
3478,Nanaimo Port Authority,Administration portuaire de Nanaimo,,,,,,a,,Nanaimo Port Authority,Administration portuaire de Nanaimo
3479,"Nature Trust of British Columbia, The","Nature Trust of British Columbia, The",,,,,,a,,"Nature Trust of British Columbia, The","Nature Trust of British Columbia, The"
3480,NAV CANADA,NAV CANADA,,,,,,a,,NAV CANADA,NAV CANADA
3481,Oshawa Port Authority,Administration portuaire d'Oshawa,,,,,,a,,Oshawa Port Authority,Administration portuaire d'Oshawa
3482,Ottawa International Airport Authority,Administration de l'aéroport international d'Ottawa,,,,,,a,,Ottawa International Airport Authority,Administration de l'aéroport international d'Ottawa
3483,Ouranos Consortium,Consortium Ouranos,,,,,,a,,Ouranos Consortium,Consortium Ouranos
3484,"Pierre Elliott Trudeau Foundation, The","Fondation Pierre Elliott Trudeau, La",,,,,,a,,"Pierre Elliott Trudeau Foundation, The","Fondation Pierre Elliott Trudeau, La"
3485,Porcupine Caribou Management Board,Porcupine Caribou Management Board,,,,,,a,,Porcupine Caribou Management Board,Porcupine Caribou Management Board
3486,Port Alberni Port Authority,Administration portuaire de Port Alberni,,,,,,a,,Port Alberni Port Authority,Administration portuaire de Port Alberni
3488,Prince George Airport Authority Inc.,Prince George Airport Authority Inc.,,,,,,a,,Prince George Airport Authority Inc.,Prince George Airport Authority Inc.
3489,Prince Rupert Port Authority,Administration portuaire de Prince Rupert,,,,,,a,,Prince Rupert Port Authority,Administration portuaire de Prince Rupert
3490,Québec Port Authority,Administration portuaire de Québec,,,,,,a,,Québec Port Authority,Administration portuaire de Québec
3491,Regina Airport Authority Inc.,Regina Airport Authority Inc.,,,,,,a,,Regina Airport Authority Inc.,Regina Airport Authority Inc.
3492,Roosevelt Campobello International Park Commission,Commission du parc international Roosevelt de Campobello,,,,,,a,,Roosevelt Campobello International Park Commission,Commission du parc international Roosevelt de Campobello
3493,Saguenay Port Authority,Administration portuaire du Saguenay,,,,,,a,,Saguenay Port Authority,Administration portuaire du Saguenay
3494,Saint John Airport Inc.,Saint John Airport Inc.,,,,,,a,,Saint John Airport Inc.,Saint John Airport Inc.
3495,Saint John Port Authority,Administration portuaire de Saint John,,,,,,a,,Saint John Port Authority,Administration portuaire de Saint John
3496,Saskatoon Airport Authority,Saskatoon Airport Authority,,,,,,a,,Saskatoon Airport Authority,Saskatoon Airport Authority
3497,Sept-Îles Port Authority,Administration portuaire de Sept-Îles,,,,,,a,,Sept-Îles Port Authority,Administration portuaire de Sept-Îles
3498,Sport Dispute Resolution Centre of Canada,Centre de règlement des différends sportifs du Canada,,,,,,a,,Sport Dispute Resolution Centre of Canada,Centre de règlement des différends sportifs du Canada
3499,St. John's International Airport Authority,St. John's International Airport Authority,,,,,,a,,St. John's International Airport Authority,St. John's International Airport Authority
3500,St. John's Port Authority,Administration portuaire de St. John's,,,,,,a,,St. John's Port Authority,Administration portuaire de St. John's
3501,St. Lawrence Seaway Management Corporation,Corporation de gestion de la Voie maritime du Saint-Laurent,,,,,,a,,St. Lawrence Seaway Management Corporation,Corporation de gestion de la Voie maritime du Saint-Laurent
3502,Terry Fox Humanitarian Award Inc.,Prix humanitaire Terry Fox inc.,,,,,,a,,Terry Fox Humanitarian Award Inc.,Prix humanitaire Terry Fox inc.
3503,Thunder Bay International Airports Authority Inc.,Thunder Bay International Airports Authority Inc.,,,,,,a,,Thunder Bay International Airports Authority Inc.,Thunder Bay International Airports Authority Inc.
3504,Thunder Bay Port Authority,Administration portuaire de Thunder Bay,,,,,,a,,Thunder Bay Port Authority,Administration portuaire de Thunder Bay
3506,Toronto Port Authority,Administration portuaire de Toronto,,,,,,a,,Toronto Port Authority,Administration portuaire de Toronto
3507,Trois-Rivières Port Authority,Administration portuaire de Trois-Rivières,,,,,,a,,Trois-Rivières Port Authority,Administration portuaire de Trois-Rivières
3508,TV5 Québec Canada,TV5 Québec Canada,,,,,,a,,TV5 Québec Canada,TV5 Québec Canada
3509,Vancouver Fraser Port Authority,Administration portuaire de Vancouver Fraser,,,,,,a,,Vancouver Fraser Port Authority,Administration portuaire de Vancouver Fraser
3510,Vancouver International Airport Authority,Administration de l'Aéroport de Vancouver,,,,,,a,,Vancouver International Airport Authority,Administration de l'Aéroport de Vancouver
3511,Victoria Airport Authority,Autorité aéroportuaire de Victoria,,,,,,a,,Victoria Airport Authority,Autorité aéroportuaire de Victoria
3512,Waterfront Toronto,Waterfront Toronto,,,,,,a,,Waterfront Toronto,Waterfront Toronto
3513,Wildlife Habitat Canada,Habitat faunique Canada,,,,,,a,,Wildlife Habitat Canada,Habitat faunique Canada
3514,Windsor Port Authority,Administration portuaire de Windsor,,,,,,a,,Windsor Port Authority,Administration portuaire de Windsor
3515,Winnipeg Airports Authority Inc.,Winnipeg Airports Authority Inc.,,,,,,a,,Winnipeg Airports Authority Inc.,Winnipeg Airports Authority Inc.
3516,Canadian Foundation for Healthcare Improvement (CFHI),Fondation canadienne pour l'amélioration des services de santé (FCASS),,,,,,d,2020,Canadian Foundation for Healthcare Improvement (CFHI),Fondation canadienne pour l'amélioration des services de santé (FCASS)
3517,Healthcare Excellence Canada (HEC),Excellence en santé Canada (ESC),,,,,,a,,Healthcare Excellence Canada (HEC),Excellence en santé Canada (ESC)
3518,Aboriginal Healing Foundation,Fondation autochtone de guérison,,,,,,d,2013,Aboriginal Healing Foundation,Fondation autochtone de guérison
3519,Canada Commonwealth Legacy Fund,Fonds du legs des Jeux du Commonwealth,,,,,,d,2014,Canada Commonwealth Legacy Fund,Fonds du legs des Jeux du Commonwealth
3520,Canadian Foundation for Climate and Atmospheric Sciences,Fondation canadienne pour les sciences du climat et de l'atmosphère,,,,,,d,2013,Canadian Foundation for Climate and Atmospheric Sciences,Fondation canadienne pour les sciences du climat et de l'atmosphère
3521,Canadian International Grains Institute,Institut international du Canada pour le grain,,,,,,d,2013,Canadian International Grains Institute,Institut international du Canada pour le grain
3522,"Canadian Wheat Board, The","Commission canadienne du blé, La",,,,,,d,2014,"Canadian Wheat Board, The","Commission canadienne du blé, La"
3523,Centre national multisport-Montréal,Centre national multisport – Montréal,,,,,,d,2012,Centre national multisport-Montréal,Centre national multisport – Montréal
3524,First Nations Financial Management Board,Conseil de gestion financière des premières nations,,,,,,d,2013,First Nations Financial Management Board,Conseil de gestion financière des premières nations
3525,First Nations Tax Commission,Commission de la fiscalité des premières nations,,,,,,d,2013,First Nations Tax Commission,Commission de la fiscalité des premières nations
3526,Health Council of Canada,Conseil canadien de la santé,,,,,,d,2013,Health Council of Canada,Conseil canadien de la santé
3527,International Centre for Human Rights and Democratic Development,Centre international des droits de la personne et du développement démocratique,,,,,,d,2012,International Centre for Human Rights and Democratic Development,Centre international des droits de la personne et du développement démocratique
3528,PrioNet Canada,PrioNet Canada,,,,,,d,2013,PrioNet Canada,PrioNet Canada
3531,Last Post Fund,Fonds du Souvenir,,,,,,t,2018,Last Post Fund,Fonds du Souvenir
3532,"Vanier Institute of the Family, The",L'Institut Vanier de la famille,,,,,,t,2012,"Vanier Institute of the Family, The",L'Institut Vanier de la famille
3533,Canadian Coast Guard,Garde côtière canadienne,,,,,,a,,Canadian Coast Guard,Garde côtière canadienne
3534,Canadian Conservation Institute,Institut canadien de conservation,,,,,,a,,Canadian Conservation Institute,Institut canadien de conservation
3535,Canadian Forces Housing Agency,Agence de logement des Forces canadiennes,,,,,,a,,Canadian Forces Housing Agency,Agence de logement des Forces canadiennes
3536,Canadian Heritage Information Network,Réseau canadien d'information sur le patrimoine,,,,,,a,,Canadian Heritage Information Network,Réseau canadien d'information sur le patrimoine
3537,Canadian Intellectual Property Office,Office de la propriété intellectuelle du Canada,,,,,,a,,Canadian Intellectual Property Office,Office de la propriété intellectuelle du Canada
3538,Canadian Pari-Mutuel Agency,Agence canadienne du pari mutuel,,,,,,a,,Canadian Pari-Mutuel Agency,Agence canadienne du pari mutuel
3539,CORCAN,CORCAN,,,,,,a,,CORCAN,CORCAN
3540,Defence Research and Development Canada,Recherche et développement pour la défense Canada,,,,,,a,,Defence Research and Development Canada,Recherche et développement pour la défense Canada
3541,Indian Oil and Gas Canada,Pétrole et gaz des Indiens du Canada,5,,,,,a,,Indian Oil and Gas Canada,Pétrole et gaz des Indiens du Canada
3542,Measurement Canada,Mesures Canada,,,,,,a,,Measurement Canada,Mesures Canada
3543,Physical Resources Bureau,Direction générale des biens,,,,,,a,,Physical Resources Bureau,Direction générale des biens
3544,Translation Bureau,Bureau de la traduction,,,,,,a,,Translation Bureau,Bureau de la traduction
3545,Consulting and Audit Canada Revolving Fund,Fonds renouvelable de Conseils et Vérification Canada,,,,,,d,2013,Consulting and Audit Canada Revolving Fund,Fonds renouvelable de Conseils et Vérification Canada
3546,Industrial Technologies Office,Office des technologies industrielles,,,,,,t,2017,Industrial Technologies Office,Office des technologies industrielles
3547,Passport Canada,Passeport Canada,,,,,,t,2013,Passport Canada,Passeport Canada
