GC OrgID,legal_title,appellation_légale,FAA_LGFP,preferred_name,nom_préféré,abbreviation,abreviation,status_statut,end_date_fin,harmonized_name,nom_harmonisé
3548,Payroll System General Ledger,Grand livre général du système de la paye,,,,,,a,,Payroll System General Ledger,Grand livre général du système de la paye
3549,Public Service Superannuation,Pension de retraite de la fonction publique,,,,,,a,,Public Service Superannuation,Pension de retraite de la fonction publique
3552,Bank of Canada Museum,Musée de la Banque du Canada,,,,,,a,,Bank of Canada Museum,Musée de la Banque du Canada
3553,Canada Agriculture and Food Museum,Musée de l'agriculture et de l'alimentation du Canada,,,,,,a,,Canada Agriculture and Food Museum,Musée de l'agriculture et de l'alimentation du Canada
3554,Canada Aviation and Space Museum,Musée de l'aviation et de l'espace du Canada,,,,,,a,,Canada Aviation and Space Museum,Musée de l'aviation et de l'espace du Canada
3555,Canada Firearms Centre,Centre des armes à feu Canada,,,,,,a,,Canada Firearms Centre,Centre des armes à feu Canada
3556,Canada Research Chairs,Chaires de recherche du Canada,,,,,,a,,Canada Research Chairs,Chaires de recherche du Canada
3557,Canadian Army,Armée canadienne,,,,,,a,,Canadian Army,Armée canadienne
3558,Canadian Judicial Council,Conseil canadien de la magistrature,,,,,,a,,Canadian Judicial Council,Conseil canadien de la magistrature
3559,Canadian Special Operations Forces Command,Commandement des Forces d'opérations spéciales du Canada,,,,,,a,,Canadian Special Operations Forces Command,Commandement des Forces d'opérations spéciales du Canada
3560,Canadian Trade Commissioner Service,Service des délégués commerciaux du Canada,,,,,,a,,Canadian Trade Commissioner Service,Service des délégués commerciaux du Canada
3561,Canadian War Museum,Musée canadien de la guerre,,,,,,a,,Canadian War Museum,Musée canadien de la guerre
3562,Communications Research Centre Canada,Centre de recherches sur les communications Canada,,,,,,a,,Communications Research Centre Canada,Centre de recherches sur les communications Canada
3563,Competition Bureau Canada,Bureau de la concurrence Canada,,,,,,a,,Competition Bureau Canada,Bureau de la concurrence Canada
3564,Competition Tribunal,Tribunal de la concurrence,,,,,,a,,Competition Tribunal,Tribunal de la concurrence
3565,Court Martial Appeal Court of Canada,Cour d'appel de la cour martiale du Canada,,,,,,a,,Court Martial Appeal Court of Canada,Cour d'appel de la cour martiale du Canada
3566,Democratic Institutions,Institutions démocratiques,,,,,,a,,Democratic Institutions,Institutions démocratiques
3568,Environmental Protection Review Canada,Révision de la protection de l'environnement Canada,,,,,,a,,Environmental Protection Review Canada,Révision de la protection de l'environnement Canada
3569,Federal Court of Appeal,Cour d'appel fédérale,,,,,,a,,Federal Court of Appeal,Cour d'appel fédérale
3570,Federal Court of Canada,Cour fédérale,,,,,,a,,Federal Court of Canada,Cour fédérale
3571,Office of the Federal Ombudsperson for Victims Of Crime,Bureau de l'ombudsman fédéral des victimes d'actes criminels,,,,,,a,,Office of the Federal Ombudsperson for Victims Of Crime,Bureau de l'ombudsman fédéral des victimes d'actes criminels
3572,Historic Sites and Monuments Board of Canada,Commission des lieux et monuments historiques du Canada,,,,,,a,,Historic Sites and Monuments Board of Canada,Commission des lieux et monuments historiques du Canada
3573,Independent Review Panel for Defence Acquisition,Commission indépendante d'examen des acquisitions de la Défense,,,,,,a,,Independent Review Panel for Defence Acquisition,Commission indépendante d'examen des acquisitions de la Défense
3574,Intergovernmental Affairs,Affaires intergouvernementales,,,,,,a,,Intergovernmental Affairs,Affaires intergouvernementales
3575,Judicial Compensation and Benefits Commission,Commission d'examen de la rémunération des juges,,,,,,a,,Judicial Compensation and Benefits Commission,Commission d'examen de la rémunération des juges
3577,Leader of the Government in the House of Commons,Leader du gouvernement à la Chambre des communes,,,,,,a,,Leader of the Government in the House of Commons,Leader du gouvernement à la Chambre des communes
3578,Management Advisory Board for the RCMP,Conseil consultatif de gestion pour la GRC,,,,,,a,,Management Advisory Board for the RCMP,Conseil consultatif de gestion pour la GRC
3579,National Security and Intelligence Review Agency,Office de surveillance des activités en matière de sécurité nationale et de renseignement,,,,,,a,,National Security and Intelligence Review Agency,Office de surveillance des activités en matière de sécurité nationale et de renseignement
3580,National Seniors Council,Conseil national des aînés,,,,,,a,,National Seniors Council,Conseil national des aînés
3581,Occupational Health and Safety Tribunal Canada,Tribunal de santé et sécurité au travail Canada,,,,,,a,,Occupational Health and Safety Tribunal Canada,Tribunal de santé et sécurité au travail Canada
3582,Office of the Chief Military Judge,Le cabinet du juge militaire en chef,,,,,,a,,Office of the Chief Military Judge,Le cabinet du juge militaire en chef
3583,Office of the Ombudsman for the Department of National Defence and the Canadian Armed Forces,Bureau de l'ombudsman de la Défense nationale et des Forces armées canadiennes,,,,,,a,,Office of the Ombudsman for the Department of National Defence and the Canadian Armed Forces,Bureau de l'ombudsman de la Défense nationale et des Forces armées canadiennes
3584,Parliament of Canada,Parlement du Canada,,,,,,a,,Parliament of Canada,Parlement du Canada
3585,Office of the Procurement Ombudsman,Bureau de l'ombudsman de l'approvisionnement,,,,,,a,,Office of the Procurement Ombudsman,Bureau de l'ombudsman de l'approvisionnement
3586,Prime Minister of Canada,Premier ministre du Canada,,,,,,a,,Prime Minister of Canada,Premier ministre du Canada
3587,Public Servants Disclosure Protection Tribunal Canada,Tribunal de la protection des fonctionnaires divulgateurs Canada,,,,,,a,,Public Servants Disclosure Protection Tribunal Canada,Tribunal de la protection des fonctionnaires divulgateurs Canada
3588,Royal Canadian Air Force,Aviation royale canadienne,,,,,,a,,Royal Canadian Air Force,Aviation royale canadienne
3589,Royal Canadian Navy,Marine royale canadienne,,,,,,a,,Royal Canadian Navy,Marine royale canadienne
3590,Royal Military College of Canada,Collège militaire royal du Canada,,,,,,a,,Royal Military College of Canada,Collège militaire royal du Canada
3591,Service Canada,Service Canada,,,,,,a,,Service Canada,Service Canada
3592,Supreme Court of Canada,Cour suprême du Canada,,,,,,a,,Supreme Court of Canada,Cour suprême du Canada
3593,Tax Court of Canada,Cour canadienne de l'impôt,,,,,,a,,Tax Court of Canada,Cour canadienne de l'impôt
3594,Office of the Taxpayers' Ombudsperson,Bureau de l'ombudsman des contribuables,,,,,,a,,Office of the Taxpayers' Ombudsperson,Bureau de l'ombudsman des contribuables
3595,Office of the Veterans' Ombudsman,Bureau de l'ombud des vétérans,,,,,,a,,Office of the Veterans' Ombudsman,Bureau de l'ombud des vétérans
3596,Virtual Museum of Canada,Musée virtuel du Canada,,,,,,a,,Virtual Museum of Canada,Musée virtuel du Canada
3599,Aboriginal Business Canada,Entreprise autochtone Canada,,,,,,a,,Aboriginal Business Canada,Entreprise autochtone Canada
3600,"Appeal Board, Hazardous Materials Information Review Act","Commission d'appel, Loi sur le contrôle des renseignements relatifs aux matières dangereuses",,,,,,a,,"Appeal Board, Hazardous Materials Information Review Act","Commission d'appel, Loi sur le contrôle des renseignements relatifs aux matières dangereuses"
3601,Canada Centre for Inland Waters,Centre canadien des eaux intérieures,,,,,,a,,Canada Centre for Inland Waters,Centre canadien des eaux intérieures
3602,Canadian Museum of Contemporary Photography,Musée canadien de la photographie contemporaine,,,,,,a,,Canadian Museum of Contemporary Photography,Musée canadien de la photographie contemporaine
3603,Environmental Protection Tribunal of Canada,Tribunal de la protection de I'environnement du Canada,,,,,,a,,Environmental Protection Tribunal of Canada,Tribunal de la protection de I'environnement du Canada
3604,Geographical Names Board of Canada,La Commission de toponymie du Canada,,,,,,a,,Geographical Names Board of Canada,La Commission de toponymie du Canada
3605,Geological Survey of Canada,Commission géologique du Canada,,,,,,a,,Geological Survey of Canada,Commission géologique du Canada
3606,Geomatics Canada,Géomatique Canada,,,,,,a,,Geomatics Canada,Géomatique Canada
3607,Indian Residential Schools Resolution Canada,Résolution des questions des pensionnats indiens Canada,,,,,,a,,Indian Residential Schools Resolution Canada,Résolution des questions des pensionnats indiens Canada
3608,National Advisory Council on Aging,Conseil consultatif national sur le troisième âge,,,,,,a,,National Advisory Council on Aging,Conseil consultatif national sur le troisième âge
3609,National Advisory Council on Poverty,Conseil national du Bien-être,,,,,,a,,National Advisory Council on Poverty,Conseil national du Bien-être
3611,Office of the Chief Science Advisor of Canada,Bureau du conseiller scientifique en chef du Canada,,,,,,a,,Office of the Chief Science Advisor of Canada,Bureau du conseiller scientifique en chef du Canada
3612,Policy Horizons Canada,Horizons de politiques Canada,,,,,,a,,Policy Horizons Canada,Horizons de politiques Canada
3613,Ship-source Oil Pollution Fund,Caisse d'indemnisation des dommages dus à la pollution par les hydrocarbures causée par les navires,,,,,,a,,Ship-source Oil Pollution Fund,Caisse d'indemnisation des dommages dus à la pollution par les hydrocarbures causée par les navires
3614,Statute Revision Commission Canada,Commission de révision des lois Canada,,,,,,a,,Statute Revision Commission Canada,Commission de révision des lois Canada
3615,Canadian Dairy Commission,Commission canadienne du lait,4,,,,,a,,Canadian Dairy Commission,Commission canadienne du lait
3616,Farm Credit Canada,Financement agricole Canada,3,,,,,a,,Farm Credit Canada,Financement agricole Canada
3618,Canada Council for the Arts,Conseil des Arts du Canada,,,,,,a,,Canada Council for the Arts,Conseil des Arts du Canada
3619,Canadian Broadcasting Corporation,Société Radio-Canada,,,,,,a,,Canadian Broadcasting Corporation,Société Radio-Canada
3620,Canadian Museum for Human Rights,Musée canadien des droits de la personne,3,,,,,a,,Canadian Museum for Human Rights,Musée canadien des droits de la personne
3621,Canadian Museum of History,Musée canadien de l'histoire,3,,,,,a,,Canadian Museum of History,Musée canadien de l'histoire
3622,Canadian Museum of Immigration at Pier 21,Musée canadien de l'immigration du Quai 21,3,,,,,a,,Canadian Museum of Immigration at Pier 21,Musée canadien de l'immigration du Quai 21
3623,Canadian Museum of Nature,Musée canadien de la nature,3,,,,,a,,Canadian Museum of Nature,Musée canadien de la nature
3624,Canadian Race Relations Foundation,Fondation canadienne des relations raciales,,,,,,a,,Canadian Race Relations Foundation,Fondation canadienne des relations raciales
3625,National Arts Centre Corporation,Société du Centre national des Arts,,,,,,a,,National Arts Centre Corporation,Société du Centre national des Arts
3626,National Gallery of Canada,Musée des beaux-arts du Canada,3,,,,,a,,National Gallery of Canada,Musée des beaux-arts du Canada
3627,National Museum of Science and Technology,Musée national des sciences et de la technologie,3,,,,,a,,National Museum of Science and Technology,Musée national des sciences et de la technologie
3629,Telefilm Canada,Téléfilm Canada,,,,,,a,,Telefilm Canada,Téléfilm Canada
3630,Toronto Organizing Committee for the 2015 Pan American and Parapan American Games,Comité d'organisation des Jeux panaméricains et parapanaméricains de Toronto 2015,,,,,,a,,Toronto Organizing Committee for the 2015 Pan American and Parapan American Games,Comité d'organisation des Jeux panaméricains et parapanaméricains de Toronto 2015
3631,Canada Mortgage and Housing Corporation,Société canadienne d'hypothèques et de logement,3,,,,,a,,Canada Mortgage and Housing Corporation,Société canadienne d'hypothèques et de logement
3632,Social Security Tribunal,Tribunal de la sécurité sociale,,,,,,t,2013,Social Security Tribunal,Tribunal de la sécurité sociale
3633,Bank of Canada,Banque du Canada,,,,,,a,,Bank of Canada,Banque du Canada
3634,Canada Deposit Insurance Corporation,Société d'assurance-dépôts du Canada,3,,,,,a,,Canada Deposit Insurance Corporation,Société d'assurance-dépôts du Canada
3635,Canada Development Investment Corporation,La Corporation de développement des investissements du Canada,,,,,,a,,Canada Development Investment Corporation,La Corporation de développement des investissements du Canada
3636,Canada Pension Plan Investment Board,Office d'investissement du régime de pensions du Canada,,,,,,a,,Canada Pension Plan Investment Board,Office d'investissement du régime de pensions du Canada
3637,Royal Canadian Mint,Monnaie royale canadienne,,,,,,a,,Royal Canadian Mint,Monnaie royale canadienne
3638,Freshwater Fish Marketing Corporation,Office de commercialisation du poisson d'eau douce,3,,,,,a,,Freshwater Fish Marketing Corporation,Office de commercialisation du poisson d'eau douce
3639,Canadian Commercial Corporation,Corporation commerciale canadienne,3,,,,,a,,Canadian Commercial Corporation,Corporation commerciale canadienne
3640,Export Development Canada,Exportation et développement Canada,3,,,,,a,,Export Development Canada,Exportation et développement Canada
3641,International Development Research Centre,Centre de recherches pour le développement international,,,,,,a,,International Development Research Centre,Centre de recherches pour le développement international
3642,Canada Infrastructure Bank,Banque de l'infrastructure du Canada,3,,,,,a,,Canada Infrastructure Bank,Banque de l'infrastructure du Canada
3643,The Jacques-Cartier and Champlain Bridges Inc.,Les Ponts Jacques-Cartier et Champlain Inc.,3,,,,,a,,The Jacques-Cartier and Champlain Bridges Inc.,Les Ponts Jacques-Cartier et Champlain Inc.
3644,Windsor-Detroit Bridge Authority,Autorité du pont Windsor-Détroit,3,,,,,a,,Windsor-Detroit Bridge Authority,Autorité du pont Windsor-Détroit
3645,PPP Canada Inc.,PPP Canada Inc.,,,,,,d,2017,PPP Canada Inc.,PPP Canada Inc.
3646,Business Development Bank of Canada,Banque de développement du Canada,3,,,,,a,,Business Development Bank of Canada,Banque de développement du Canada
3647,Canadian Tourism Commission,Commission canadienne du tourisme,3,,,,,a,,Canadian Tourism Commission,Commission canadienne du tourisme
3648,Standards Council of Canada,Conseil canadien des normes,3,,,,,a,,Standards Council of Canada,Conseil canadien des normes
3649,Atomic Energy of Canada Limited,Énergie atomique du Canada limitée,3,,,,,a,,Atomic Energy of Canada Limited,Énergie atomique du Canada limitée
3650,Canada Lands Company Limited,Société immobilière du Canada limitée,3,,,,,a,,Canada Lands Company Limited,Société immobilière du Canada limitée
3651,Canada Post Corporation,Société canadienne des postes,3,,,,,a,,Canada Post Corporation,Société canadienne des postes
3652,Defence Construction (1951) Limited,Construction de Défense (1951) Limitée,3,,,,,a,,Defence Construction (1951) Limited,Construction de Défense (1951) Limitée
3653,National Capital Commission,Commission de la capitale nationale,3,,,,,a,,National Capital Commission,Commission de la capitale nationale
3654,Atlantic Pilotage Authority,Administration de pilotage de l'Atlantique,3,,,,,a,,Atlantic Pilotage Authority,Administration de pilotage de l'Atlantique
3655,Canadian Air Transport Security Authority,Administration canadienne de la sûreté du transport aérien,3,,,,,a,,Canadian Air Transport Security Authority,Administration canadienne de la sûreté du transport aérien
3656,Great Lakes Pilotage Authority,Administration de pilotage des Grands Lacs,3,,,,,a,,Great Lakes Pilotage Authority,Administration de pilotage des Grands Lacs
3657,Laurentian Pilotage Authority,Administration de pilotage des Laurentides,3,,,,,a,,Laurentian Pilotage Authority,Administration de pilotage des Laurentides
3658,Marine Atlantic Inc.,Marine Atlantique S.C.C.,3,,,,,a,,Marine Atlantic Inc.,Marine Atlantique S.C.C.
3659,Pacific Pilotage Authority,Administration de pilotage du Pacifique,3,,,,,a,,Pacific Pilotage Authority,Administration de pilotage du Pacifique
3660,Ridley Terminals Inc.,Ridley Terminals Inc.,,,,,,t,2019,Ridley Terminals Inc.,Ridley Terminals Inc.
3661,The Federal Bridge Corporation Limited,La Société des ponts fédéraux Limitée,3,,,,,a,,The Federal Bridge Corporation Limited,La Société des ponts fédéraux Limitée
3662,VIA Rail Canada Inc.,VIA Rail Canada inc.,3,,,,,a,,VIA Rail Canada Inc.,VIA Rail Canada inc.
3663,Public Sector Pension Investment Board,Office d'investissement des régimes de pensions du secteur public,,,,,,a,,Public Sector Pension Investment Board,Office d'investissement des régimes de pensions du secteur public
3664,Assisted Human Reproduction Agency of Canada,Agence canadienne de contrôle de la procréation assistée,,,,,,d,2012,Assisted Human Reproduction Agency of Canada,Agence canadienne de contrôle de la procréation assistée
3665,Blue Water Bridge Authority,Administration du pont Blue Water,,,,,,d,2015,Blue Water Bridge Authority,Administration du pont Blue Water
3666,Canada Employment Insurance Financing Board,Office de financement de l'assurance-emploi du Canada,,,,,,d,2013,Canada Employment Insurance Financing Board,Office de financement de l'assurance-emploi du Canada
3667,Corporation for the Mitigation of Mackenzie Gas Project Impacts,Société d'atténuation des répercussions du projet gazier Mackenzie,,,,,,d,2014,Corporation for the Mitigation of Mackenzie Gas Project Impacts,Société d'atténuation des répercussions du projet gazier Mackenzie
3668,Enterprise Cape Breton Corporation,Société d'expansion du Cap Breton,,,,,,d,2014,Enterprise Cape Breton Corporation,Société d'expansion du Cap Breton
3669,First Nations Statistical Institute,Institut de la statistique des Premières nations,,,,,,d,2013,First Nations Statistical Institute,Institut de la statistique des Premières nations
3670,Grain Appeal Tribunal,Tribunal d'appel pour les grains,,,,,,d,2013,Grain Appeal Tribunal,Tribunal d'appel pour les grains
3671,Hazardous Materials Information Review Commission,Conseil de contrôle des renseignements relatifs aux matières dangereuses,,,,,,d,2012,Hazardous Materials Information Review Commission,Conseil de contrôle des renseignements relatifs aux matières dangereuses
3672,Indian Residential Schools Truth and Reconciliation Commission,Commission de vérité et de réconciliation relative aux pensionnats indiens,,,,,,d,2015,Indian Residential Schools Truth and Reconciliation Commission,Commission de vérité et de réconciliation relative aux pensionnats indiens
3673,Inuvialuit Arbitration Board,Commission d'arbitrage des Inuvialuit,,,,,,d,2013,Inuvialuit Arbitration Board,Commission d'arbitrage des Inuvialuit
3674,Merchant Seamen Compensation Board,Commission d'indemnisation des marins marchands,,,,,,d,2013,Merchant Seamen Compensation Board,Commission d'indemnisation des marins marchands
3675,National Round Table on the Environment and the Economy,Table ronde nationale sur l'environnement et l'économie,,,,,,d,2012,National Round Table on the Environment and the Economy,Table ronde nationale sur l'environnement et l'économie
3676,Public Appointments Commission Secretariat,Secrétariat de la Commission des nominations publiques,,,,,,d,2012,Public Appointments Commission Secretariat,Secrétariat de la Commission des nominations publiques
3679,Canada Agricultural Review Tribunal,Commission de révision agricole du Canada,,,,,,t,2013,Canada Agricultural Review Tribunal,Commission de révision agricole du Canada
3680,Canada Industrial Relations Board,Conseil canadien des relations industrielles,,,,,,t,2014,Canada Industrial Relations Board,Conseil canadien des relations industrielles
3681,Canadian Artists and Producers Professional Relations Tribunal,Tribunal canadien des relations professionnelles artistes-producteurs,,,,,,t,2012,Canadian Artists and Producers Professional Relations Tribunal,Tribunal canadien des relations professionnelles artistes-producteurs
3682,Canadian Cultural Property Export Review Board,Commission canadienne d'examen des exportations de biens culturels,,,,,,t,2013,Canadian Cultural Property Export Review Board,Commission canadienne d'examen des exportations de biens culturels
3683,Canadian Human Rights Tribunal,Tribunal canadien des droits de la personne,,,,,,t,2014,Canadian Human Rights Tribunal,Tribunal canadien des droits de la personne
3684,Canadian International Development Agency,Agence canadienne de développement international,,,,,,t,2013,Canadian International Development Agency,Agence canadienne de développement international
3685,Canadian International Trade Tribunal,Tribunal canadien du commerce extérieur,,,,,,t,2014,Canadian International Trade Tribunal,Tribunal canadien du commerce extérieur
3686,Employment Insurance Boards of Referees,Conseils arbitraux de l'assurance-emploi,,,,,,t,2013,Employment Insurance Boards of Referees,Conseils arbitraux de l'assurance-emploi
3687,Office of the Commissioner of Review Tribunals,Bureau du Commissaire des tribunaux de révision,,,,,,t,2013,Office of the Commissioner of Review Tribunals,Bureau du Commissaire des tribunaux de révision
3688,Office of the Umpire,Bureau du juge-arbitre,,,,,,t,2013,Office of the Umpire,Bureau du juge-arbitre
3689,Old Port of Montreal Corporation Inc.,Société du Vieux-Port de Montréal Inc.,,,,,,t,2012,Old Port of Montreal Corporation Inc.,Société du Vieux-Port de Montréal Inc.
3690,Parc Downsview Park Inc.,Parc Downsview Park Inc,,,,,,t,2012,Parc Downsview Park Inc.,Parc Downsview Park Inc
3691,Pension Appeals Board,Commission d'appel des pensions,,,,,,t,2013,Pension Appeals Board,Commission d'appel des pensions
3692,Public Service Labour Relations Board,Commission des relations de travail dans la fonction publique,,,,,,t,2014,Public Service Labour Relations Board,Commission des relations de travail dans la fonction publique
3693,Public Service Staffing Tribunal,Tribunal de la dotation de la fonction publique,,,,,,t,2014,Public Service Staffing Tribunal,Tribunal de la dotation de la fonction publique
3694,Registry of the Competition Tribunal,Greffe du Tribunal de la concurrence,,,,,,t,2014,Registry of the Competition Tribunal,Greffe du Tribunal de la concurrence
3695,Registry of the Public Servants Disclosure Protection Tribunal,Greffe du Tribunal de la protection des fonctionnaires divulgateurs d'actes répréhensibles,,,,,,t,2014,Registry of the Public Servants Disclosure Protection Tribunal,Greffe du Tribunal de la protection des fonctionnaires divulgateurs d'actes répréhensibles
3696,Registry of the Specific Claims Tribunal,Greffe du Tribunal des revendications particulières,,,,,,t,2014,Registry of the Specific Claims Tribunal,Greffe du Tribunal des revendications particulières
3697,Transportation Appeal Tribunal of Canada,Tribunal d'appel des transports du Canada,,,,,,t,2014,Transportation Appeal Tribunal of Canada,Tribunal d'appel des transports du Canada
3698,Vancouver Organizing Committee for the 2010 Olympic and Paralympic Winter Games,Comité d'organisation des Jeux olympiques et paralympiques d'hiver de 2010 à Vancouver,,,,,,d,2012,Vancouver Organizing Committee for the 2010 Olympic and Paralympic Winter Games,Comité d'organisation des Jeux olympiques et paralympiques d'hiver de 2010 à Vancouver
3700,The Halifax 2011 Canada Games Host Society,Société d'accueil des Jeux de 2011 de Halifax,,,,,,d,2012,The Halifax 2011 Canada Games Host Society,Société d'accueil des Jeux de 2011 de Halifax
3701,Prince George 2015 Canada Winter Games Host Society,Société hôtesse des Jeux d'hiver du Canada Prince George 2015,,,,,,a,,Prince George 2015 Canada Winter Games Host Society,Société hôtesse des Jeux d'hiver du Canada Prince George 2015
3702,2010 Games Operating Trust Society,Société du legs des Jeux de 2010,,,,,,a,,2010 Games Operating Trust Society,Société du legs des Jeux de 2010
3703,Canada Water Agency,Agence canadienne de l'eau,i1,,,,,a,,Canada Water Agency,Agence canadienne de l'eau
3704,Treasury Board,Conseil du Trésor,1,,,TB,CT,a,,Treasury Board,Conseil du Trésor
