GC OrgID,Organization Legal Name English,Organization Legal Name French,French Name,FAA,Original English Name,Names Match
3702.0,2010 Games Operating Trust Society,Société du legs des Jeux de 2010,,,,0
3599.0,Aboriginal Business Canada,Entreprise autochtone Canada,,,,0
3518.0,Aboriginal Healing Foundation,Fondation autochtone de guérison,,,,0
2297.0,Administrative Tribunals Support Service of Canada,Service canadien d'appui aux tribunaux administratifs,Service canadien d'appui aux tribunaux administratifs,4,Administrative Tribunals Support Service of Canada,0
3399.0,African Development Bank,Banque africaine de développement,,,,0
3600.0,"Appeal Board, Hazardous Materials Information Review Act","Commission d'appel, Loi sur le contrôle des renseignements relatifs aux matières dangereuses",,,,0
3437.0,Asia-Pacific Foundation of Canada,Fondation Asie-Pacifique du Canada,,,,0
3400.0,Asian Development Bank,Banque asiatique de développement,,,,0
3414.0,Asian Infrastructure Investment Bank,Banque asiatique d'investissement dans les infrastructures,,,,0
3664.0,Assisted Human Reproduction Agency of Canada,Agence canadienne de contrôle de la procréation assistée,,,,0
3438.0,Association of Canada Lands Surveyors,Association des Arpenteurs des Terres du Canada,,,,0
2244.0,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique,Agence de promotion économique du Canada atlantique,4,Atlantic Canada Opportunities Agency,0
3654.0,Atlantic Pilotage Authority,Administration de pilotage de l'Atlantique,Administration de pilotage de l'Atlantique,3,Atlantic Pilotage Authority,0
3649.0,Atomic Energy of Canada Limited,Énergie atomique du Canada limitée,"Énergie atomique du Canada, Limitée",3,Atomic Energy of Canada Limited,0
3435.0,Aéroport de Québec Inc.,Aéroport de Québec Inc.,,,,0
3436.0,Aéroports de Montréal,Aéroports de Montréal,,,,0
3633.0,Bank of Canada,Banque du Canada,,,,0
3552.0,Bank of Canada Museum,Musée de la Banque du Canada,,,,0
3439.0,Belledune Port Authority,Administration portuaire de Belledune,,,,0
3665.0,Blue Water Bridge Authority,Administration du pont Blue Water,,,,0
3440.0,Buffalo and Fort Erie Public Bridge Authority,Buffalo and Fort Erie Public Bridge Authority,,,,0
3646.0,Business Development Bank of Canada,Banque de développement du Canada,Banque de développement du Canada,3,Business Development Bank of Canada,0
3539.0,CORCAN,CORCAN,,,,0
3441.0,Calgary Airport Authority,Administration aéroportuaire de Calgary,,,,0
3679.0,Canada Agricultural Review Tribunal,Commission de révision agricole du Canada,,,,0
3553.0,Canada Agriculture and Food Museum,Musée de l'agriculture et de l'alimentation du Canada,,,,0
3554.0,Canada Aviation and Space Museum,Musée de l'aviation et de l'espace du Canada,,,,0
2300.0,Canada Border Services Agency,Agence des services frontaliers du Canada,Agence des services frontaliers du Canada,4,Canada Border Services Agency,0
3601.0,Canada Centre for Inland Waters,Centre canadien des eaux intérieures,,,,0
3519.0,Canada Commonwealth Legacy Fund,Fonds du legs des Jeux du Commonwealth,,,,0
3618.0,Canada Council for the Arts,Conseil des Arts du Canada,,,,0
3634.0,Canada Deposit Insurance Corporation,Société d'assurance-dépôts du Canada,Société d'assurance-dépôts du Canada,3,Canada Deposit Insurance Corporation,0
3635.0,Canada Development Investment Corporation,La Corporation de développement des investissements du Canada,,,,0
2301.0,Canada Emission Reduction Incentives Agency,Agence canadienne pour l'incitation à la réduction des émissions,Agence canadienne pour l'incitation à la réduction des émissions,4,Canada Emission Reduction Incentives Agency,0
2302.0,Canada Employment Insurance Commission,Commission de l'assurance-emploi du Canada,Commission de l'assurance-emploi du Canada,2,Canada Employment Insurance Commission,0
3666.0,Canada Employment Insurance Financing Board,Office de financement de l'assurance-emploi du Canada,,,,0
3555.0,Canada Firearms Centre,Centre des armes à feu Canada,,,,0
3443.0,Canada Foundation for Innovation,Fondation canadienne pour l'innovation,,,,0
3444.0,Canada Foundation for Sustainable Development Technology,Fondation du Canada pour l'appui technologique au développement durable,,,,0
3445.0,Canada Games Council,Conseil des Jeux du Canada,,,,0
3446.0,Canada Health Infoway Inc.,Inforoute Santé du Canada Inc.,,,,0
3680.0,Canada Industrial Relations Board,Conseil canadien des relations industrielles,,,,0
3642.0,Canada Infrastructure Bank,Banque de l'infrastructure du Canada,Banque de l'infrastructure du Canada,3,Canada Infrastructure Bank,0
3421.0,Canada Investment and Savings,Placements Épargne Canada,Placements Épargne Canada,5,Canada Investment and Savings,0
3650.0,Canada Lands Company Limited,Société immobilière du Canada limitée,Société immobilière du Canada Limitée,3,Canada Lands Company Limited,0
3447.0,Canada Media Fund,Fonds des médias du Canada,,,,0
3631.0,Canada Mortgage and Housing Corporation,Société canadienne d'hypothèques et de logement,Société canadienne d'hypothèques et de logement,3,Canada Mortgage and Housing Corporation,0
3636.0,Canada Pension Plan Investment Board,Office d'investissement du régime de pensions du Canada,,,,0
3651.0,Canada Post Corporation,Société canadienne des postes,Société canadienne des postes,3,Canada Post Corporation,0
3556.0,Canada Research Chairs,Chaires de recherche du Canada,,,,0
2303.0,Canada Revenue Agency,Agence du revenu du Canada,Agence du revenu du Canada,2,Canada Revenue Agency,0
2304.0,Canada School of Public Service,École de la fonction publique du Canada,École de la fonction publique du Canada,4,Canada School of Public Service,0
3703.0,Canada Water Agency,Agence canadienne de l'eau,Agence canadienne de l'eau,4,Canada Water Agency,0
3448.0,Canada-Newfoundland and Labrador Offshore Petroleum Board,Office Canada-Terre-Neuve-et-Labrador des hydrocarbures extracôtiers,,,,0
3449.0,Canada-Nova Scotia Offshore Petroleum Board,Office Canada-Nouvelle-Écosse des hydrocarbures extracôtiers,,,,0
2319.0,Canadian Accessibility Standards Development Organization,Organisation canadienne d'élaboration de normes d'accessibilité,Organisation canadienne d'élaboration de normes d'accessibilité,4,Canadian Accessibility Standards Development Organization,0
3450.0,Canadian Agency for Drugs and Technologies in Health (CADTH),Agence canadienne des médicaments et des technologies de la santé (ACMTS),,,,0
3655.0,Canadian Air Transport Security Authority,Administration canadienne de la sûreté du transport aérien,Administration canadienne de la sûreté du transport aérien,3,Canadian Air Transport Security Authority,0
3557.0,Canadian Army,Armée canadienne,,,,0
3681.0,Canadian Artists and Producers Professional Relations Tribunal,Tribunal canadien des relations professionnelles artistes-producteurs,,,,0
3619.0,Canadian Broadcasting Corporation,Société Radio-Canada,,,,0
2305.0,Canadian Centre for Occupational Health and Safety,Centre canadien d'hygiène et de sécurité au travail,Centre canadien d'hygiène et de sécurité au travail,2,Canadian Centre for Occupational Health and Safety,0
3451.0,Canadian Centre on Substance Use and Addictions,Centre canadien sur les dépendances et l'usage de substances,,,,0
3533.0,Canadian Coast Guard,Garde côtière canadienne,,,,0
3639.0,Canadian Commercial Corporation,Corporation commerciale canadienne,Corporation commerciale canadienne,3,Canadian Commercial Corporation,0
3534.0,Canadian Conservation Institute,Institut canadien de conservation,,,,0
3682.0,Canadian Cultural Property Export Review Board,Commission canadienne d'examen des exportations de biens culturels,,,,0
3615.0,Canadian Dairy Commission,Commission canadienne du lait,Commission canadienne du lait,4,Canadian Dairy Commission,0
2312.0,Canadian Energy Regulator,Régie canadienne de l'énergie,Régie canadienne de l'énergie,2,Canadian Energy Regulator,0
3452.0,Canadian Energy Research Institute,Canadian Energy Research Institute,,,,0
2306.0,Canadian Food Inspection Agency,Agence canadienne d'inspection des aliments,Agence canadienne d'inspection des aliments,2,Canadian Food Inspection Agency,0
3535.0,Canadian Forces Housing Agency,Agence de logement des Forces canadiennes,,,,0
3520.0,Canadian Foundation for Climate and Atmospheric Sciences,Fondation canadienne pour les sciences du climat et de l'atmosphère,,,,0
3516.0,Canadian Foundation for Healthcare Improvement (CFHI),Fondation canadienne pour l'amélioration des services de santé (FCASS),,,,0
2246.0,Canadian Grain Commission,Commission canadienne des grains,Commission canadienne des grains,4,Canadian Grain Commission,0
3536.0,Canadian Heritage Information Network,Réseau canadien d'information sur le patrimoine,,,,0
2318.0,Canadian High Arctic Research Station,Station canadienne de recherche dans l'Extrême-Arctique,Station canadienne de recherche dans l'Extrême-Arctique,2,Canadian High Arctic Research Station,0
2247.0,Canadian Human Rights Commission,Commission canadienne des droits de la personne,Commission canadienne des droits de la personne,4,Canadian Human Rights Commission,0
3683.0,Canadian Human Rights Tribunal,Tribunal canadien des droits de la personne,,,,0
3453.0,Canadian Institute for Health Information (CIHI),Institut canadien d'information sur la santé (ICIS),,,,0
2307.0,Canadian Institutes of Health Research,Instituts de recherche en santé du Canada,Instituts de recherche en santé du Canada,2,Canadian Institutes of Health Research,0
3537.0,Canadian Intellectual Property Office,Office de la propriété intellectuelle du Canada,,,,0
2248.0,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes,Secrétariat des conférences intergouvernementales canadiennes,4,Canadian Intergovernmental Conference Secretariat,0
3684.0,Canadian International Development Agency,Agence canadienne de développement international,,,,0
3521.0,Canadian International Grains Institute,Institut international du Canada pour le grain,,,,0
3685.0,Canadian International Trade Tribunal,Tribunal canadien du commerce extérieur,,,,0
3558.0,Canadian Judicial Council,Conseil canadien de la magistrature,,,,0
3454.0,Canadian Livestock Records Corporation,Société canadienne d'enregistrement des animaux,,,,0
3620.0,Canadian Museum for Human Rights,Musée canadien des droits de la personne,Musée canadien des droits de la personne,3,Canadian Museum for Human Rights,0
3602.0,Canadian Museum of Contemporary Photography,Musée canadien de la photographie contemporaine,,,,0
3621.0,Canadian Museum of History,Musée canadien de l'histoire,Musée canadien de l'histoire,3,Canadian Museum of History,0
3622.0,Canadian Museum of Immigration at Pier 21,Musée canadien de l'immigration du Quai 21,Musée canadien de l'immigration du Quai 21,3,Canadian Museum of Immigration at Pier 21,0
3623.0,Canadian Museum of Nature,Musée canadien de la nature,Musée canadien de la nature,3,Canadian Museum of Nature,0
2249.0,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord,Agence canadienne de développement économique du Nord,4,Canadian Northern Economic Development Agency,0
2308.0,Canadian Nuclear Safety Commission,Commission canadienne de sûreté nucléaire,Commission canadienne de sûreté nucléaire,2,Canadian Nuclear Safety Commission,0
3538.0,Canadian Pari-Mutuel Agency,Agence canadienne du pari mutuel,,,,0
3455.0,Canadian Partnership Against Cancer Corporation (CPAC),Partenariat canadien contre le cancer (PCC),,,,0
3456.0,Canadian Patient Safety Institute (CPSI),Institut canadien pour la sécurité des patients (ICSP),,,,0
3624.0,Canadian Race Relations Foundation,Fondation canadienne des relations raciales,,,,0
2396.0,Canadian Radio-television and Telecommunications Commission,Conseil de la radiodiffusion et des télécommunications canadiennes,Conseil de la radiodiffusion et des télécommunications canadiennes,4,Canadian Radio-television and Telecommunications Commission,0
2250.0,Canadian Security Intelligence Service,Service canadien du renseignement de sécurité,Service canadien du renseignement de sécurité,i1,Canadian Security Intelligence Service,0
2251.0,Canadian Space Agency,Agence spatiale canadienne,Agence spatiale canadienne,4,Canadian Space Agency,0
3559.0,Canadian Special Operations Forces Command,Commandement des Forces d'opérations spéciales du Canada,,,,0
3457.0,Canadian Sport Institute Ontario,Institut canadien du sport Ontario,,,,0
3647.0,Canadian Tourism Commission,Commission canadienne du tourisme,Commission canadienne du tourisme,3,Canadian Tourism Commission,0
3560.0,Canadian Trade Commissioner Service,Service des délégués commerciaux du Canada,,,,0
2309.0,Canadian Transportation Accident Investigation and Safety Board,Bureau canadien d'enquête sur les accidents de transport et de la sécurité des transports,Bureau canadien d'enquête sur les accidents de transport et de la sécurité des transports,4,Canadian Transportation Accident Investigation and Safety Board,0
2252.0,Canadian Transportation Agency,Office des transports du Canada,Office des transports du Canada,4,Canadian Transportation Agency,0
3561.0,Canadian War Museum,Musée canadien de la guerre,,,,0
3522.0,"Canadian Wheat Board, The","Commission canadienne du blé, La",,,,0
3401.0,Caribbean Development Bank,Banque de développement des Caraïbes,,,,0
3523.0,Centre national multisport-Montréal,Centre national multisport – Montréal,,,,0
3458.0,Charlottetown Airport Authority Inc.,Charlottetown Airport Authority Inc.,,,,0
2290.0,Civilian Review and Complaints Commission for the Royal Canadian Mounted Police,Commission civile d'examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada,Commission civile d'examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada,4,Civilian Review and Complaints Commission for the Royal Canadian Mounted Police,0
3459.0,Coaching Association of Canada,Association canadienne des entraîneurs,,,,0
3420.0,Commissioner of Canada Election,Commissaire aux élections fédérales,,,,0
3417.0,Communication Canada,Communication Canada,Communication Canada,4,Communication Canada,0
3562.0,Communications Research Centre Canada,Centre de recherches sur les communications Canada,,,,0
2253.0,Communications Security Establishment,Centre de la sécurité des télécommunications,Centre de la sécurité des télécommunications,i1,Communications Security Establishment,0
3563.0,Competition Bureau Canada,Bureau de la concurrence Canada,,,,0
3564.0,Competition Tribunal,Tribunal de la concurrence,,,,0
3545.0,Consulting and Audit Canada Revolving Fund,Fonds renouvelable de Conseils et Vérification Canada,,,,0
2254.0,Copyright Board,Commission du droit d'auteur,Commission du droit d'auteur,4,Copyright Board,0
3667.0,Corporation for the Mitigation of Mackenzie Gas Project Impacts,Société d'atténuation des répercussions du projet gazier Mackenzie,,,,0
2255.0,Correctional Service of Canada,Service correctionnel du Canada,Service correctionnel du Canada,4,Correctional Service of Canada,0
3565.0,Court Martial Appeal Court of Canada,Cour d'appel de la cour martiale du Canada,,,,0
2256.0,Courts Administration Service,Service administratif des tribunaux judiciaires,Service administratif des tribunaux judiciaires,4,Courts Administration Service,0
3652.0,Defence Construction (1951) Limited,Construction de Défense (1951) Limitée,Construction de défense (1951) Limitée,3,Defence Construction (1951) Limited,0
3540.0,Defence Research and Development Canada,Recherche et développement pour la défense Canada,,,,0
3566.0,Democratic Institutions,Institutions démocratiques,,,,0
2241.0,Department for Women and Gender Equality,Ministère des Femmes et de l'Égalité des genres,Ministère des Femmes et de l'Égalité des genres,1,Department for Women and Gender Equality,0
2222.0,Department of Agriculture and Agri-Food,Ministère de l'Agriculture et de l'Agroalimentaire,Ministère de l'Agriculture et de l'Agroalimentaire,1,Department of Agriculture and Agri-Food,0
2223.0,Department of Canadian Heritage,Ministère du Patrimoine canadien,Ministère du Patrimoine canadien,1,Department of Canadian Heritage,0
2224.0,Department of Citizenship and Immigration,Ministère de la Citoyenneté et de l'Immigration,Ministère de la Citoyenneté et de l'Immigration,1,Department of Citizenship and Immigration,0
2230.0,Department of Crown-Indigenous Relations and Northern Affairs,Ministère des Relations Couronne-Autochtones et des Affaires du Nord,Ministère des Relations Couronne-Autochtones et des Affaires du Nord,1,Department of Crown-Indigenous Relations and Northern Affairs,0
2229.0,Department of Employment and Social Development,Ministère de l'Emploi et du Développement social,Ministère de l'Emploi et du Développement social,1,Department of Employment and Social Development,0
2225.0,Department of Finance,Ministère des Finances,Ministère des Finances,1,Department of Finance,0
2226.0,Department of Fisheries and Oceans,Ministère des Pêches et des Océans,Ministère des Pêches et des Océans,1,Department of Fisheries and Oceans,0
2227.0,"Department of Foreign Affairs, Trade and Development","Ministère des Affaires étrangères, du Commerce et du Développement","Ministère des Affaires étrangères, du Commerce et du Développement",1,"Department of Foreign Affairs, Trade and Development",0
2228.0,Department of Health,Ministère de la Santé,Ministère de la Santé,1,Department of Health,0
2269.0,"Department of Housing, Infrastructure and Communities","Ministère du Logement, de l'Infrastructure et des Collectivités","Ministère du Logement, de l'Infrastructure et des Collectivités",1,"Department of Housing, Infrastructure and Communities",0
2243.0,Department of Indigenous Services,Ministère des Services aux Autochtones,Ministère des Services aux Autochtones,1,Department of Indigenous Services,0
2231.0,Department of Industry,Ministère de l'Industrie,Ministère de l'Industrie,1,Department of Industry,0
2232.0,Department of Justice,Ministère de la Justice,Ministère de la Justice,1,Department of Justice,0
2233.0,Department of National Defence,Ministère de la Défense nationale,Ministère de la Défense nationale,1,Department of National Defence,0
2234.0,Department of Natural Resources,Ministère des Ressources naturelles,Ministère des Ressources naturelles,1,Department of Natural Resources,0
2235.0,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,Ministère de la Sécurité publique et de la Protection civile,1,Department of Public Safety and Emergency Preparedness,0
2236.0,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,Ministère des Travaux publics et des Services gouvernementaux,1,Department of Public Works and Government Services,0
2238.0,Department of Transport,Ministère des Transports,Ministère des Transports,1,Department of Transport,0
2239.0,Department of Veterans Affairs,Ministère des Anciens Combattants,Ministère des Anciens Combattants,1,Department of Veterans Affairs,0
2240.0,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de l'Ouest canadien,Ministère de la Diversification de l'économie de l'Ouest canadien,1,Department of Western Economic Diversification,0
2237.0,Department of the Environment,Ministère de l'Environnement,Ministère de l'Environnement,1,Department of the Environment,0
3422.0,Director of Soldier Settlement,Directeur de l'établissement de soldats,Directeur de l'établissement de soldats,4,Director of Soldier Settlement,0
2257.0,Economic Development Agency of Canada for the Regions of Quebec,Agence de développement économique du Canada pour les régions du Québec,Agence de développement économique du Canada pour les régions du Québec,4,Economic Development Agency of Canada for the Regions of Quebec,0
3461.0,Edmonton Regional Airports Authority,Edmonton Regional Airports Authority,,,,0
3686.0,Employment Insurance Boards of Referees,Conseils arbitraux de l'assurance-emploi,,,,0
3424.0,Energy Supplies Allocation Board,Office de répartition des approvisionnements d'énergie,Office de répartition des approvisionnements d'énergie,4,Energy Supplies Allocation Board,0
3668.0,Enterprise Cape Breton Corporation,Société d'expansion du Cap Breton,,,,0
3568.0,Environmental Protection Review Canada,Révision de la protection de l'environnement Canada,,,,0
3603.0,Environmental Protection Tribunal of Canada,Tribunal de la protection de I'environnement du Canada,,,,0
3402.0,European Bank for Reconstruction and Development,Banque européenne pour la reconstruction et le développement,,,,0
3640.0,Export Development Canada,Exportation et développement Canada,Exportation et développement Canada,3,Export Development Canada,0
3616.0,Farm Credit Canada,Financement agricole Canada,Financement agricole Canada,3,Farm Credit Canada,0
3569.0,Federal Court of Appeal,Cour d'appel fédérale,,,,0
3570.0,Federal Court of Canada,Cour fédérale,,,,0
2299.0,Federal Economic Development Agency for Northern Ontario,Agence fédérale de développement économique pour le Nord de l'Ontario,Agence fédérale de développement économique pour le Nord de l'Ontario,4,Federal Economic Development Agency for Northern Ontario,0
2258.0,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario,4,Federal Economic Development Agency for Southern Ontario,0
3427.0,Federal Judges not part of any department,Juges fédéraux ne faisant pas partie d'un ministère,,,,0
2259.0,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada,Agence de la consommation en matière financière du Canada,i1,Financial Consumer Agency of Canada,0
2260.0,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada,Centre d'analyse des opérations et déclarations financières du Canada,i1,Financial Transactions and Reports Analysis Centre of Canada,0
3524.0,First Nations Financial Management Board,Conseil de gestion financière des premières nations,,,,0
3669.0,First Nations Statistical Institute,Institut de la statistique des Premières nations,,,,0
3525.0,First Nations Tax Commission,Commission de la fiscalité des premières nations,,,,0
3462.0,Fredericton International Airport Authority Inc.,Fredericton International Airport Authority Inc.,,,,0
3638.0,Freshwater Fish Marketing Corporation,Office de commercialisation du poisson d'eau douce,Office de commercialisation du poisson d'eau douce,3,Freshwater Fish Marketing Corporation,0
3463.0,Gander International Airport Authority Inc.,Gander International Airport Authority Inc.,,,,0
3604.0,Geographical Names Board of Canada,La Commission de toponymie du Canada,,,,0
3605.0,Geological Survey of Canada,Commission géologique du Canada,,,,0
3606.0,Geomatics Canada,Géomatique Canada,,,,0
3670.0,Grain Appeal Tribunal,Tribunal d'appel pour les grains,,,,0
3656.0,Great Lakes Pilotage Authority,Administration de pilotage des Grands Lacs,Administration de pilotage des Grands Lacs,3,Great Lakes Pilotage Authority,0
3464.0,Greater London International Airport Authority,Greater London International Airport Authority,,,,0
3465.0,Greater Moncton International Airport Authority Inc.,Greater Moncton International Airport Authority Inc.,,,,0
